Average retail price of electricity,,,,,,,,,,,,,,,,,,,,,,,,,
"https://www.eia.gov/electricity/data/browser/#/topic/7?agg=1,0&geo=vvvvvvvvvvvvo&endsec=4&linechart=ELEC.PRICE.US-COM.A&columnchart=ELEC.PRICE.US-COM.A&map=ELEC.PRICE.US-COM.A&freq=A&ctype=linechart&ltype=pin&rtype=s&maptype=0&rse=0&pin=",,,,,,,,,,,,,,,,,,,,,,,,,
Thu Dec 12 2024 11:58:51 GMT-0700 (Mountain Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,
description,units,source key,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Commercial : United States,cents per kilowatthour,ELEC.PRICE.US-COM.A,7.92,7.89,8.03,8.17,8.67,9.46,9.65,10.26,10.16,10.19,10.24,10.09,10.26,10.74,10.64,10.43,10.66,10.67,10.68,10.59,11.22,12.41,12.59
Commercial : New England,cents per kilowatthour,ELEC.PRICE.NEW-COM.A,10.93,9.85,10.32,10.61,11.94,14.52,14.71,15.77,15.21,14.72,14.31,13.68,13.97,14.7,15.46,15.18,15.48,16.46,16.33,15.84,16.34,18.13,19.42
Commercial : Connecticut,cents per kilowatthour,ELEC.PRICE.CT-COM.A,9.26,9.32,9.93,9.9,11.53,14.03,15.39,17.12,16.87,16.45,15.57,14.65,14.63,15.55,15.97,15.75,16.06,16.76,16.75,16.58,16.46,18.54,19.99
Commercial : Maine,cents per kilowatthour,ELEC.PRICE.ME-COM.A,11.64,10.68,10.34,9.89,10.63,12.42,12.94,12.95,12.6,12.51,12.29,11.53,11.74,12.7,12.47,12.08,12.12,12.51,12.83,12.56,12.9,15.4,17.88
Commercial : Massachusetts,cents per kilowatthour,ELEC.PRICE.MA-COM.A,11.64,10.02,10.48,10.99,12.42,15.54,15.2,16.07,15.37,14.53,14.33,13.84,14.23,14.68,15.79,15.6,15.93,17.17,16.8,16.03,16.99,18.67,19.62
Commercial : New Hampshire,cents per kilowatthour,ELEC.PRICE.NH-COM.A,10.53,10.06,10.3,10.99,12.06,14.07,13.91,14.3,14.36,14.25,14.04,13.36,13.52,14.34,14.96,14.43,14.81,15.81,15.93,15.41,16.13,18.69,20.4
Commercial : Rhode Island,cents per kilowatthour,ELEC.PRICE.RI-COM.A,11.54,8.65,10.09,10.53,11.71,13.51,12.67,15.4,13.66,13.1,12.37,11.87,12.92,14.56,15.78,14.88,15.2,16.58,16.38,15.94,15.51,16.23,17.68
Commercial : Vermont,cents per kilowatthour,ELEC.PRICE.VT-COM.A,11.28,11.1,11.29,11.42,11.33,11.67,12.29,12.49,12.93,13.44,14,14.32,14.66,14.56,14.54,14.54,14.61,15.24,15.98,16.39,16.59,17.29,18
Commercial : Middle Atlantic,cents per kilowatthour,ELEC.PRICE.MAT-COM.A,10.64,10.3,10.79,10.98,11.79,12.7,13.22,13.99,13.37,13.93,13.65,12.97,13.06,13.65,13.13,12.48,12.57,12.43,12.21,12.47,13.37,15.17,15.32
Commercial : New Jersey,cents per kilowatthour,ELEC.PRICE.NJ-COM.A,9.09,8.9,9.11,9.96,10.61,11.62,12.99,14.03,13.84,13.89,13.47,12.78,12.77,13.15,12.79,12.26,12.28,12.21,12.23,12.35,12.69,13.75,14
Commercial : New York,cents per kilowatthour,ELEC.PRICE.NY-COM.A,12.87,12.33,12.93,12.98,14.36,15.51,15.92,16.79,15.48,16.31,15.81,15.06,15.35,16.12,15.31,14.45,14.75,14.5,14.06,14.56,16.07,18.19,18.01
Commercial : Pennsylvania,cents per kilowatthour,ELEC.PRICE.PA-COM.A,8.62,8.5,8.62,8.51,8.5,8.94,9.2,9.39,9.55,10.1,10.03,9.44,9.25,9.73,9.6,9.22,8.98,8.94,8.71,8.5,8.91,10.73,11.26
Commercial : East North Central,cents per kilowatthour,ELEC.PRICE.ENC-COM.A,7.23,7.33,7.22,7.4,7.65,8.15,8.49,9.04,9.21,9.36,9.49,9.46,9.58,10.02,9.95,9.96,10.16,10.19,10.2,10.27,10.66,11.61,11.94
Commercial : Illinois,cents per kilowatthour,ELEC.PRICE.IL-COM.A,7.4,7.52,7.3,7.54,7.75,7.95,8.57,9.25,9.04,8.88,8.64,7.99,8.14,9.26,9.02,9.02,9.09,9.12,9.08,9.15,9.65,11.32,11.24
Commercial : Indiana,cents per kilowatthour,ELEC.PRICE.IN-COM.A,5.29,5.98,6.12,6.31,6.57,7.21,7.29,7.82,8.32,8.38,8.77,9.14,9.6,9.96,9.78,10.01,10.54,10.6,11.03,11.21,11.58,12.86,12.55
Commercial : Michigan,cents per kilowatthour,ELEC.PRICE.MI-COM.A,7.54,7.79,7.55,7.57,7.84,8.51,8.77,9.17,9.24,9.81,10.33,10.93,11.06,10.87,10.55,10.64,11,11.15,11.39,11.71,12.31,12.55,13.4
Commercial : Ohio,cents per kilowatthour,ELEC.PRICE.OH-COM.A,8.46,7.81,7.55,7.75,7.93,8.44,8.67,9.23,9.65,9.73,9.63,9.47,9.35,9.83,10.07,9.97,10.05,10.11,9.72,9.53,9.75,10.39,10.75
Commercial : Wisconsin,cents per kilowatthour,ELEC.PRICE.WI-COM.A,6.34,6.54,6.97,7.24,7.67,8.37,8.71,9.28,9.57,9.98,10.42,10.51,10.74,10.77,10.89,10.77,10.87,10.67,10.72,10.75,10.95,11.85,12.76
Commercial : West North Central,cents per kilowatthour,ELEC.PRICE.WNC-COM.A,6.05,6.01,6.02,6.16,6.33,6.62,6.79,7.13,7.43,7.87,8.23,8.48,8.98,9.25,9.27,9.54,9.81,9.79,9.66,9.65,9.97,10.44,10.32
Commercial : Iowa,cents per kilowatthour,ELEC.PRICE.IA-COM.A,6.69,6.56,6.24,6.75,6.95,7.29,7.11,7.18,7.55,7.91,7.85,8.01,8.44,8.67,8.92,9.17,9.46,9.68,9.99,9.96,10.17,10.55,10.33
Commercial : Kansas,cents per kilowatthour,ELEC.PRICE.KS-COM.A,6.2,6.28,6.42,6.45,6.6,6.96,6.83,7.44,7.87,8.25,8.78,9.24,9.68,10.13,10.1,10.47,10.59,10.66,10.29,10.4,10.52,11.51,10.85
Commercial : Minnesota,cents per kilowatthour,ELEC.PRICE.MN-COM.A,6.03,5.88,6.12,6.31,6.59,7.02,7.48,7.88,7.92,8.38,8.63,8.84,9.42,9.85,9.44,9.86,10.48,10.38,10.34,10.43,11.22,12.3,12.39
Commercial : Missouri,cents per kilowatthour,ELEC.PRICE.MO-COM.A,5.89,5.88,5.78,5.8,5.92,6.08,6.34,6.61,6.96,7.5,8.04,8.2,8.8,8.9,9.16,9.26,9.47,9.4,9.07,8.93,9.17,9.55,10.14
Commercial : Nebraska,cents per kilowatthour,ELEC.PRICE.NE-COM.A,5.48,5.62,5.81,5.84,5.98,6.19,6.39,6.68,7.33,7.63,7.99,8.38,8.6,8.73,8.67,8.8,8.85,8.83,8.85,8.89,8.81,8.82,8.76
Commercial : North Dakota,cents per kilowatthour,ELEC.PRICE.ND-COM.A,5.99,5.85,5.64,5.86,6.11,6.3,6.58,6.81,6.81,7.21,7.61,8.02,8.39,8.79,8.83,9.15,9.19,9.1,9.01,9.02,9.17,8.45,7.38
Commercial : South Dakota,cents per kilowatthour,ELEC.PRICE.SD-COM.A,6.55,6.24,6.04,6.18,6.2,6.47,6.61,6.97,7.14,7.55,7.76,8.1,8.51,8.89,9.16,9.58,9.74,9.62,9.59,9.65,10.15,10.21,10.16
Commercial : South Atlantic,cents per kilowatthour,ELEC.PRICE.SAT-COM.A,6.6,6.45,6.7,6.96,7.49,8.46,8.66,9.31,9.61,9.29,9.46,9.37,9.38,9.68,9.49,9.24,9.39,9.3,9.36,9.05,9.41,10.83,10.82
Commercial : Delaware,cents per kilowatthour,ELEC.PRICE.DE-COM.A,7,7.15,7.31,7.44,7.6,10.21,11.21,12.09,12.03,11.36,10.64,10.13,10.2,10.5,10.25,10.07,9.89,9.65,9.53,9.18,9.48,10.98,11.83
Commercial : District Of Columbia,cents per kilowatthour,ELEC.PRICE.DC-COM.A,7.45,7.32,7.35,7.45,9.13,11.17,12.01,13.3,13.26,13.42,12.9,12.02,11.94,12.19,12.01,11.72,11.66,11.97,12.26,11.85,13,15.6,16.94
Commercial : Florida,cents per kilowatthour,ELEC.PRICE.FL-COM.A,7.08,6.64,7.13,7.61,8.16,9.91,9.75,10.14,10.77,9.76,9.85,9.66,9.39,9.87,9.5,8.9,9.35,9.19,9.27,8.85,9.51,11.19,11.95
Commercial : Georgia,cents per kilowatthour,ELEC.PRICE.GA-COM.A,6.61,6.46,6.66,6.88,7.67,7.81,8.07,9.07,8.94,9.06,9.87,9.58,9.99,10.36,9.89,9.81,10.09,9.79,10.02,10.08,10.61,12.1,10.7
Commercial : Maryland,cents per kilowatthour,ELEC.PRICE.MD-COM.A,6.36,6.31,6.95,7.56,8.97,10.56,11.58,12.77,11.98,11.75,11.28,10.43,10.68,11.15,11,10.99,10.75,10.43,9.97,9.72,10.26,12.65,12.77
Commercial : North Carolina,cents per kilowatthour,ELEC.PRICE.NC-COM.A,6.42,6.51,6.65,6.7,6.86,7.17,7.43,7.55,7.98,8.16,8.13,8.66,8.76,8.75,8.73,8.62,8.44,8.58,8.81,8.69,8.5,8.75,9.67
Commercial : South Carolina,cents per kilowatthour,ELEC.PRICE.SC-COM.A,6.45,6.48,6.81,6.91,7.39,7.6,7.74,8.42,8.74,8.9,9.3,9.63,9.88,10.28,10.21,10.28,10.57,10.11,10.58,10.35,10.67,10.86,10.39
Commercial : Virginia,cents per kilowatthour,ELEC.PRICE.VA-COM.A,5.85,5.87,5.74,5.88,6.05,6.21,6.38,7.32,8.06,7.65,7.95,8.08,8,8.15,8.21,7.93,8.01,8.32,8.18,7.63,7.79,9.66,8.95
Commercial : West Virginia,cents per kilowatthour,ELEC.PRICE.WV-COM.A,5.44,5.41,5.45,5.46,5.53,5.59,5.85,6.08,6.77,7.66,8.14,8.42,8.17,7.99,8.61,9.35,9.58,9.24,9.16,9.4,9.5,10.42,11.03
Commercial : East South Central,cents per kilowatthour,ELEC.PRICE.ESC-COM.A,6.25,6.33,6.52,6.89,7.19,7.9,8.07,9.07,9.26,9.34,9.8,9.87,9.81,10.34,10.24,10.2,10.6,10.52,10.74,10.73,11.07,12.21,12.13
Commercial : Alabama,cents per kilowatthour,ELEC.PRICE.AL-COM.A,6.53,6.63,6.85,7.12,7.5,8.18,8.7,9.87,10.05,10.18,10.47,10.63,10.51,10.79,10.83,11.11,11.6,11.24,11.52,11.55,11.84,13.16,13.16
Commercial : Kentucky,cents per kilowatthour,ELEC.PRICE.KY-COM.A,5.2,5.3,5.37,5.6,6.01,6.44,6.76,7.29,7.63,7.88,8.49,8.73,8.56,9.44,9.44,9.57,9.85,9.74,10.15,10.34,10.75,11.78,11.38
Commercial : Mississippi,cents per kilowatthour,ELEC.PRICE.MS-COM.A,6.94,6.83,7.25,7.99,8.48,9.37,8.92,10.02,9.5,9.32,9.48,9.33,10.1,10.76,10.55,9.57,10.17,10.43,10.52,10.38,10.81,11.76,12.37
Commercial : Tennessee,cents per kilowatthour,ELEC.PRICE.TN-COM.A,6.31,6.45,6.68,7.05,7.17,8,8.09,9.24,9.61,9.66,10.27,10.31,10,10.38,10.16,10.19,10.55,10.51,10.65,10.56,10.87,12.02,11.8
Commercial : West South Central,cents per kilowatthour,ELEC.PRICE.WSC-COM.A,7.46,6.69,7.44,7.54,8.43,9.26,9.26,10.12,8.94,8.78,8.56,7.99,8.11,8.26,8.18,8.23,8.34,8.21,8.2,7.82,8.94,9.55,9.13
Commercial : Arkansas,cents per kilowatthour,ELEC.PRICE.AR-COM.A,6.19,5.68,5.54,5.64,6.18,6.96,6.91,7.61,7.56,7.31,7.5,7.71,8.05,8.05,8.32,8.23,8.51,7.75,8.78,8.61,9.56,10.26,10.34
Commercial : Louisiana,cents per kilowatthour,ELEC.PRICE.LA-COM.A,7.58,6.64,7.42,7.58,8.56,9.03,9.13,10.12,7.69,8.5,8.44,7.75,8.96,9.1,8.66,8.59,8.95,8.85,8.91,8.85,10.23,11.93,10.45
Commercial : Oklahoma,cents per kilowatthour,ELEC.PRICE.OK-COM.A,6.35,5.75,6.38,6.55,7,7.34,7.33,7.88,6.76,7.45,7.6,7.32,7.77,8.09,7.68,7.66,8.11,8.07,7.98,7.82,8.7,10.34,9.34
Commercial : Texas,cents per kilowatthour,ELEC.PRICE.TX-COM.A,7.74,6.95,7.84,7.9,8.85,9.85,9.87,10.75,9.66,9.19,8.83,8.16,8.02,8.16,8.15,8.26,8.26,8.16,8.06,7.6,8.72,9.05,8.82
Commercial : Mountain,cents per kilowatthour,ELEC.PRICE.MTN-COM.A,6.53,6.63,6.84,7.06,7.37,7.58,7.77,8.36,8.53,8.75,8.86,8.99,9.35,9.65,9.71,9.49,9.61,9.56,9.56,9.46,9.71,10.38,10.94
Commercial : Arizona,cents per kilowatthour,ELEC.PRICE.AZ-COM.A,7.37,7.28,7.09,7.28,7.4,8.02,8.27,8.93,9.35,9.47,9.5,9.53,9.85,10.13,10.39,10.41,10.5,10.64,10.25,10.11,10.33,10.8,11.79
Commercial : Colorado,cents per kilowatthour,ELEC.PRICE.CO-COM.A,5.67,5.67,6.6,6.89,7.62,7.5,7.62,8.57,8.15,9.13,9.44,9.39,9.86,10.08,9.88,9.6,9.89,10.02,10.43,10.29,10.84,11.58,11.64
Commercial : Idaho,cents per kilowatthour,ELEC.PRICE.ID-COM.A,5.13,5.71,5.56,5.37,5.42,5.16,5.14,5.72,6.49,6.64,6.41,6.86,7.37,7.78,7.8,7.76,7.98,7.93,7.67,7.75,7.89,8.27,8.78
Commercial : Montana,cents per kilowatthour,ELEC.PRICE.MT-COM.A,5.91,6.28,6.85,7.42,7.43,7.44,8.1,8.54,8.32,8.55,9.12,9.13,9.54,9.64,10.23,10.19,10.12,10.11,10.41,10.51,10.54,10.68,12.11
Commercial : Nevada,cents per kilowatthour,ELEC.PRICE.NV-COM.A,8.45,9.06,8.79,9.08,9.48,10.12,10.09,10.07,10.64,9.79,9.05,8.83,9.01,9.47,9.25,7.93,7.96,7.74,8.04,7.45,7.77,10.14,11.91
Commercial : New Mexico,cents per kilowatthour,ELEC.PRICE.NM-COM.A,7.5,7.22,7.36,7.39,7.81,7.61,7.66,8.67,8.4,8.57,9.07,9.32,9.74,10.27,10.3,9.75,10.19,10.02,9.79,10.28,10.8,11.07,10.68
Commercial : Utah,cents per kilowatthour,ELEC.PRICE.UT-COM.A,5.58,5.6,5.59,5.9,6.07,6.15,6.54,6.66,6.96,7.15,7.35,8.06,8.32,8.53,8.62,8.75,8.64,8.23,8.26,8.27,8.13,8.39,8.51
Commercial : Wyoming,cents per kilowatthour,ELEC.PRICE.WY-COM.A,5.41,5.71,5.74,5.98,6.17,6.28,6.25,6.71,7.28,7.42,7.72,8.24,8.57,8.88,9.12,9.4,9.7,9.58,9.64,9.65,9.68,9.55,8.94
Commercial : Pacific Contiguous,cents per kilowatthour,ELEC.PRICE.PCC-COM.A,10.23,11.41,10.69,10.19,10.42,11.22,11.19,11.04,11.59,11.58,11.61,11.92,12.49,13.6,13.71,13.27,13.76,14.2,14.42,15.07,16.23,18.24,19.42
Commercial : California,cents per kilowatthour,ELEC.PRICE.CA-COM.A,12.15,13.36,12.48,11.64,11.92,12.9,12.82,12.54,13.27,13.09,13.05,13.41,14.2,15.62,15.73,15.07,15.76,16.34,16.67,17.53,19.18,21.81,23.91
Commercial : Oregon,cents per kilowatthour,ELEC.PRICE.OR-COM.A,5.45,6.59,6.38,6.45,6.51,6.77,7.2,7.29,7.5,7.59,8.15,8.31,8.68,8.75,8.8,8.91,8.86,8.91,8.85,9,9.1,9.35,9.92
Commercial : Washington,cents per kilowatthour,ELEC.PRICE.WA-COM.A,5.45,6.11,6.07,6.17,6.33,6.63,6.55,6.77,6.97,7.37,7.49,7.68,7.78,7.97,8.22,8.43,8.57,8.72,8.75,8.92,9.14,9.49,9.92
Commercial : Pacific Noncontiguous,cents per kilowatthour,ELEC.PRICE.PCN-COM.A,12.9,12.46,13.15,14.02,15.76,17.18,17.58,22.5,18.48,20.45,24.45,25.5,25.49,26.29,22.51,21.33,23.09,24.62,24.86,24.13,25.48,30.61,30.28
Commercial : Alaska,cents per kilowatthour,ELEC.PRICE.AK-COM.A,10.29,10.13,10.49,10.99,11.56,11.93,12.19,13.64,14.46,13.95,15.1,14.93,15.58,17.09,17.44,17.56,18.89,18.58,19.8,19.58,19.61,20.06,20.87
Commercial : Hawaii,cents per kilowatthour,ELEC.PRICE.HI-COM.A,14.81,14.11,15.02,16.19,19.04,21.42,21.91,29.72,21.86,25.93,32.37,34.88,34.05,34.21,26.93,24.64,26.77,29.9,29.23,28.41,30.88,40.18,39.03