fips,2024
21153,7.814814815
21155,7.814814815
21157,7.814814815
21159,7.814814815
21161,7.814814815
21163,7.814814815
21165,7.814814815
21167,7.814814815
21169,7.814814815
21171,7.814814815
21173,7.814814815
21175,7.814814815
21177,7.814814815
21179,7.814814815
21181,7.814814815
21183,7.814814815
21185,7.814814815
21187,7.814814815
21189,7.814814815
21191,7.814814815
21193,7.814814815
21195,7.814814815
21197,7.814814815
21199,7.814814815
21201,7.814814815
21203,7.814814815
21205,7.814814815
21207,7.814814815
21209,7.814814815
21211,7.814814815
21213,7.814814815
21215,7.814814815
21217,7.814814815
21219,7.814814815
21221,7.814814815
21223,7.814814815
21225,7.814814815
21227,7.814814815
21229,7.814814815
21231,7.814814815
21233,7.814814815
21235,7.814814815
21237,7.814814815
21239,7.814814815
22001,7.814814815
22003,7.814814815
22005,7.814814815
22007,7.814814815
22009,7.814814815
22011,7.814814815
22013,7.814814815
22015,7.814814815
22017,7.814814815
22019,7.814814815
22021,7.814814815
22023,7.814814815
22025,7.814814815
22027,7.814814815
22029,7.814814815
22031,7.814814815
22033,7.814814815
22035,7.814814815
22037,7.814814815
22039,7.814814815
22041,7.814814815
22043,7.814814815
22045,7.814814815
22047,7.814814815
22049,7.814814815
22051,7.814814815
22053,7.814814815
22055,7.814814815
22057,7.814814815
22059,7.814814815
22061,7.814814815
22063,7.814814815
22065,7.814814815
22067,7.814814815
22069,7.814814815
22071,7.814814815
22073,7.814814815
22075,7.814814815
22077,7.814814815
22079,7.814814815
22081,7.814814815
22083,7.814814815
22085,7.814814815
22087,7.814814815
22089,7.814814815
22091,7.814814815
22093,7.814814815
22095,7.814814815
22097,7.814814815
22099,7.814814815
22101,7.814814815
22103,7.814814815
22105,7.814814815
22107,7.814814815
22109,7.814814815
22111,7.814814815
22113,7.814814815
22115,7.814814815
22117,7.814814815
22119,7.814814815
22121,7.814814815
22123,7.814814815
22125,7.814814815
22127,7.814814815
23001,7.814814815
23003,7.814814815
23005,7.814814815
23007,7.814814815
23009,7.814814815
23011,7.814814815
23013,7.814814815
23015,7.814814815
23017,7.814814815
23019,7.814814815
23021,7.814814815
23023,7.814814815
23025,7.814814815
23027,7.814814815
23029,7.814814815
23031,7.814814815
24001,7.814814815
24003,7.814814815
24005,7.814814815
24009,7.814814815
24011,7.814814815
24013,7.814814815
24015,7.814814815
24017,7.814814815
24019,7.814814815
24021,7.814814815
24023,7.814814815
24025,7.814814815
24027,7.814814815
24029,7.814814815
24031,7.814814815
24033,7.814814815
24035,7.814814815
24037,7.814814815
24039,7.814814815
24041,7.814814815
24043,7.814814815
24045,7.814814815
24047,7.814814815
24510,7.814814815
25001,7.814814815
25003,7.814814815
25005,7.814814815
25007,7.814814815
25009,7.814814815
25011,7.814814815
25013,7.814814815
25015,7.814814815
25017,7.814814815
25019,7.814814815
25021,7.814814815
25023,7.814814815
25025,7.814814815
25027,7.814814815
26001,7.814814815
26003,7.814814815
26005,7.814814815
26007,7.814814815
26009,7.814814815
26011,7.814814815
26013,7.814814815
26015,7.814814815
26017,7.814814815
26019,7.814814815
26021,7.814814815
26023,7.814814815
26025,7.814814815
26027,7.814814815
26029,7.814814815
26031,7.814814815
26033,7.814814815
26035,7.814814815
26037,7.814814815
26039,7.814814815
26041,7.814814815
26043,7.814814815
26045,7.814814815
26047,7.814814815
26049,7.814814815
26051,7.814814815
26053,7.814814815
26055,7.814814815
26057,7.814814815
26059,7.814814815
26061,7.814814815
26063,7.814814815
26065,7.814814815
26067,7.814814815
26069,7.814814815
26071,7.814814815
26073,7.814814815
26075,7.814814815
26077,7.814814815
26079,7.814814815
26081,7.814814815
26083,7.814814815
26085,7.814814815
26087,7.814814815
26089,7.814814815
26091,7.814814815
26093,7.814814815
26095,7.814814815
26097,7.814814815
26099,7.814814815
26101,7.814814815
26103,7.814814815
26105,7.814814815
26107,7.814814815
26109,7.814814815
26111,7.814814815
26113,7.814814815
26115,7.814814815
26117,7.814814815
26119,7.814814815
26121,7.814814815
26123,7.814814815
26125,7.814814815
26127,7.814814815
26129,7.814814815
26131,7.814814815
26133,7.814814815
26135,7.814814815
26137,7.814814815
26139,7.814814815
26141,7.814814815
26143,7.814814815
26145,7.814814815
26147,7.814814815
26149,7.814814815
26151,7.814814815
26153,7.814814815
26155,7.814814815
26157,7.814814815
26159,7.814814815
26161,7.814814815
26163,7.814814815
26165,7.814814815
27001,7.814814815
27003,7.814814815
27005,7.814814815
27007,7.814814815
27009,7.814814815
27011,7.814814815
27013,7.814814815
27015,7.814814815
27017,7.814814815
27019,7.814814815
27021,7.814814815
27023,7.814814815
27025,7.814814815
27027,7.814814815
27029,7.814814815
27031,7.814814815
27033,7.814814815
27035,7.814814815
27037,7.814814815
27039,7.814814815
27041,7.814814815
27043,7.814814815
27045,7.814814815
27047,7.814814815
27049,7.814814815
27051,7.814814815
27053,7.814814815
27055,7.814814815
27057,7.814814815
27059,7.814814815
27061,7.814814815
27063,7.814814815
27065,7.814814815
27067,7.814814815
27069,7.814814815
27071,7.814814815
27073,7.814814815
27075,7.814814815
27077,7.814814815
27079,7.814814815
27081,7.814814815
27083,7.814814815
27085,7.814814815
27087,7.814814815
27089,7.814814815
27091,7.814814815
27093,7.814814815
27095,7.814814815
27097,7.814814815
27099,7.814814815
27101,7.814814815
27103,7.814814815
27105,7.814814815
27107,7.814814815
27109,7.814814815
27111,7.814814815
27113,7.814814815
27115,7.814814815
27117,7.814814815
27119,7.814814815
27121,7.814814815
27123,7.814814815
27125,7.814814815
27127,7.814814815
27129,7.814814815
27131,7.814814815
27133,7.814814815
27135,7.814814815
27137,7.814814815
27139,7.814814815
27141,7.814814815
27143,7.814814815
27145,7.814814815
27147,7.814814815
27149,7.814814815
27151,7.814814815
27153,7.814814815
27155,7.814814815
27157,7.814814815
27159,7.814814815
27161,7.814814815
27163,7.814814815
27165,7.814814815
27167,7.814814815
27169,7.814814815
27171,7.814814815
27173,7.814814815
28001,7.814814815
28003,7.814814815
28005,7.814814815
28007,7.814814815
28009,7.814814815
28011,7.814814815
28013,7.814814815
28015,7.814814815
28017,7.814814815
28019,7.814814815
28021,7.814814815
28023,7.814814815
28025,7.814814815
28027,7.814814815
28029,7.814814815
28031,7.814814815
28033,7.814814815
28035,7.814814815
28037,7.814814815
28039,7.814814815
28041,7.814814815
28043,7.814814815
28045,7.814814815
28047,7.814814815
28049,7.814814815
28051,7.814814815
28053,7.814814815
28055,7.814814815
28057,7.814814815
28059,7.814814815
28061,7.814814815
28063,7.814814815
28065,7.814814815
28067,7.814814815
28069,7.814814815
28071,7.814814815
28073,7.814814815
28075,7.814814815
28077,7.814814815
28079,7.814814815
28081,7.814814815
28083,7.814814815
28085,7.814814815
28087,7.814814815
28089,7.814814815
28091,7.814814815
28093,7.814814815
28095,7.814814815
28097,7.814814815
28099,7.814814815
28101,7.814814815
28103,7.814814815
28105,7.814814815
28107,7.814814815
28109,7.814814815
28111,7.814814815
28113,7.814814815
28115,7.814814815
28117,7.814814815
28119,7.814814815
28121,7.814814815
28123,7.814814815
28125,7.814814815
28127,7.814814815
28129,7.814814815
28131,7.814814815
28133,7.814814815
28135,7.814814815
28137,7.814814815
28139,7.814814815
28141,7.814814815
28143,7.814814815
28145,7.814814815
28147,7.814814815
28149,7.814814815
28151,7.814814815
28153,7.814814815
28155,7.814814815
28157,7.814814815
28159,7.814814815
28161,7.814814815
28163,7.814814815
29001,7.814814815
29003,7.814814815
29005,7.814814815
29007,7.814814815
29009,7.814814815
29011,7.814814815
29013,7.814814815
29015,7.814814815
29017,7.814814815
29019,7.814814815
29021,7.814814815
29023,7.814814815
29025,7.814814815
29027,7.814814815
29029,7.814814815
29031,7.814814815
29033,7.814814815
29035,7.814814815
29037,7.814814815
29039,7.814814815
29041,7.814814815
29043,7.814814815
29045,7.814814815
29047,7.814814815
29049,7.814814815
29051,7.814814815
29053,7.814814815
29055,7.814814815
29057,7.814814815
29059,7.814814815
29061,7.814814815
29063,7.814814815
29065,7.814814815
29067,7.814814815
29069,7.814814815
29071,7.814814815
29073,7.814814815
29075,7.814814815
29077,7.814814815
29079,7.814814815
29081,7.814814815
29083,7.814814815
29085,7.814814815
29087,7.814814815
29089,7.814814815
29091,7.814814815
29093,7.814814815
29095,7.814814815
29097,7.814814815
29099,7.814814815
29101,7.814814815
29103,7.814814815
29105,7.814814815
29107,7.814814815
29109,7.814814815
29111,7.814814815
29113,7.814814815
29115,7.814814815
29117,7.814814815
29119,7.814814815
29121,7.814814815
29123,7.814814815
29125,7.814814815
29127,7.814814815
29129,7.814814815
29131,7.814814815
29133,7.814814815
29135,7.814814815
29137,7.814814815
29139,7.814814815
29141,7.814814815
29143,7.814814815
29145,7.814814815
29147,7.814814815
29149,7.814814815
29151,7.814814815
29153,7.814814815
29155,7.814814815
29157,7.814814815
29159,7.814814815
29161,7.814814815
29163,7.814814815
29165,7.814814815
29167,7.814814815
29169,7.814814815
29171,7.814814815
29173,7.814814815
29175,7.814814815
29177,7.814814815
29179,7.814814815
29181,7.814814815
29183,7.814814815
29185,7.814814815
29186,7.814814815
29187,7.814814815
29189,7.814814815
29195,7.814814815
29197,7.814814815
29199,7.814814815
29201,7.814814815
29203,7.814814815
29205,7.814814815
29207,7.814814815
29209,7.814814815
29211,7.814814815
29213,7.814814815
29215,7.814814815
29217,7.814814815
29219,7.814814815
29221,7.814814815
29223,7.814814815
29225,7.814814815
29227,7.814814815
29229,7.814814815
29510,7.814814815
30001,7.814814815
30003,7.814814815
30005,7.814814815
30007,7.814814815
30009,7.814814815
30011,7.814814815
30013,7.814814815
30015,7.814814815
30017,7.814814815
30019,7.814814815
30021,7.814814815
30023,7.814814815
30025,7.814814815
30027,7.814814815
30029,7.814814815
30031,7.814814815
30033,7.814814815
30035,7.814814815
30037,7.814814815
30039,7.814814815
30041,7.814814815
30043,7.814814815
30045,7.814814815
30047,7.814814815
30049,7.814814815
30051,7.814814815
30053,7.814814815
30055,7.814814815
30057,7.814814815
30059,7.814814815
30061,7.814814815
30063,7.814814815
30065,7.814814815
30067,7.814814815
30069,7.814814815
30071,7.814814815
30073,7.814814815
30075,7.814814815
30077,7.814814815
30079,7.814814815
30081,7.814814815
30083,7.814814815
30085,7.814814815
30087,7.814814815
30089,7.814814815
30091,7.814814815
30093,7.814814815
30095,7.814814815
30097,7.814814815
30099,7.814814815
30101,7.814814815
30103,7.814814815
30105,7.814814815
30107,7.814814815
30109,7.814814815
30111,7.814814815
31001,7.814814815
31003,7.814814815
31005,7.814814815
31007,7.814814815
31009,7.814814815
31011,7.814814815
31013,7.814814815
31015,7.814814815
31017,7.814814815
31019,7.814814815
31021,7.814814815
31023,7.814814815
31025,7.814814815
31027,7.814814815
31029,7.814814815
31031,7.814814815
31033,7.814814815
31035,7.814814815
31037,7.814814815
31039,7.814814815
31041,7.814814815
31043,7.814814815
31045,7.814814815
31047,7.814814815
31049,7.814814815
31051,7.814814815
31053,7.814814815
31055,7.814814815
31057,7.814814815
31059,7.814814815
31061,7.814814815
31063,7.814814815
31065,7.814814815
31067,7.814814815
31069,7.814814815
31071,7.814814815
31073,7.814814815
31075,7.814814815
31077,7.814814815
31079,7.814814815
31081,7.814814815
31083,7.814814815
31085,7.814814815
31087,7.814814815
31089,7.814814815
31091,7.814814815
31093,7.814814815
31095,7.814814815
31097,7.814814815
31099,7.814814815
31101,7.814814815
31103,7.814814815
31105,7.814814815
31107,7.814814815
31109,7.814814815
31111,7.814814815
31113,7.814814815
31115,7.814814815
31117,7.814814815
31119,7.814814815
31121,7.814814815
31123,7.814814815
31125,7.814814815
31127,7.814814815
31129,7.814814815
31131,7.814814815
31133,7.814814815
31135,7.814814815
31137,7.814814815
31139,7.814814815
31141,7.814814815
31143,7.814814815
31145,7.814814815
31147,7.814814815
31149,7.814814815
31151,7.814814815
31153,7.814814815
31155,7.814814815
31157,7.814814815
31159,7.814814815
31161,7.814814815
31163,7.814814815
31165,7.814814815
31167,7.814814815
31169,7.814814815
31171,7.814814815
31173,7.814814815
31175,7.814814815
31177,7.814814815
31179,7.814814815
31181,7.814814815
31183,7.814814815
31185,7.814814815
32001,7.814814815
32003,7.814814815
32005,7.814814815
32007,7.814814815
32009,7.814814815
32011,7.814814815
32013,7.814814815
32015,7.814814815
32017,7.814814815
32019,7.814814815
32021,7.814814815
32023,7.814814815
32027,7.814814815
32029,7.814814815
32031,7.814814815
32033,7.814814815
32510,7.814814815
33001,7.814814815
33003,7.814814815
33005,7.814814815
33007,7.814814815
33009,7.814814815
33011,7.814814815
33013,7.814814815
33015,7.814814815
33017,7.814814815
33019,7.814814815
34001,7.814814815
34003,7.814814815
34005,7.814814815
34007,7.814814815
34009,7.814814815
34011,7.814814815
34013,7.814814815
34015,7.814814815
34017,7.814814815
34019,7.814814815
34021,7.814814815
34023,7.814814815
34025,7.814814815
34027,7.814814815
34029,7.814814815
34031,7.814814815
34033,7.814814815
34035,7.814814815
34037,7.814814815
34039,7.814814815
34041,7.814814815
35001,7.814814815
35003,7.814814815
35005,7.814814815
35006,7.814814815
35007,7.814814815
35009,7.814814815
35011,7.814814815
35013,7.814814815
35015,7.814814815
35017,7.814814815
35019,7.814814815
35021,7.814814815
35023,7.814814815
35025,7.814814815
35027,7.814814815
35028,7.814814815
35029,7.814814815
35031,7.814814815
35033,7.814814815
35035,7.814814815
35037,7.814814815
35039,7.814814815
35041,7.814814815
35043,7.814814815
35045,7.814814815
35047,7.814814815
35049,7.814814815
35051,7.814814815
35053,7.814814815
35055,7.814814815
35057,7.814814815
35059,7.814814815
35061,7.814814815
36001,7.814814815
36003,7.814814815
36005,7.814814815
36007,7.814814815
36009,7.814814815
36011,7.814814815
36013,7.814814815
36015,7.814814815
36017,7.814814815
36019,7.814814815
36021,7.814814815
36023,7.814814815
36025,7.814814815
36027,7.814814815
36029,7.814814815
36031,7.814814815
36033,7.814814815
36035,7.814814815
36037,7.814814815
36039,7.814814815
36041,7.814814815
36043,7.814814815
36045,7.814814815
36047,7.814814815
36049,7.814814815
36051,7.814814815
36053,7.814814815
36055,7.814814815
36057,7.814814815
36059,7.814814815
36061,7.814814815
36063,7.814814815
36065,7.814814815
36067,7.814814815
36069,7.814814815
36071,7.814814815
36073,7.814814815
36075,7.814814815
36077,7.814814815
36079,7.814814815
36081,7.814814815
36083,7.814814815
36085,7.814814815
36087,7.814814815
36089,7.814814815
36091,7.814814815
36093,7.814814815
36095,7.814814815
36097,7.814814815
36099,7.814814815
36101,7.814814815
36103,7.814814815
36105,7.814814815
36107,7.814814815
36109,7.814814815
36111,7.814814815
36113,7.814814815
36115,7.814814815
36117,7.814814815
36119,7.814814815
36121,7.814814815
36123,7.814814815
37001,7.814814815
37003,7.814814815
37005,7.814814815
37007,7.814814815
37009,7.814814815
37011,7.814814815
37013,7.814814815
37015,7.814814815
37017,7.814814815
37019,7.814814815
37021,7.814814815
37023,7.814814815
37025,7.814814815
37027,7.814814815
37029,7.814814815
37031,7.814814815
37033,7.814814815
37035,7.814814815
37037,7.814814815
37039,7.814814815
37041,7.814814815
37043,7.814814815
37045,7.814814815
37047,7.814814815
37049,7.814814815
37051,7.814814815
37053,7.814814815
37055,7.814814815
37057,7.814814815
37059,7.814814815
37061,7.814814815
37063,7.814814815
37065,7.814814815
37067,7.814814815
37069,7.814814815
37071,7.814814815
37073,7.814814815
37075,7.814814815
37077,7.814814815
37079,7.814814815
37081,7.814814815
37083,7.814814815
37085,7.814814815
37087,7.814814815
37089,7.814814815
37091,7.814814815
37093,7.814814815
37095,7.814814815
37097,7.814814815
37099,7.814814815
37101,7.814814815
37103,7.814814815
37105,7.814814815
37107,7.814814815
37109,7.814814815
37111,7.814814815
37113,7.814814815
37115,7.814814815
37117,7.814814815
37119,7.814814815
37121,7.814814815
37123,7.814814815
37125,7.814814815
37127,7.814814815
37129,7.814814815
37131,7.814814815
37133,7.814814815
37135,7.814814815
37137,7.814814815
37139,7.814814815
37141,7.814814815
37143,7.814814815
37145,7.814814815
37147,7.814814815
37149,7.814814815
37151,7.814814815
37153,7.814814815
37155,7.814814815
37157,7.814814815
37159,7.814814815
37161,7.814814815
37163,7.814814815
37165,7.814814815
37167,7.814814815
37169,7.814814815
37171,7.814814815
37173,7.814814815
37175,7.814814815
37177,7.814814815
37179,7.814814815
37181,7.814814815
37183,7.814814815
37185,7.814814815
37187,7.814814815
37189,7.814814815
37191,7.814814815
37193,7.814814815
37195,7.814814815
37197,7.814814815
37199,7.814814815
38001,7.814814815
38003,7.814814815
38005,7.814814815
38007,7.814814815
38009,7.814814815
38011,7.814814815
38013,7.814814815
38015,7.814814815
38017,7.814814815
38019,7.814814815
38021,7.814814815
38023,7.814814815
38025,7.814814815
38027,7.814814815
38029,7.814814815
38031,7.814814815
38033,7.814814815
38035,7.814814815
38037,7.814814815
38039,7.814814815
38041,7.814814815
38043,7.814814815
38045,7.814814815
38047,7.814814815
38049,7.814814815
38051,7.814814815
38053,7.814814815
38055,7.814814815
38057,7.814814815
38059,7.814814815
38061,7.814814815
38063,7.814814815
38065,7.814814815
38067,7.814814815
38069,7.814814815
38071,7.814814815
38073,7.814814815
38075,7.814814815
38077,7.814814815
38079,7.814814815
38081,7.814814815
38083,7.814814815
38085,7.814814815
38087,7.814814815
38089,7.814814815
38091,7.814814815
38093,7.814814815
38095,7.814814815
38097,7.814814815
38099,7.814814815
38101,7.814814815
38103,7.814814815
38105,7.814814815
39001,7.814814815
39003,7.814814815
39005,7.814814815
39007,7.814814815
39009,7.814814815
39011,7.814814815
39013,7.814814815
39015,7.814814815
39017,7.814814815
39019,7.814814815
39021,7.814814815
39023,7.814814815
39025,7.814814815
39027,7.814814815
39029,7.814814815
39031,7.814814815
39033,7.814814815
39035,7.814814815
39037,7.814814815
39039,7.814814815
39041,7.814814815
39043,7.814814815
39045,7.814814815
39047,7.814814815
39049,7.814814815
39051,7.814814815
39053,7.814814815
39055,7.814814815
39057,7.814814815
39059,7.814814815
39061,7.814814815
39063,7.814814815
39065,7.814814815
39067,7.814814815
39069,7.814814815
39071,7.814814815
39073,7.814814815
39075,7.814814815
39077,7.814814815
39079,7.814814815
39081,7.814814815
39083,7.814814815
39085,7.814814815
39087,7.814814815
39089,7.814814815
39091,7.814814815
39093,7.814814815
39095,7.814814815
39097,7.814814815
39099,7.814814815
39101,7.814814815
39103,7.814814815
39105,7.814814815
39107,7.814814815
39109,7.814814815
39111,7.814814815
39113,7.814814815
39115,7.814814815
39117,7.814814815
39119,7.814814815
39121,7.814814815
39123,7.814814815
