fips,2022,2023,2024
01,265.334,124.75,99.75
01001,265.334,124.75,99.75
01003,265.334,124.75,99.75
01005,265.334,124.75,99.75
01007,265.334,124.75,99.75
01009,265.334,124.75,99.75
01011,265.334,124.75,99.75
01013,265.334,124.75,99.75
01015,265.334,124.75,99.75
01017,265.334,124.75,99.75
01019,265.334,124.75,99.75
01021,265.334,124.75,99.75
01023,265.334,124.75,99.75
01025,265.334,124.75,99.75
01027,265.334,124.75,99.75
01029,265.334,124.75,99.75
01031,265.334,124.75,99.75
01033,265.334,124.75,99.75
01035,265.334,124.75,99.75
01037,265.334,124.75,99.75
01039,265.334,124.75,99.75
01041,265.334,124.75,99.75
01043,265.334,124.75,99.75
01045,265.334,124.75,99.75
01047,265.334,124.75,99.75
01049,265.334,124.75,99.75
01051,265.334,124.75,99.75
01053,265.334,124.75,99.75
01055,265.334,124.75,99.75
01057,265.334,124.75,99.75
01059,265.334,124.75,99.75
01061,265.334,124.75,99.75
01063,265.334,124.75,99.75
01065,265.334,124.75,99.75
01067,265.334,124.75,99.75
01069,265.334,124.75,99.75
01071,265.334,124.75,99.75
01073,265.334,124.75,99.75
01075,265.334,124.75,99.75
01077,265.334,124.75,99.75
01079,265.334,124.75,99.75
01081,265.334,124.75,99.75
01083,265.334,124.75,99.75
01085,265.334,124.75,99.75
01087,265.334,124.75,99.75
01089,265.334,124.75,99.75
01091,265.334,124.75,99.75
01093,265.334,124.75,99.75
01095,265.334,124.75,99.75
01097,265.334,124.75,99.75
01099,265.334,124.75,99.75
01101,265.334,124.75,99.75
01103,265.334,124.75,99.75
01105,265.334,124.75,99.75
01107,265.334,124.75,99.75
01109,265.334,124.75,99.75
01111,265.334,124.75,99.75
01113,265.334,124.75,99.75
01115,265.334,124.75,99.75
01117,265.334,124.75,99.75
01119,265.334,124.75,99.75
01121,265.334,124.75,99.75
01123,265.334,124.75,99.75
01125,265.334,124.75,99.75
01127,265.334,124.75,99.75
01129,265.334,124.75,99.75
01131,265.334,124.75,99.75
01133,265.334,124.75,99.75
04001,265.334,124.75,99.75
04003,265.334,124.75,99.75
04005,265.334,124.75,99.75
04007,265.334,124.75,99.75
04009,265.334,124.75,99.75
04011,265.334,124.75,99.75
04012,265.334,124.75,99.75
04013,265.334,124.75,99.75
04015,265.334,124.75,99.75
04017,265.334,124.75,99.75
04019,265.334,124.75,99.75
04021,265.334,124.75,99.75
04023,265.334,124.75,99.75
04025,265.334,124.75,99.75
04027,265.334,124.75,99.75
05001,265.334,124.75,99.75
05003,265.334,124.75,99.75
05005,265.334,124.75,99.75
05007,265.334,124.75,99.75
05009,265.334,124.75,99.75
05011,265.334,124.75,99.75
05013,265.334,124.75,99.75
05015,265.334,124.75,99.75
05017,265.334,124.75,99.75
05019,265.334,124.75,99.75
05021,265.334,124.75,99.75
05023,265.334,124.75,99.75
05025,265.334,124.75,99.75
05027,265.334,124.75,99.75
05029,265.334,124.75,99.75
05031,265.334,124.75,99.75
05033,265.334,124.75,99.75
05035,265.334,124.75,99.75
05037,265.334,124.75,99.75
05039,265.334,124.75,99.75
05041,265.334,124.75,99.75
05043,265.334,124.75,99.75
05045,265.334,124.75,99.75
05047,265.334,124.75,99.75
05049,265.334,124.75,99.75
05051,265.334,124.75,99.75
05053,265.334,124.75,99.75
05055,265.334,124.75,99.75
05057,265.334,124.75,99.75
05059,265.334,124.75,99.75
05061,265.334,124.75,99.75
05063,265.334,124.75,99.75
05065,265.334,124.75,99.75
05067,265.334,124.75,99.75
05069,265.334,124.75,99.75
05071,265.334,124.75,99.75
05073,265.334,124.75,99.75
05075,265.334,124.75,99.75
05077,265.334,124.75,99.75
05079,265.334,124.75,99.75
05081,265.334,124.75,99.75
05083,265.334,124.75,99.75
05085,265.334,124.75,99.75
05087,265.334,124.75,99.75
05089,265.334,124.75,99.75
05091,265.334,124.75,99.75
05093,265.334,124.75,99.75
05095,265.334,124.75,99.75
05097,265.334,124.75,99.75
05099,265.334,124.75,99.75
05101,265.334,124.75,99.75
05103,265.334,124.75,99.75
05105,265.334,124.75,99.75
05107,265.334,124.75,99.75
05109,265.334,124.75,99.75
05111,265.334,124.75,99.75
05113,265.334,124.75,99.75
05115,265.334,124.75,99.75
05117,265.334,124.75,99.75
05119,265.334,124.75,99.75
05121,265.334,124.75,99.75
05123,265.334,124.75,99.75
05125,265.334,124.75,99.75
05127,265.334,124.75,99.75
05129,265.334,124.75,99.75
05131,265.334,124.75,99.75
05133,265.334,124.75,99.75
05135,265.334,124.75,99.75
05137,265.334,124.75,99.75
05139,265.334,124.75,99.75
05141,265.334,124.75,99.75
05143,265.334,124.75,99.75
05145,265.334,124.75,99.75
05147,265.334,124.75,99.75
05149,265.334,124.75,99.75
06001,265.334,124.75,99.75
06003,265.334,124.75,99.75
06005,265.334,124.75,99.75
06007,265.334,124.75,99.75
06009,265.334,124.75,99.75
06011,265.334,124.75,99.75
06013,265.334,124.75,99.75
06015,265.334,124.75,99.75
06017,265.334,124.75,99.75
06019,265.334,124.75,99.75
06021,265.334,124.75,99.75
06023,265.334,124.75,99.75
06025,265.334,124.75,99.75
06027,265.334,124.75,99.75
06029,265.334,124.75,99.75
06031,265.334,124.75,99.75
06033,265.334,124.75,99.75
06035,265.334,124.75,99.75
06037,265.334,124.75,99.75
06039,265.334,124.75,99.75
06041,265.334,124.75,99.75
06043,265.334,124.75,99.75
06045,265.334,124.75,99.75
06047,265.334,124.75,99.75
06049,265.334,124.75,99.75
06051,265.334,124.75,99.75
06053,265.334,124.75,99.75
06055,265.334,124.75,99.75
06057,265.334,124.75,99.75
06059,265.334,124.75,99.75
06061,265.334,124.75,99.75
06063,265.334,124.75,99.75
06065,265.334,124.75,99.75
06067,265.334,124.75,99.75
06069,265.334,124.75,99.75
06071,265.334,124.75,99.75
06073,265.334,124.75,99.75
06075,265.334,124.75,99.75
06077,265.334,124.75,99.75
06079,265.334,124.75,99.75
06081,265.334,124.75,99.75
06083,265.334,124.75,99.75
06085,265.334,124.75,99.75
06087,265.334,124.75,99.75
06089,265.334,124.75,99.75
06091,265.334,124.75,99.75
06093,265.334,124.75,99.75
06095,265.334,124.75,99.75
06097,265.334,124.75,99.75
06099,265.334,124.75,99.75
06101,265.334,124.75,99.75
06103,265.334,124.75,99.75
06105,265.334,124.75,99.75
06107,265.334,124.75,99.75
06109,265.334,124.75,99.75
06111,265.334,124.75,99.75
06113,265.334,124.75,99.75
06115,265.334,124.75,99.75
08001,265.334,124.75,99.75
08003,265.334,124.75,99.75
08005,265.334,124.75,99.75
08007,265.334,124.75,99.75
08009,265.334,124.75,99.75
08011,265.334,124.75,99.75
08013,265.334,124.75,99.75
08014,265.334,124.75,99.75
08015,265.334,124.75,99.75
08017,265.334,124.75,99.75
08019,265.334,124.75,99.75
08021,265.334,124.75,99.75
08023,265.334,124.75,99.75
08025,265.334,124.75,99.75
08027,265.334,124.75,99.75
08029,265.334,124.75,99.75
08031,265.334,124.75,99.75
08033,265.334,124.75,99.75
08035,265.334,124.75,99.75
08037,265.334,124.75,99.75
08039,265.334,124.75,99.75
08041,265.334,124.75,99.75
08043,265.334,124.75,99.75
08045,265.334,124.75,99.75
08047,265.334,124.75,99.75
08049,265.334,124.75,99.75
08051,265.334,124.75,99.75
08053,265.334,124.75,99.75
08055,265.334,124.75,99.75
08057,265.334,124.75,99.75
08059,265.334,124.75,99.75
08061,265.334,124.75,99.75
08063,265.334,124.75,99.75
08065,265.334,124.75,99.75
08067,265.334,124.75,99.75
08069,265.334,124.75,99.75
08071,265.334,124.75,99.75
08073,265.334,124.75,99.75
08075,265.334,124.75,99.75
08077,265.334,124.75,99.75
08079,265.334,124.75,99.75
08081,265.334,124.75,99.75
08083,265.334,124.75,99.75
08085,265.334,124.75,99.75
08087,265.334,124.75,99.75
08089,265.334,124.75,99.75
08091,265.334,124.75,99.75
08093,265.334,124.75,99.75
08095,265.334,124.75,99.75
08097,265.334,124.75,99.75
08099,265.334,124.75,99.75
08101,265.334,124.75,99.75
08103,265.334,124.75,99.75
08105,265.334,124.75,99.75
08107,265.334,124.75,99.75
08109,265.334,124.75,99.75
08111,265.334,124.75,99.75
08113,265.334,124.75,99.75
08115,265.334,124.75,99.75
08117,265.334,124.75,99.75
08119,265.334,124.75,99.75
08121,265.334,124.75,99.75
08123,265.334,124.75,99.75
08125,265.334,124.75,99.75
09001,265.334,124.75,99.75
09003,265.334,124.75,99.75
09005,265.334,124.75,99.75
09007,265.334,124.75,99.75
09009,265.334,124.75,99.75
09011,265.334,124.75,99.75
09013,265.334,124.75,99.75
09015,265.334,124.75,99.75
10001,265.334,124.75,99.75
10003,265.334,124.75,99.75
10005,265.334,124.75,99.75
11001,265.334,124.75,99.75
12001,265.334,124.75,99.75
12003,265.334,124.75,99.75
12005,265.334,124.75,99.75
12007,265.334,124.75,99.75
12009,265.334,124.75,99.75
12011,265.334,124.75,99.75
12013,265.334,124.75,99.75
12015,265.334,124.75,99.75
12017,265.334,124.75,99.75
12019,265.334,124.75,99.75
12021,265.334,124.75,99.75
12023,265.334,124.75,99.75
12027,265.334,124.75,99.75
12029,265.334,124.75,99.75
12031,265.334,124.75,99.75
12033,265.334,124.75,99.75
12035,265.334,124.75,99.75
12037,265.334,124.75,99.75
12039,265.334,124.75,99.75
12041,265.334,124.75,99.75
12043,265.334,124.75,99.75
12045,265.334,124.75,99.75
12047,265.334,124.75,99.75
12049,265.334,124.75,99.75
12051,265.334,124.75,99.75
12053,265.334,124.75,99.75
12055,265.334,124.75,99.75
12057,265.334,124.75,99.75
12059,265.334,124.75,99.75
12061,265.334,124.75,99.75
12063,265.334,124.75,99.75
12065,265.334,124.75,99.75
12067,265.334,124.75,99.75
12069,265.334,124.75,99.75
12071,265.334,124.75,99.75
12073,265.334,124.75,99.75
12075,265.334,124.75,99.75
12077,265.334,124.75,99.75
12079,265.334,124.75,99.75
12081,265.334,124.75,99.75
12083,265.334,124.75,99.75
12085,265.334,124.75,99.75
12086,265.334,124.75,99.75
12087,265.334,124.75,99.75
12089,265.334,124.75,99.75
12091,265.334,124.75,99.75
12093,265.334,124.75,99.75
12095,265.334,124.75,99.75
12097,265.334,124.75,99.75
12099,265.334,124.75,99.75
12101,265.334,124.75,99.75
12103,265.334,124.75,99.75
12105,265.334,124.75,99.75
12107,265.334,124.75,99.75
12109,265.334,124.75,99.75
12111,265.334,124.75,99.75
12113,265.334,124.75,99.75
12115,265.334,124.75,99.75
12117,265.334,124.75,99.75
12119,265.334,124.75,99.75
12121,265.334,124.75,99.75
12123,265.334,124.75,99.75
12125,265.334,124.75,99.75
12127,265.334,124.75,99.75
12129,265.334,124.75,99.75
12131,265.334,124.75,99.75
12133,265.334,124.75,99.75
13001,265.334,124.75,99.75
13003,265.334,124.75,99.75
13005,265.334,124.75,99.75
13007,265.334,124.75,99.75
13009,265.334,124.75,99.75
13011,265.334,124.75,99.75
13013,265.334,124.75,99.75
13015,265.334,124.75,99.75
13017,265.334,124.75,99.75
13019,265.334,124.75,99.75
13021,265.334,124.75,99.75
13023,265.334,124.75,99.75
13025,265.334,124.75,99.75
13027,265.334,124.75,99.75
13029,265.334,124.75,99.75
13031,265.334,124.75,99.75
13033,265.334,124.75,99.75
13035,265.334,124.75,99.75
13037,265.334,124.75,99.75
13039,265.334,124.75,99.75
13043,265.334,124.75,99.75
13045,265.334,124.75,99.75
13047,265.334,124.75,99.75
13049,265.334,124.75,99.75
13051,265.334,124.75,99.75
13053,265.334,124.75,99.75
13055,265.334,124.75,99.75
13057,265.334,124.75,99.75
13059,265.334,124.75,99.75
13061,265.334,124.75,99.75
13063,265.334,124.75,99.75
13065,265.334,124.75,99.75
13067,265.334,124.75,99.75
13069,265.334,124.75,99.75
13071,265.334,124.75,99.75
13073,265.334,124.75,99.75
13075,265.334,124.75,99.75
13077,265.334,124.75,99.75
13079,265.334,124.75,99.75
13081,265.334,124.75,99.75
13083,265.334,124.75,99.75
13085,265.334,124.75,99.75
13087,265.334,124.75,99.75
13089,265.334,124.75,99.75
13091,265.334,124.75,99.75
13093,265.334,124.75,99.75
13095,265.334,124.75,99.75
13097,265.334,124.75,99.75
13099,265.334,124.75,99.75
13101,265.334,124.75,99.75
13103,265.334,124.75,99.75
13105,265.334,124.75,99.75
13107,265.334,124.75,99.75
13109,265.334,124.75,99.75
13111,265.334,124.75,99.75
13113,265.334,124.75,99.75
13115,265.334,124.75,99.75
13117,265.334,124.75,99.75
13119,265.334,124.75,99.75
13121,265.334,124.75,99.75
13123,265.334,124.75,99.75
13125,265.334,124.75,99.75
13127,265.334,124.75,99.75
13129,265.334,124.75,99.75
13131,265.334,124.75,99.75
13133,265.334,124.75,99.75
13135,265.334,124.75,99.75
13137,265.334,124.75,99.75
13139,265.334,124.75,99.75
13141,265.334,124.75,99.75
13143,265.334,124.75,99.75
13145,265.334,124.75,99.75
13147,265.334,124.75,99.75
13149,265.334,124.75,99.75
13151,265.334,124.75,99.75
13153,265.334,124.75,99.75
13155,265.334,124.75,99.75
13157,265.334,124.75,99.75
13159,265.334,124.75,99.75
13161,265.334,124.75,99.75
13163,265.334,124.75,99.75
13165,265.334,124.75,99.75
13167,265.334,124.75,99.75
13169,265.334,124.75,99.75
13171,265.334,124.75,99.75
13173,265.334,124.75,99.75
13175,265.334,124.75,99.75
13177,265.334,124.75,99.75
13179,265.334,124.75,99.75
13181,265.334,124.75,99.75
13183,265.334,124.75,99.75
13185,265.334,124.75,99.75
13187,265.334,124.75,99.75
13189,265.334,124.75,99.75
13191,265.334,124.75,99.75
13193,265.334,124.75,99.75
13195,265.334,124.75,99.75
13197,265.334,124.75,99.75
13199,265.334,124.75,99.75
13201,265.334,124.75,99.75
13205,265.334,124.75,99.75
13207,265.334,124.75,99.75
13209,265.334,124.75,99.75
13211,265.334,124.75,99.75
13213,265.334,124.75,99.75
13215,265.334,124.75,99.75
13217,265.334,124.75,99.75
13219,265.334,124.75,99.75
13221,265.334,124.75,99.75
13223,265.334,124.75,99.75
13225,265.334,124.75,99.75
13227,265.334,124.75,99.75
13229,265.334,124.75,99.75
13231,265.334,124.75,99.75
13233,265.334,124.75,99.75
13235,265.334,124.75,99.75
13237,265.334,124.75,99.75
13239,265.334,124.75,99.75
13241,265.334,124.75,99.75
13243,265.334,124.75,99.75
13245,265.334,124.75,99.75
13247,265.334,124.75,99.75
13249,265.334,124.75,99.75
13251,265.334,124.75,99.75
13253,265.334,124.75,99.75
13255,265.334,124.75,99.75
13257,265.334,124.75,99.75
13259,265.334,124.75,99.75
13261,265.334,124.75,99.75
13263,265.334,124.75,99.75
13265,265.334,124.75,99.75
13267,265.334,124.75,99.75
13269,265.334,124.75,99.75
13271,265.334,124.75,99.75
13273,265.334,124.75,99.75
13275,265.334,124.75,99.75
13277,265.334,124.75,99.75
13279,265.334,124.75,99.75
13281,265.334,124.75,99.75
13283,265.334,124.75,99.75
13285,265.334,124.75,99.75
13287,265.334,124.75,99.75
13289,265.334,124.75,99.75
13291,265.334,124.75,99.75
13293,265.334,124.75,99.75
13295,265.334,124.75,99.75
13297,265.334,124.75,99.75
13299,265.334,124.75,99.75
13301,265.334,124.75,99.75
13303,265.334,124.75,99.75
13305,265.334,124.75,99.75
13307,265.334,124.75,99.75
13309,265.334,124.75,99.75
13311,265.334,124.75,99.75
13313,265.334,124.75,99.75
13315,265.334,124.75,99.75
13317,265.334,124.75,99.75
13319,265.334,124.75,99.75
13321,265.334,124.75,99.75
16001,265.334,124.75,99.75
16003,265.334,124.75,99.75
16005,265.334,124.75,99.75
16007,265.334,124.75,99.75
16009,265.334,124.75,99.75
16011,265.334,124.75,99.75
16013,265.334,124.75,99.75
16015,265.334,124.75,99.75
16017,265.334,124.75,99.75
16019,265.334,124.75,99.75
16021,265.334,124.75,99.75
16023,265.334,124.75,99.75
16025,265.334,124.75,99.75
16027,265.334,124.75,99.75
16029,265.334,124.75,99.75
16031,265.334,124.75,99.75
16033,265.334,124.75,99.75
16035,265.334,124.75,99.75
16037,265.334,124.75,99.75
16039,265.334,124.75,99.75
16041,265.334,124.75,99.75
16043,265.334,124.75,99.75
16045,265.334,124.75,99.75
16047,265.334,124.75,99.75
16049,265.334,124.75,99.75
16051,265.334,124.75,99.75
16053,265.334,124.75,99.75
16055,265.334,124.75,99.75
16057,265.334,124.75,99.75
16059,265.334,124.75,99.75
16061,265.334,124.75,99.75
16063,265.334,124.75,99.75
16065,265.334,124.75,99.75
16067,265.334,124.75,99.75
16069,265.334,124.75,99.75
16071,265.334,124.75,99.75
16073,265.334,124.75,99.75
16075,265.334,124.75,99.75
16077,265.334,124.75,99.75
16079,265.334,124.75,99.75
16081,265.334,124.75,99.75
16083,265.334,124.75,99.75
16085,265.334,124.75,99.75
16087,265.334,124.75,99.75
17001,265.334,124.75,99.75
17003,265.334,124.75,99.75
17005,265.334,124.75,99.75
17007,265.334,124.75,99.75
17009,265.334,124.75,99.75
17011,265.334,124.75,99.75
17013,265.334,124.75,99.75
17015,265.334,124.75,99.75
17017,265.334,124.75,99.75
17019,265.334,124.75,99.75
17021,265.334,124.75,99.75
17023,265.334,124.75,99.75
17025,265.334,124.75,99.75
17027,265.334,124.75,99.75
17029,265.334,124.75,99.75
17031,265.334,124.75,99.75
17033,265.334,124.75,99.75
17035,265.334,124.75,99.75
17037,265.334,124.75,99.75
17039,265.334,124.75,99.75
17041,265.334,124.75,99.75
17043,265.334,124.75,99.75
17045,265.334,124.75,99.75
17047,265.334,124.75,99.75
17049,265.334,124.75,99.75
17051,265.334,124.75,99.75
17053,265.334,124.75,99.75
17055,265.334,124.75,99.75
17057,265.334,124.75,99.75
17059,265.334,124.75,99.75
17061,265.334,124.75,99.75
17063,265.334,124.75,99.75
17065,265.334,124.75,99.75
17067,265.334,124.75,99.75
17069,265.334,124.75,99.75
17071,265.334,124.75,99.75
17073,265.334,124.75,99.75
17075,265.334,124.75,99.75
17077,265.334,124.75,99.75
17079,265.334,124.75,99.75
17081,265.334,124.75,99.75
17083,265.334,124.75,99.75
17085,265.334,124.75,99.75
17087,265.334,124.75,99.75
17089,265.334,124.75,99.75
17091,265.334,124.75,99.75
17093,265.334,124.75,99.75
17095,265.334,124.75,99.75
17097,265.334,124.75,99.75
17099,265.334,124.75,99.75
17101,265.334,124.75,99.75
17103,265.334,124.75,99.75
17105,265.334,124.75,99.75
17107,265.334,124.75,99.75
17109,265.334,124.75,99.75
17111,265.334,124.75,99.75
17113,265.334,124.75,99.75
17115,265.334,124.75,99.75
17117,265.334,124.75,99.75
17119,265.334,124.75,99.75
17121,265.334,124.75,99.75
17123,265.334,124.75,99.75
17125,265.334,124.75,99.75
17127,265.334,124.75,99.75
17129,265.334,124.75,99.75
17131,265.334,124.75,99.75
17133,265.334,124.75,99.75
17135,265.334,124.75,99.75
17137,265.334,124.75,99.75
17139,265.334,124.75,99.75
17141,265.334,124.75,99.75
17143,265.334,124.75,99.75
17145,265.334,124.75,99.75
17147,265.334,124.75,99.75
17149,265.334,124.75,99.75
17151,265.334,124.75,99.75
17153,265.334,124.75,99.75
17155,265.334,124.75,99.75
17157,265.334,124.75,99.75
17159,265.334,124.75,99.75
17161,265.334,124.75,99.75
17163,265.334,124.75,99.75
17165,265.334,124.75,99.75
17167,265.334,124.75,99.75
17169,265.334,124.75,99.75
17171,265.334,124.75,99.75
17173,265.334,124.75,99.75
17175,265.334,124.75,99.75
17177,265.334,124.75,99.75
17179,265.334,124.75,99.75
17181,265.334,124.75,99.75
17183,265.334,124.75,99.75
17185,265.334,124.75,99.75
17187,265.334,124.75,99.75
17189,265.334,124.75,99.75
17191,265.334,124.75,99.75
17193,265.334,124.75,99.75
17195,265.334,124.75,99.75
17197,265.334,124.75,99.75
17199,265.334,124.75,99.75
17201,265.334,124.75,99.75
17203,265.334,124.75,99.75
18001,265.334,124.75,99.75
18003,265.334,124.75,99.75
18005,265.334,124.75,99.75
18007,265.334,124.75,99.75
18009,265.334,124.75,99.75
18011,265.334,124.75,99.75
18013,265.334,124.75,99.75
18015,265.334,124.75,99.75
18017,265.334,124.75,99.75
18019,265.334,124.75,99.75
18021,265.334,124.75,99.75
18023,265.334,124.75,99.75
18025,265.334,124.75,99.75
18027,265.334,124.75,99.75
18029,265.334,124.75,99.75
18031,265.334,124.75,99.75
18033,265.334,124.75,99.75
18035,265.334,124.75,99.75
18037,265.334,124.75,99.75
18039,265.334,124.75,99.75
18041,265.334,124.75,99.75
18043,265.334,124.75,99.75
18045,265.334,124.75,99.75
18047,265.334,124.75,99.75
18049,265.334,124.75,99.75
18051,265.334,124.75,99.75
18053,265.334,124.75,99.75
18055,265.334,124.75,99.75
18057,265.334,124.75,99.75
18059,265.334,124.75,99.75
18061,265.334,124.75,99.75
18063,265.334,124.75,99.75
18065,265.334,124.75,99.75
18067,265.334,124.75,99.75
18069,265.334,124.75,99.75
18071,265.334,124.75,99.75
18073,265.334,124.75,99.75
18075,265.334,124.75,99.75
18077,265.334,124.75,99.75
18079,265.334,124.75,99.75
18081,265.334,124.75,99.75
18083,265.334,124.75,99.75
18085,265.334,124.75,99.75
18087,265.334,124.75,99.75
18089,265.334,124.75,99.75
18091,265.334,124.75,99.75
18093,265.334,124.75,99.75
18095,265.334,124.75,99.75
18097,265.334,124.75,99.75
18099,265.334,124.75,99.75
18101,265.334,124.75,99.75
18103,265.334,124.75,99.75
18105,265.334,124.75,99.75
18107,265.334,124.75,99.75
18109,265.334,124.75,99.75
18111,265.334,124.75,99.75
18113,265.334,124.75,99.75
18115,265.334,124.75,99.75
18117,265.334,124.75,99.75
18119,265.334,124.75,99.75
18121,265.334,124.75,99.75
18123,265.334,124.75,99.75
18125,265.334,124.75,99.75
18127,265.334,124.75,99.75
18129,265.334,124.75,99.75
18131,265.334,124.75,99.75
18133,265.334,124.75,99.75
18135,265.334,124.75,99.75
18137,265.334,124.75,99.75
18139,265.334,124.75,99.75
18141,265.334,124.75,99.75
18143,265.334,124.75,99.75
18145,265.334,124.75,99.75
18147,265.334,124.75,99.75
18149,265.334,124.75,99.75
18151,265.334,124.75,99.75
18153,265.334,124.75,99.75
18155,265.334,124.75,99.75
18157,265.334,124.75,99.75
18159,265.334,124.75,99.75
18161,265.334,124.75,99.75
18163,265.334,124.75,99.75
18165,265.334,124.75,99.75
18167,265.334,124.75,99.75
18169,265.334,124.75,99.75
18171,265.334,124.75,99.75
18173,265.334,124.75,99.75
18175,265.334,124.75,99.75
18177,265.334,124.75,99.75
18179,265.334,124.75,99.75
18181,265.334,124.75,99.75
18183,265.334,124.75,99.75
19001,265.334,124.75,99.75
19003,265.334,124.75,99.75
19005,265.334,124.75,99.75
19007,265.334,124.75,99.75
19009,265.334,124.75,99.75
19011,265.334,124.75,99.75
19013,265.334,124.75,99.75
19015,265.334,124.75,99.75
19017,265.334,124.75,99.75
19019,265.334,124.75,99.75
19021,265.334,124.75,99.75
19023,265.334,124.75,99.75
19025,265.334,124.75,99.75
19027,265.334,124.75,99.75
19029,265.334,124.75,99.75
19031,265.334,124.75,99.75
19033,265.334,124.75,99.75
19035,265.334,124.75,99.75
19037,265.334,124.75,99.75
19039,265.334,124.75,99.75
