fips,2022,2023,2024
29209,265.334,124.75,99.75
29211,265.334,124.75,99.75
29213,265.334,124.75,99.75
29215,265.334,124.75,99.75
29217,265.334,124.75,99.75
29219,265.334,124.75,99.75
29221,265.334,124.75,99.75
29223,265.334,124.75,99.75
29225,265.334,124.75,99.75
29227,265.334,124.75,99.75
29229,265.334,124.75,99.75
29510,265.334,124.75,99.75
30001,265.334,124.75,99.75
30003,265.334,124.75,99.75
30005,265.334,124.75,99.75
30007,265.334,124.75,99.75
30009,265.334,124.75,99.75
30011,265.334,124.75,99.75
30013,265.334,124.75,99.75
30015,265.334,124.75,99.75
30017,265.334,124.75,99.75
30019,265.334,124.75,99.75
30021,265.334,124.75,99.75
30023,265.334,124.75,99.75
30025,265.334,124.75,99.75
30027,265.334,124.75,99.75
30029,265.334,124.75,99.75
30031,265.334,124.75,99.75
30033,265.334,124.75,99.75
30035,265.334,124.75,99.75
30037,265.334,124.75,99.75
30039,265.334,124.75,99.75
30041,265.334,124.75,99.75
30043,265.334,124.75,99.75
30045,265.334,124.75,99.75
30047,265.334,124.75,99.75
30049,265.334,124.75,99.75
30051,265.334,124.75,99.75
30053,265.334,124.75,99.75
30055,265.334,124.75,99.75
30057,265.334,124.75,99.75
30059,265.334,124.75,99.75
30061,265.334,124.75,99.75
30063,265.334,124.75,99.75
30065,265.334,124.75,99.75
30067,265.334,124.75,99.75
30069,265.334,124.75,99.75
30071,265.334,124.75,99.75
30073,265.334,124.75,99.75
30075,265.334,124.75,99.75
30077,265.334,124.75,99.75
30079,265.334,124.75,99.75
30081,265.334,124.75,99.75
30083,265.334,124.75,99.75
30085,265.334,124.75,99.75
30087,265.334,124.75,99.75
30089,265.334,124.75,99.75
30091,265.334,124.75,99.75
30093,265.334,124.75,99.75
30095,265.334,124.75,99.75
30097,265.334,124.75,99.75
30099,265.334,124.75,99.75
30101,265.334,124.75,99.75
30103,265.334,124.75,99.75
30105,265.334,124.75,99.75
30107,265.334,124.75,99.75
30109,265.334,124.75,99.75
30111,265.334,124.75,99.75
31001,265.334,124.75,99.75
31003,265.334,124.75,99.75
31005,265.334,124.75,99.75
31007,265.334,124.75,99.75
31009,265.334,124.75,99.75
31011,265.334,124.75,99.75
31013,265.334,124.75,99.75
31015,265.334,124.75,99.75
31017,265.334,124.75,99.75
31019,265.334,124.75,99.75
31021,265.334,124.75,99.75
31023,265.334,124.75,99.75
31025,265.334,124.75,99.75
31027,265.334,124.75,99.75
31029,265.334,124.75,99.75
31031,265.334,124.75,99.75
31033,265.334,124.75,99.75
31035,265.334,124.75,99.75
31037,265.334,124.75,99.75
31039,265.334,124.75,99.75
31041,265.334,124.75,99.75
31043,265.334,124.75,99.75
31045,265.334,124.75,99.75
31047,265.334,124.75,99.75
31049,265.334,124.75,99.75
31051,265.334,124.75,99.75
31053,265.334,124.75,99.75
31055,265.334,124.75,99.75
31057,265.334,124.75,99.75
31059,265.334,124.75,99.75
31061,265.334,124.75,99.75
31063,265.334,124.75,99.75
31065,265.334,124.75,99.75
31067,265.334,124.75,99.75
31069,265.334,124.75,99.75
31071,265.334,124.75,99.75
31073,265.334,124.75,99.75
31075,265.334,124.75,99.75
31077,265.334,124.75,99.75
31079,265.334,124.75,99.75
31081,265.334,124.75,99.75
31083,265.334,124.75,99.75
31085,265.334,124.75,99.75
31087,265.334,124.75,99.75
31089,265.334,124.75,99.75
31091,265.334,124.75,99.75
31093,265.334,124.75,99.75
31095,265.334,124.75,99.75
31097,265.334,124.75,99.75
31099,265.334,124.75,99.75
31101,265.334,124.75,99.75
31103,265.334,124.75,99.75
31105,265.334,124.75,99.75
31107,265.334,124.75,99.75
31109,265.334,124.75,99.75
31111,265.334,124.75,99.75
31113,265.334,124.75,99.75
31115,265.334,124.75,99.75
31117,265.334,124.75,99.75
31119,265.334,124.75,99.75
31121,265.334,124.75,99.75
31123,265.334,124.75,99.75
31125,265.334,124.75,99.75
31127,265.334,124.75,99.75
31129,265.334,124.75,99.75
31131,265.334,124.75,99.75
31133,265.334,124.75,99.75
31135,265.334,124.75,99.75
31137,265.334,124.75,99.75
31139,265.334,124.75,99.75
31141,265.334,124.75,99.75
31143,265.334,124.75,99.75
31145,265.334,124.75,99.75
31147,265.334,124.75,99.75
31149,265.334,124.75,99.75
31151,265.334,124.75,99.75
31153,265.334,124.75,99.75
31155,265.334,124.75,99.75
31157,265.334,124.75,99.75
31159,265.334,124.75,99.75
31161,265.334,124.75,99.75
31163,265.334,124.75,99.75
31165,265.334,124.75,99.75
31167,265.334,124.75,99.75
31169,265.334,124.75,99.75
31171,265.334,124.75,99.75
31173,265.334,124.75,99.75
31175,265.334,124.75,99.75
31177,265.334,124.75,99.75
31179,265.334,124.75,99.75
31181,265.334,124.75,99.75
31183,265.334,124.75,99.75
31185,265.334,124.75,99.75
32001,265.334,124.75,99.75
32003,265.334,124.75,99.75
32005,265.334,124.75,99.75
32007,265.334,124.75,99.75
32009,265.334,124.75,99.75
32011,265.334,124.75,99.75
32013,265.334,124.75,99.75
32015,265.334,124.75,99.75
32017,265.334,124.75,99.75
32019,265.334,124.75,99.75
32021,265.334,124.75,99.75
32023,265.334,124.75,99.75
32027,265.334,124.75,99.75
32029,265.334,124.75,99.75
32031,265.334,124.75,99.75
32033,265.334,124.75,99.75
32510,265.334,124.75,99.75
33001,265.334,124.75,99.75
33003,265.334,124.75,99.75
33005,265.334,124.75,99.75
33007,265.334,124.75,99.75
33009,265.334,124.75,99.75
33011,265.334,124.75,99.75
33013,265.334,124.75,99.75
33015,265.334,124.75,99.75
33017,265.334,124.75,99.75
33019,265.334,124.75,99.75
34001,265.334,124.75,99.75
34003,265.334,124.75,99.75
34005,265.334,124.75,99.75
34007,265.334,124.75,99.75
34009,265.334,124.75,99.75
34011,265.334,124.75,99.75
34013,265.334,124.75,99.75
34015,265.334,124.75,99.75
34017,265.334,124.75,99.75
34019,265.334,124.75,99.75
34021,265.334,124.75,99.75
34023,265.334,124.75,99.75
34025,265.334,124.75,99.75
34027,265.334,124.75,99.75
34029,265.334,124.75,99.75
34031,265.334,124.75,99.75
34033,265.334,124.75,99.75
34035,265.334,124.75,99.75
34037,265.334,124.75,99.75
34039,265.334,124.75,99.75
34041,265.334,124.75,99.75
35001,265.334,124.75,99.75
35003,265.334,124.75,99.75
35005,265.334,124.75,99.75
35006,265.334,124.75,99.75
35007,265.334,124.75,99.75
35009,265.334,124.75,99.75
35011,265.334,124.75,99.75
35013,265.334,124.75,99.75
35015,265.334,124.75,99.75
35017,265.334,124.75,99.75
35019,265.334,124.75,99.75
35021,265.334,124.75,99.75
35023,265.334,124.75,99.75
35025,265.334,124.75,99.75
35027,265.334,124.75,99.75
35028,265.334,124.75,99.75
35029,265.334,124.75,99.75
35031,265.334,124.75,99.75
35033,265.334,124.75,99.75
35035,265.334,124.75,99.75
35037,265.334,124.75,99.75
35039,265.334,124.75,99.75
35041,265.334,124.75,99.75
35043,265.334,124.75,99.75
35045,265.334,124.75,99.75
35047,265.334,124.75,99.75
35049,265.334,124.75,99.75
35051,265.334,124.75,99.75
35053,265.334,124.75,99.75
35055,265.334,124.75,99.75
35057,265.334,124.75,99.75
35059,265.334,124.75,99.75
35061,265.334,124.75,99.75
36001,265.334,124.75,99.75
36003,265.334,124.75,99.75
36005,265.334,124.75,99.75
36007,265.334,124.75,99.75
36009,265.334,124.75,99.75
36011,265.334,124.75,99.75
36013,265.334,124.75,99.75
36015,265.334,124.75,99.75
36017,265.334,124.75,99.75
36019,265.334,124.75,99.75
36021,265.334,124.75,99.75
36023,265.334,124.75,99.75
36025,265.334,124.75,99.75
36027,265.334,124.75,99.75
36029,265.334,124.75,99.75
36031,265.334,124.75,99.75
36033,265.334,124.75,99.75
36035,265.334,124.75,99.75
36037,265.334,124.75,99.75
36039,265.334,124.75,99.75
36041,265.334,124.75,99.75
36043,265.334,124.75,99.75
36045,265.334,124.75,99.75
36047,265.334,124.75,99.75
36049,265.334,124.75,99.75
36051,265.334,124.75,99.75
36053,265.334,124.75,99.75
36055,265.334,124.75,99.75
36057,265.334,124.75,99.75
36059,265.334,124.75,99.75
36061,265.334,124.75,99.75
36063,265.334,124.75,99.75
36065,265.334,124.75,99.75
36067,265.334,124.75,99.75
36069,265.334,124.75,99.75
36071,265.334,124.75,99.75
36073,265.334,124.75,99.75
36075,265.334,124.75,99.75
36077,265.334,124.75,99.75
36079,265.334,124.75,99.75
36081,265.334,124.75,99.75
36083,265.334,124.75,99.75
36085,265.334,124.75,99.75
36087,265.334,124.75,99.75
36089,265.334,124.75,99.75
36091,265.334,124.75,99.75
36093,265.334,124.75,99.75
36095,265.334,124.75,99.75
36097,265.334,124.75,99.75
36099,265.334,124.75,99.75
36101,265.334,124.75,99.75
36103,265.334,124.75,99.75
36105,265.334,124.75,99.75
36107,265.334,124.75,99.75
36109,265.334,124.75,99.75
36111,265.334,124.75,99.75
36113,265.334,124.75,99.75
36115,265.334,124.75,99.75
36117,265.334,124.75,99.75
36119,265.334,124.75,99.75
36121,265.334,124.75,99.75
36123,265.334,124.75,99.75
37001,265.334,124.75,99.75
37003,265.334,124.75,99.75
37005,265.334,124.75,99.75
37007,265.334,124.75,99.75
37009,265.334,124.75,99.75
37011,265.334,124.75,99.75
37013,265.334,124.75,99.75
37015,265.334,124.75,99.75
37017,265.334,124.75,99.75
37019,265.334,124.75,99.75
37021,265.334,124.75,99.75
37023,265.334,124.75,99.75
37025,265.334,124.75,99.75
37027,265.334,124.75,99.75
37029,265.334,124.75,99.75
37031,265.334,124.75,99.75
37033,265.334,124.75,99.75
37035,265.334,124.75,99.75
37037,265.334,124.75,99.75
37039,265.334,124.75,99.75
37041,265.334,124.75,99.75
37043,265.334,124.75,99.75
37045,265.334,124.75,99.75
37047,265.334,124.75,99.75
37049,265.334,124.75,99.75
37051,265.334,124.75,99.75
37053,265.334,124.75,99.75
37055,265.334,124.75,99.75
37057,265.334,124.75,99.75
37059,265.334,124.75,99.75
37061,265.334,124.75,99.75
37063,265.334,124.75,99.75
37065,265.334,124.75,99.75
37067,265.334,124.75,99.75
37069,265.334,124.75,99.75
37071,265.334,124.75,99.75
37073,265.334,124.75,99.75
37075,265.334,124.75,99.75
37077,265.334,124.75,99.75
37079,265.334,124.75,99.75
37081,265.334,124.75,99.75
37083,265.334,124.75,99.75
37085,265.334,124.75,99.75
37087,265.334,124.75,99.75
37089,265.334,124.75,99.75
37091,265.334,124.75,99.75
37093,265.334,124.75,99.75
37095,265.334,124.75,99.75
37097,265.334,124.75,99.75
37099,265.334,124.75,99.75
37101,265.334,124.75,99.75
37103,265.334,124.75,99.75
37105,265.334,124.75,99.75
37107,265.334,124.75,99.75
37109,265.334,124.75,99.75
37111,265.334,124.75,99.75
37113,265.334,124.75,99.75
37115,265.334,124.75,99.75
37117,265.334,124.75,99.75
37119,265.334,124.75,99.75
37121,265.334,124.75,99.75
37123,265.334,124.75,99.75
37125,265.334,124.75,99.75
37127,265.334,124.75,99.75
37129,265.334,124.75,99.75
37131,265.334,124.75,99.75
37133,265.334,124.75,99.75
37135,265.334,124.75,99.75
37137,265.334,124.75,99.75
37139,265.334,124.75,99.75
37141,265.334,124.75,99.75
37143,265.334,124.75,99.75
37145,265.334,124.75,99.75
37147,265.334,124.75,99.75
37149,265.334,124.75,99.75
37151,265.334,124.75,99.75
37153,265.334,124.75,99.75
37155,265.334,124.75,99.75
37157,265.334,124.75,99.75
37159,265.334,124.75,99.75
37161,265.334,124.75,99.75
37163,265.334,124.75,99.75
37165,265.334,124.75,99.75
37167,265.334,124.75,99.75
37169,265.334,124.75,99.75
37171,265.334,124.75,99.75
37173,265.334,124.75,99.75
37175,265.334,124.75,99.75
37177,265.334,124.75,99.75
37179,265.334,124.75,99.75
37181,265.334,124.75,99.75
37183,265.334,124.75,99.75
37185,265.334,124.75,99.75
37187,265.334,124.75,99.75
37189,265.334,124.75,99.75
37191,265.334,124.75,99.75
37193,265.334,124.75,99.75
37195,265.334,124.75,99.75
37197,265.334,124.75,99.75
37199,265.334,124.75,99.75
38001,265.334,124.75,99.75
38003,265.334,124.75,99.75
38005,265.334,124.75,99.75
38007,265.334,124.75,99.75
38009,265.334,124.75,99.75
38011,265.334,124.75,99.75
38013,265.334,124.75,99.75
38015,265.334,124.75,99.75
38017,265.334,124.75,99.75
38019,265.334,124.75,99.75
38021,265.334,124.75,99.75
38023,265.334,124.75,99.75
38025,265.334,124.75,99.75
38027,265.334,124.75,99.75
38029,265.334,124.75,99.75
38031,265.334,124.75,99.75
38033,265.334,124.75,99.75
38035,265.334,124.75,99.75
38037,265.334,124.75,99.75
38039,265.334,124.75,99.75
38041,265.334,124.75,99.75
38043,265.334,124.75,99.75
38045,265.334,124.75,99.75
38047,265.334,124.75,99.75
38049,265.334,124.75,99.75
38051,265.334,124.75,99.75
38053,265.334,124.75,99.75
38055,265.334,124.75,99.75
38057,265.334,124.75,99.75
38059,265.334,124.75,99.75
38061,265.334,124.75,99.75
38063,265.334,124.75,99.75
38065,265.334,124.75,99.75
38067,265.334,124.75,99.75
38069,265.334,124.75,99.75
38071,265.334,124.75,99.75
38073,265.334,124.75,99.75
38075,265.334,124.75,99.75
38077,265.334,124.75,99.75
38079,265.334,124.75,99.75
38081,265.334,124.75,99.75
38083,265.334,124.75,99.75
38085,265.334,124.75,99.75
38087,265.334,124.75,99.75
38089,265.334,124.75,99.75
38091,265.334,124.75,99.75
38093,265.334,124.75,99.75
38095,265.334,124.75,99.75
38097,265.334,124.75,99.75
38099,265.334,124.75,99.75
38101,265.334,124.75,99.75
38103,265.334,124.75,99.75
38105,265.334,124.75,99.75
39001,265.334,124.75,99.75
39003,265.334,124.75,99.75
39005,265.334,124.75,99.75
39007,265.334,124.75,99.75
39009,265.334,124.75,99.75
39011,265.334,124.75,99.75
39013,265.334,124.75,99.75
39015,265.334,124.75,99.75
39017,265.334,124.75,99.75
39019,265.334,124.75,99.75
39021,265.334,124.75,99.75
39023,265.334,124.75,99.75
39025,265.334,124.75,99.75
39027,265.334,124.75,99.75
39029,265.334,124.75,99.75
39031,265.334,124.75,99.75
39033,265.334,124.75,99.75
39035,265.334,124.75,99.75
39037,265.334,124.75,99.75
39039,265.334,124.75,99.75
39041,265.334,124.75,99.75
39043,265.334,124.75,99.75
39045,265.334,124.75,99.75
39047,265.334,124.75,99.75
39049,265.334,124.75,99.75
39051,265.334,124.75,99.75
39053,265.334,124.75,99.75
39055,265.334,124.75,99.75
39057,265.334,124.75,99.75
39059,265.334,124.75,99.75
39061,265.334,124.75,99.75
39063,265.334,124.75,99.75
39065,265.334,124.75,99.75
39067,265.334,124.75,99.75
39069,265.334,124.75,99.75
39071,265.334,124.75,99.75
39073,265.334,124.75,99.75
39075,265.334,124.75,99.75
39077,265.334,124.75,99.75
39079,265.334,124.75,99.75
39081,265.334,124.75,99.75
39083,265.334,124.75,99.75
39085,265.334,124.75,99.75
39087,265.334,124.75,99.75
39089,265.334,124.75,99.75
39091,265.334,124.75,99.75
39093,265.334,124.75,99.75
39095,265.334,124.75,99.75
39097,265.334,124.75,99.75
39099,265.334,124.75,99.75
39101,265.334,124.75,99.75
39103,265.334,124.75,99.75
39105,265.334,124.75,99.75
39107,265.334,124.75,99.75
39109,265.334,124.75,99.75
39111,265.334,124.75,99.75
39113,265.334,124.75,99.75
39115,265.334,124.75,99.75
39117,265.334,124.75,99.75
39119,265.334,124.75,99.75
39121,265.334,124.75,99.75
39123,265.334,124.75,99.75
39125,265.334,124.75,99.75
39127,265.334,124.75,99.75
39129,265.334,124.75,99.75
39131,265.334,124.75,99.75
39133,265.334,124.75,99.75
39135,265.334,124.75,99.75
39137,265.334,124.75,99.75
39139,265.334,124.75,99.75
39141,265.334,124.75,99.75
39143,265.334,124.75,99.75
39145,265.334,124.75,99.75
39147,265.334,124.75,99.75
39149,265.334,124.75,99.75
39151,265.334,124.75,99.75
39153,265.334,124.75,99.75
39155,265.334,124.75,99.75
39157,265.334,124.75,99.75
39159,265.334,124.75,99.75
39161,265.334,124.75,99.75
39163,265.334,124.75,99.75
39165,265.334,124.75,99.75
39167,265.334,124.75,99.75
39169,265.334,124.75,99.75
39171,265.334,124.75,99.75
39173,265.334,124.75,99.75
39175,265.334,124.75,99.75
40001,265.334,124.75,99.75
40003,265.334,124.75,99.75
40005,265.334,124.75,99.75
40007,265.334,124.75,99.75
40009,265.334,124.75,99.75
40011,265.334,124.75,99.75
40013,265.334,124.75,99.75
40015,265.334,124.75,99.75
40017,265.334,124.75,99.75
40019,265.334,124.75,99.75
40021,265.334,124.75,99.75
40023,265.334,124.75,99.75
40025,265.334,124.75,99.75
40027,265.334,124.75,99.75
40029,265.334,124.75,99.75
40031,265.334,124.75,99.75
40033,265.334,124.75,99.75
40035,265.334,124.75,99.75
40037,265.334,124.75,99.75
40039,265.334,124.75,99.75
40041,265.334,124.75,99.75
40043,265.334,124.75,99.75
40045,265.334,124.75,99.75
40047,265.334,124.75,99.75
40049,265.334,124.75,99.75
40051,265.334,124.75,99.75
40053,265.334,124.75,99.75
40055,265.334,124.75,99.75
40057,265.334,124.75,99.75
40059,265.334,124.75,99.75
40061,265.334,124.75,99.75
40063,265.334,124.75,99.75
40065,265.334,124.75,99.75
40067,265.334,124.75,99.75
40069,265.334,124.75,99.75
40071,265.334,124.75,99.75
40073,265.334,124.75,99.75
40075,265.334,124.75,99.75
40077,265.334,124.75,99.75
40079,265.334,124.75,99.75
40081,265.334,124.75,99.75
40083,265.334,124.75,99.75
40085,265.334,124.75,99.75
40087,265.334,124.75,99.75
40089,265.334,124.75,99.75
40091,265.334,124.75,99.75
40093,265.334,124.75,99.75
40095,265.334,124.75,99.75
40097,265.334,124.75,99.75
40099,265.334,124.75,99.75
40101,265.334,124.75,99.75
40103,265.334,124.75,99.75
40105,265.334,124.75,99.75
40107,265.334,124.75,99.75
40109,265.334,124.75,99.75
40111,265.334,124.75,99.75
40113,265.334,124.75,99.75
40115,265.334,124.75,99.75
40117,265.334,124.75,99.75
40119,265.334,124.75,99.75
40121,265.334,124.75,99.75
40123,265.334,124.75,99.75
40125,265.334,124.75,99.75
40127,265.334,124.75,99.75
40129,265.334,124.75,99.75
40131,265.334,124.75,99.75
40133,265.334,124.75,99.75
40135,265.334,124.75,99.75
40137,265.334,124.75,99.75
40139,265.334,124.75,99.75
40141,265.334,124.75,99.75
40143,265.334,124.75,99.75
40145,265.334,124.75,99.75
40147,265.334,124.75,99.75
40149,265.334,124.75,99.75
40151,265.334,124.75,99.75
40153,265.334,124.75,99.75
41001,265.334,124.75,99.75
41003,265.334,124.75,99.75
41005,265.334,124.75,99.75
41007,265.334,124.75,99.75
41009,265.334,124.75,99.75
41011,265.334,124.75,99.75
41013,265.334,124.75,99.75
41015,265.334,124.75,99.75
41017,265.334,124.75,99.75
41019,265.334,124.75,99.75
41021,265.334,124.75,99.75
41023,265.334,124.75,99.75
41025,265.334,124.75,99.75
41027,265.334,124.75,99.75
41029,265.334,124.75,99.75
41031,265.334,124.75,99.75
41033,265.334,124.75,99.75
41035,265.334,124.75,99.75
41037,265.334,124.75,99.75
41039,265.334,124.75,99.75
41041,265.334,124.75,99.75
41043,265.334,124.75,99.75
41045,265.334,124.75,99.75
41047,265.334,124.75,99.75
41049,265.334,124.75,99.75
41051,265.334,124.75,99.75
41053,265.334,124.75,99.75
41055,265.334,124.75,99.75
41057,265.334,124.75,99.75
41059,265.334,124.75,99.75
41061,265.334,124.75,99.75
41063,265.334,124.75,99.75
41065,265.334,124.75,99.75
41067,265.334,124.75,99.75
41069,265.334,124.75,99.75
41071,265.334,124.75,99.75
42001,265.334,124.75,99.75
42003,265.334,124.75,99.75
42005,265.334,124.75,99.75
42007,265.334,124.75,99.75
42009,265.334,124.75,99.75
42011,265.334,124.75,99.75
42013,265.334,124.75,99.75
42015,265.334,124.75,99.75
42017,265.334,124.75,99.75
42019,265.334,124.75,99.75
42021,265.334,124.75,99.75
42023,265.334,124.75,99.75
42025,265.334,124.75,99.75
42027,265.334,124.75,99.75
42029,265.334,124.75,99.75
42031,265.334,124.75,99.75
42033,265.334,124.75,99.75
42035,265.334,124.75,99.75
42037,265.334,124.75,99.75
42039,265.334,124.75,99.75
42041,265.334,124.75,99.75
42043,265.334,124.75,99.75
42045,265.334,124.75,99.75
42047,265.334,124.75,99.75
42049,265.334,124.75,99.75
42051,265.334,124.75,99.75
42053,265.334,124.75,99.75
42055,265.334,124.75,99.75
42057,265.334,124.75,99.75
42059,265.334,124.75,99.75
42061,265.334,124.75,99.75
42063,265.334,124.75,99.75
42065,265.334,124.75,99.75
42067,265.334,124.75,99.75
42069,265.334,124.75,99.75
42071,265.334,124.75,99.75
42073,265.334,124.75,99.75
42075,265.334,124.75,99.75
42077,265.334,124.75,99.75
42079,265.334,124.75,99.75
42081,265.334,124.75,99.75
42083,265.334,124.75,99.75
42085,265.334,124.75,99.75
42087,265.334,124.75,99.75
42089,265.334,124.75,99.75
42091,265.334,124.75,99.75
42093,265.334,124.75,99.75
42095,265.334,124.75,99.75
42097,265.334,124.75,99.75
42099,265.334,124.75,99.75
42101,265.334,124.75,99.75
42103,265.334,124.75,99.75
42105,265.334,124.75,99.75
42107,265.334,124.75,99.75
42109,265.334,124.75,99.75
42111,265.334,124.75,99.75
42113,265.334,124.75,99.75
42115,265.334,124.75,99.75
42117,265.334,124.75,99.75
42119,265.334,124.75,99.75
42121,265.334,124.75,99.75
42123,265.334,124.75,99.75
42125,265.334,124.75,99.75
42127,265.334,124.75,99.75
42129,265.334,124.75,99.75
42131,265.334,124.75,99.75
42133,265.334,124.75,99.75
44001,265.334,124.75,99.75
44003,265.334,124.75,99.75
44005,265.334,124.75,99.75
44007,265.334,124.75,99.75
44009,265.334,124.75,99.75
45001,265.334,124.75,99.75
45003,265.334,124.75,99.75
45005,265.334,124.75,99.75
45007,265.334,124.75,99.75
45009,265.334,124.75,99.75
45011,265.334,124.75,99.75
45013,265.334,124.75,99.75
45015,265.334,124.75,99.75
45017,265.334,124.75,99.75
45019,265.334,124.75,99.75
45021,265.334,124.75,99.75
45023,265.334,124.75,99.75
45025,265.334,124.75,99.75
45027,265.334,124.75,99.75
45029,265.334,124.75,99.75
45031,265.334,124.75,99.75
45033,265.334,124.75,99.75
45035,265.334,124.75,99.75
45037,265.334,124.75,99.75
45039,265.334,124.75,99.75
45041,265.334,124.75,99.75
45043,265.334,124.75,99.75
45045,265.334,124.75,99.75
45047,265.334,124.75,99.75
45049,265.334,124.75,99.75
45051,265.334,124.75,99.75
45053,265.334,124.75,99.75
45055,265.334,124.75,99.75
45057,265.334,124.75,99.75
45059,265.334,124.75,99.75
45061,265.334,124.75,99.75
45063,265.334,124.75,99.75
45065,265.334,124.75,99.75
45067,265.334,124.75,99.75
45069,265.334,124.75,99.75
45071,265.334,124.75,99.75
45073,265.334,124.75,99.75
45075,265.334,124.75,99.75
45077,265.334,124.75,99.75
45079,265.334,124.75,99.75
45081,265.334,124.75,99.75
45083,265.334,124.75,99.75
45085,265.334,124.75,99.75
45087,265.334,124.75,99.75
45089,265.334,124.75,99.75
45091,265.334,124.75,99.75
46003,265.334,124.75,99.75
46005,265.334,124.75,99.75
