fips,2022,2023,2024
46007,265.334,124.75,99.75
46009,265.334,124.75,99.75
46011,265.334,124.75,99.75
46013,265.334,124.75,99.75
46015,265.334,124.75,99.75
46017,265.334,124.75,99.75
46019,265.334,124.75,99.75
46021,265.334,124.75,99.75
46023,265.334,124.75,99.75
46025,265.334,124.75,99.75
46027,265.334,124.75,99.75
46029,265.334,124.75,99.75
46031,265.334,124.75,99.75
46033,265.334,124.75,99.75
46035,265.334,124.75,99.75
46037,265.334,124.75,99.75
46039,265.334,124.75,99.75
46041,265.334,124.75,99.75
46043,265.334,124.75,99.75
46045,265.334,124.75,99.75
46047,265.334,124.75,99.75
46049,265.334,124.75,99.75
46051,265.334,124.75,99.75
46053,265.334,124.75,99.75
46055,265.334,124.75,99.75
46057,265.334,124.75,99.75
46059,265.334,124.75,99.75
46061,265.334,124.75,99.75
46063,265.334,124.75,99.75
46065,265.334,124.75,99.75
46067,265.334,124.75,99.75
46069,265.334,124.75,99.75
46071,265.334,124.75,99.75
46073,265.334,124.75,99.75
46075,265.334,124.75,99.75
46077,265.334,124.75,99.75
46079,265.334,124.75,99.75
46081,265.334,124.75,99.75
46083,265.334,124.75,99.75
46085,265.334,124.75,99.75
46087,265.334,124.75,99.75
46089,265.334,124.75,99.75
46091,265.334,124.75,99.75
46093,265.334,124.75,99.75
46095,265.334,124.75,99.75
46097,265.334,124.75,99.75
46099,265.334,124.75,99.75
46101,265.334,124.75,99.75
46102,265.334,124.75,99.75
46103,265.334,124.75,99.75
46105,265.334,124.75,99.75
46107,265.334,124.75,99.75
46109,265.334,124.75,99.75
46111,265.334,124.75,99.75
46115,265.334,124.75,99.75
46117,265.334,124.75,99.75
46119,265.334,124.75,99.75
46121,265.334,124.75,99.75
46123,265.334,124.75,99.75
46125,265.334,124.75,99.75
46127,265.334,124.75,99.75
46129,265.334,124.75,99.75
46135,265.334,124.75,99.75
46137,265.334,124.75,99.75
47001,265.334,124.75,99.75
47003,265.334,124.75,99.75
47005,265.334,124.75,99.75
47007,265.334,124.75,99.75
47009,265.334,124.75,99.75
47011,265.334,124.75,99.75
47013,265.334,124.75,99.75
47015,265.334,124.75,99.75
47017,265.334,124.75,99.75
47019,265.334,124.75,99.75
47021,265.334,124.75,99.75
47023,265.334,124.75,99.75
47025,265.334,124.75,99.75
47027,265.334,124.75,99.75
47029,265.334,124.75,99.75
47031,265.334,124.75,99.75
47033,265.334,124.75,99.75
47035,265.334,124.75,99.75
47037,265.334,124.75,99.75
47039,265.334,124.75,99.75
47041,265.334,124.75,99.75
47043,265.334,124.75,99.75
47045,265.334,124.75,99.75
47047,265.334,124.75,99.75
47049,265.334,124.75,99.75
47051,265.334,124.75,99.75
47053,265.334,124.75,99.75
47055,265.334,124.75,99.75
47057,265.334,124.75,99.75
47059,265.334,124.75,99.75
47061,265.334,124.75,99.75
47063,265.334,124.75,99.75
47065,265.334,124.75,99.75
47067,265.334,124.75,99.75
47069,265.334,124.75,99.75
47071,265.334,124.75,99.75
47073,265.334,124.75,99.75
47075,265.334,124.75,99.75
47077,265.334,124.75,99.75
47079,265.334,124.75,99.75
47081,265.334,124.75,99.75
47083,265.334,124.75,99.75
47085,265.334,124.75,99.75
47087,265.334,124.75,99.75
47089,265.334,124.75,99.75
47091,265.334,124.75,99.75
47093,265.334,124.75,99.75
47095,265.334,124.75,99.75
47097,265.334,124.75,99.75
47099,265.334,124.75,99.75
47101,265.334,124.75,99.75
47103,265.334,124.75,99.75
47105,265.334,124.75,99.75
47107,265.334,124.75,99.75
47109,265.334,124.75,99.75
47111,265.334,124.75,99.75
47113,265.334,124.75,99.75
47115,265.334,124.75,99.75
47117,265.334,124.75,99.75
47119,265.334,124.75,99.75
47121,265.334,124.75,99.75
47123,265.334,124.75,99.75
47125,265.334,124.75,99.75
47127,265.334,124.75,99.75
47129,265.334,124.75,99.75
47131,265.334,124.75,99.75
47133,265.334,124.75,99.75
47135,265.334,124.75,99.75
47137,265.334,124.75,99.75
47139,265.334,124.75,99.75
47141,265.334,124.75,99.75
47143,265.334,124.75,99.75
47145,265.334,124.75,99.75
47147,265.334,124.75,99.75
47149,265.334,124.75,99.75
47151,265.334,124.75,99.75
47153,265.334,124.75,99.75
47155,265.334,124.75,99.75
47157,265.334,124.75,99.75
47159,265.334,124.75,99.75
47161,265.334,124.75,99.75
47163,265.334,124.75,99.75
47165,265.334,124.75,99.75
47167,265.334,124.75,99.75
47169,265.334,124.75,99.75
47171,265.334,124.75,99.75
47173,265.334,124.75,99.75
47175,265.334,124.75,99.75
47177,265.334,124.75,99.75
47179,265.334,124.75,99.75
47181,265.334,124.75,99.75
47183,265.334,124.75,99.75
47185,265.334,124.75,99.75
47187,265.334,124.75,99.75
47189,265.334,124.75,99.75
48001,265.334,124.75,99.75
48003,265.334,124.75,99.75
48005,265.334,124.75,99.75
48007,265.334,124.75,99.75
48009,265.334,124.75,99.75
48011,265.334,124.75,99.75
48013,265.334,124.75,99.75
48015,265.334,124.75,99.75
48017,265.334,124.75,99.75
48019,265.334,124.75,99.75
48021,265.334,124.75,99.75
48023,265.334,124.75,99.75
48025,265.334,124.75,99.75
48027,265.334,124.75,99.75
48029,265.334,124.75,99.75
48031,265.334,124.75,99.75
48033,265.334,124.75,99.75
48035,265.334,124.75,99.75
48037,265.334,124.75,99.75
48039,265.334,124.75,99.75
48041,265.334,124.75,99.75
48043,265.334,124.75,99.75
48045,265.334,124.75,99.75
48047,265.334,124.75,99.75
48049,265.334,124.75,99.75
48051,265.334,124.75,99.75
48053,265.334,124.75,99.75
48055,265.334,124.75,99.75
48057,265.334,124.75,99.75
48059,265.334,124.75,99.75
48061,265.334,124.75,99.75
48063,265.334,124.75,99.75
48065,265.334,124.75,99.75
48067,265.334,124.75,99.75
48069,265.334,124.75,99.75
48071,265.334,124.75,99.75
48073,265.334,124.75,99.75
48075,265.334,124.75,99.75
48077,265.334,124.75,99.75
48079,265.334,124.75,99.75
48081,265.334,124.75,99.75
48083,265.334,124.75,99.75
48085,265.334,124.75,99.75
48087,265.334,124.75,99.75
48089,265.334,124.75,99.75
48091,265.334,124.75,99.75
48093,265.334,124.75,99.75
48095,265.334,124.75,99.75
48097,265.334,124.75,99.75
48099,265.334,124.75,99.75
48101,265.334,124.75,99.75
48103,265.334,124.75,99.75
48105,265.334,124.75,99.75
48107,265.334,124.75,99.75
48109,265.334,124.75,99.75
48111,265.334,124.75,99.75
48113,265.334,124.75,99.75
48115,265.334,124.75,99.75
48117,265.334,124.75,99.75
48119,265.334,124.75,99.75
48121,265.334,124.75,99.75
48123,265.334,124.75,99.75
48125,265.334,124.75,99.75
48127,265.334,124.75,99.75
48129,265.334,124.75,99.75
48131,265.334,124.75,99.75
48133,265.334,124.75,99.75
48135,265.334,124.75,99.75
48137,265.334,124.75,99.75
48139,265.334,124.75,99.75
48141,265.334,124.75,99.75
48143,265.334,124.75,99.75
48145,265.334,124.75,99.75
48147,265.334,124.75,99.75
48149,265.334,124.75,99.75
48151,265.334,124.75,99.75
48153,265.334,124.75,99.75
48155,265.334,124.75,99.75
48157,265.334,124.75,99.75
48159,265.334,124.75,99.75
48161,265.334,124.75,99.75
48163,265.334,124.75,99.75
48165,265.334,124.75,99.75
48167,265.334,124.75,99.75
48169,265.334,124.75,99.75
48171,265.334,124.75,99.75
48173,265.334,124.75,99.75
48175,265.334,124.75,99.75
48177,265.334,124.75,99.75
48179,265.334,124.75,99.75
48181,265.334,124.75,99.75
48183,265.334,124.75,99.75
48185,265.334,124.75,99.75
48187,265.334,124.75,99.75
48189,265.334,124.75,99.75
48191,265.334,124.75,99.75
48193,265.334,124.75,99.75
48195,265.334,124.75,99.75
48197,265.334,124.75,99.75
48199,265.334,124.75,99.75
48201,265.334,124.75,99.75
48203,265.334,124.75,99.75
48205,265.334,124.75,99.75
48207,265.334,124.75,99.75
48209,265.334,124.75,99.75
48211,265.334,124.75,99.75
48213,265.334,124.75,99.75
48215,265.334,124.75,99.75
48217,265.334,124.75,99.75
48219,265.334,124.75,99.75
48221,265.334,124.75,99.75
48223,265.334,124.75,99.75
48225,265.334,124.75,99.75
48227,265.334,124.75,99.75
48229,265.334,124.75,99.75
48231,265.334,124.75,99.75
48233,265.334,124.75,99.75
48235,265.334,124.75,99.75
48237,265.334,124.75,99.75
48239,265.334,124.75,99.75
48241,265.334,124.75,99.75
48243,265.334,124.75,99.75
48245,265.334,124.75,99.75
48247,265.334,124.75,99.75
48249,265.334,124.75,99.75
48251,265.334,124.75,99.75
48253,265.334,124.75,99.75
48255,265.334,124.75,99.75
48257,265.334,124.75,99.75
48259,265.334,124.75,99.75
48261,265.334,124.75,99.75
48263,265.334,124.75,99.75
48265,265.334,124.75,99.75
48267,265.334,124.75,99.75
48269,265.334,124.75,99.75
48271,265.334,124.75,99.75
48273,265.334,124.75,99.75
48275,265.334,124.75,99.75
48277,265.334,124.75,99.75
48279,265.334,124.75,99.75
48281,265.334,124.75,99.75
48283,265.334,124.75,99.75
48285,265.334,124.75,99.75
48287,265.334,124.75,99.75
48289,265.334,124.75,99.75
48291,265.334,124.75,99.75
48293,265.334,124.75,99.75
48295,265.334,124.75,99.75
48297,265.334,124.75,99.75
48299,265.334,124.75,99.75
48301,265.334,124.75,99.75
48303,265.334,124.75,99.75
48305,265.334,124.75,99.75
48307,265.334,124.75,99.75
48309,265.334,124.75,99.75
48311,265.334,124.75,99.75
48313,265.334,124.75,99.75
48315,265.334,124.75,99.75
48317,265.334,124.75,99.75
48319,265.334,124.75,99.75
48321,265.334,124.75,99.75
48323,265.334,124.75,99.75
48325,265.334,124.75,99.75
48327,265.334,124.75,99.75
48329,265.334,124.75,99.75
48331,265.334,124.75,99.75
48333,265.334,124.75,99.75
48335,265.334,124.75,99.75
48337,265.334,124.75,99.75
48339,265.334,124.75,99.75
48341,265.334,124.75,99.75
48343,265.334,124.75,99.75
48345,265.334,124.75,99.75
48347,265.334,124.75,99.75
48349,265.334,124.75,99.75
48351,265.334,124.75,99.75
48353,265.334,124.75,99.75
48355,265.334,124.75,99.75
48357,265.334,124.75,99.75
48359,265.334,124.75,99.75
48361,265.334,124.75,99.75
48363,265.334,124.75,99.75
48365,265.334,124.75,99.75
48367,265.334,124.75,99.75
48369,265.334,124.75,99.75
48371,265.334,124.75,99.75
48373,265.334,124.75,99.75
48375,265.334,124.75,99.75
48377,265.334,124.75,99.75
48379,265.334,124.75,99.75
48381,265.334,124.75,99.75
48383,265.334,124.75,99.75
48385,265.334,124.75,99.75
48387,265.334,124.75,99.75
48389,265.334,124.75,99.75
48391,265.334,124.75,99.75
48393,265.334,124.75,99.75
48395,265.334,124.75,99.75
48397,265.334,124.75,99.75
48399,265.334,124.75,99.75
48401,265.334,124.75,99.75
48403,265.334,124.75,99.75
48405,265.334,124.75,99.75
48407,265.334,124.75,99.75
48409,265.334,124.75,99.75
48411,265.334,124.75,99.75
48413,265.334,124.75,99.75
48415,265.334,124.75,99.75
48417,265.334,124.75,99.75
48419,265.334,124.75,99.75
48421,265.334,124.75,99.75
48423,265.334,124.75,99.75
48425,265.334,124.75,99.75
48427,265.334,124.75,99.75
48429,265.334,124.75,99.75
48431,265.334,124.75,99.75
48433,265.334,124.75,99.75
48435,265.334,124.75,99.75
48437,265.334,124.75,99.75
48439,265.334,124.75,99.75
48441,265.334,124.75,99.75
48443,265.334,124.75,99.75
48445,265.334,124.75,99.75
48447,265.334,124.75,99.75
48449,265.334,124.75,99.75
48451,265.334,124.75,99.75
48453,265.334,124.75,99.75
48455,265.334,124.75,99.75
48457,265.334,124.75,99.75
48459,265.334,124.75,99.75
48461,265.334,124.75,99.75
48463,265.334,124.75,99.75
48465,265.334,124.75,99.75
48467,265.334,124.75,99.75
48469,265.334,124.75,99.75
48471,265.334,124.75,99.75
48473,265.334,124.75,99.75
48475,265.334,124.75,99.75
48477,265.334,124.75,99.75
48479,265.334,124.75,99.75
48481,265.334,124.75,99.75
48483,265.334,124.75,99.75
48485,265.334,124.75,99.75
48487,265.334,124.75,99.75
48489,265.334,124.75,99.75
48491,265.334,124.75,99.75
48493,265.334,124.75,99.75
48495,265.334,124.75,99.75
48497,265.334,124.75,99.75
48499,265.334,124.75,99.75
48501,265.334,124.75,99.75
48503,265.334,124.75,99.75
48505,265.334,124.75,99.75
48507,265.334,124.75,99.75
49001,265.334,124.75,99.75
49003,265.334,124.75,99.75
49005,265.334,124.75,99.75
49007,265.334,124.75,99.75
49009,265.334,124.75,99.75
49011,265.334,124.75,99.75
49013,265.334,124.75,99.75
49015,265.334,124.75,99.75
49017,265.334,124.75,99.75
49019,265.334,124.75,99.75
49021,265.334,124.75,99.75
49023,265.334,124.75,99.75
49025,265.334,124.75,99.75
49027,265.334,124.75,99.75
49029,265.334,124.75,99.75
49031,265.334,124.75,99.75
49033,265.334,124.75,99.75
49035,265.334,124.75,99.75
49037,265.334,124.75,99.75
49039,265.334,124.75,99.75
49041,265.334,124.75,99.75
49043,265.334,124.75,99.75
49045,265.334,124.75,99.75
49047,265.334,124.75,99.75
49049,265.334,124.75,99.75
49051,265.334,124.75,99.75
49053,265.334,124.75,99.75
49055,265.334,124.75,99.75
49057,265.334,124.75,99.75
50001,265.334,124.75,99.75
50003,265.334,124.75,99.75
50005,265.334,124.75,99.75
50007,265.334,124.75,99.75
50009,265.334,124.75,99.75
50011,265.334,124.75,99.75
50013,265.334,124.75,99.75
50015,265.334,124.75,99.75
50017,265.334,124.75,99.75
50019,265.334,124.75,99.75
50021,265.334,124.75,99.75
50023,265.334,124.75,99.75
50025,265.334,124.75,99.75
50027,265.334,124.75,99.75
51001,265.334,124.75,99.75
51003,265.334,124.75,99.75
51005,265.334,124.75,99.75
51007,265.334,124.75,99.75
51009,265.334,124.75,99.75
51011,265.334,124.75,99.75
51013,265.334,124.75,99.75
51015,265.334,124.75,99.75
51017,265.334,124.75,99.75
51019,265.334,124.75,99.75
51021,265.334,124.75,99.75
51023,265.334,124.75,99.75
51025,265.334,124.75,99.75
51027,265.334,124.75,99.75
51029,265.334,124.75,99.75
51031,265.334,124.75,99.75
51033,265.334,124.75,99.75
51035,265.334,124.75,99.75
51036,265.334,124.75,99.75
51037,265.334,124.75,99.75
51041,265.334,124.75,99.75
51043,265.334,124.75,99.75
51045,265.334,124.75,99.75
51047,265.334,124.75,99.75
51049,265.334,124.75,99.75
51051,265.334,124.75,99.75
51053,265.334,124.75,99.75
51057,265.334,124.75,99.75
51059,265.334,124.75,99.75
51061,265.334,124.75,99.75
51063,265.334,124.75,99.75
51065,265.334,124.75,99.75
51067,265.334,124.75,99.75
51069,265.334,124.75,99.75
51071,265.334,124.75,99.75
51073,265.334,124.75,99.75
51075,265.334,124.75,99.75
51077,265.334,124.75,99.75
51079,265.334,124.75,99.75
51081,265.334,124.75,99.75
51083,265.334,124.75,99.75
51085,265.334,124.75,99.75
51087,265.334,124.75,99.75
51089,265.334,124.75,99.75
51091,265.334,124.75,99.75
51093,265.334,124.75,99.75
51095,265.334,124.75,99.75
51097,265.334,124.75,99.75
51099,265.334,124.75,99.75
51101,265.334,124.75,99.75
51103,265.334,124.75,99.75
51105,265.334,124.75,99.75
51107,265.334,124.75,99.75
51109,265.334,124.75,99.75
51111,265.334,124.75,99.75
51113,265.334,124.75,99.75
51115,265.334,124.75,99.75
51117,265.334,124.75,99.75
51119,265.334,124.75,99.75
51121,265.334,124.75,99.75
51125,265.334,124.75,99.75
51127,265.334,124.75,99.75
51131,265.334,124.75,99.75
51133,265.334,124.75,99.75
51135,265.334,124.75,99.75
51137,265.334,124.75,99.75
51139,265.334,124.75,99.75
51141,265.334,124.75,99.75
51143,265.334,124.75,99.75
51145,265.334,124.75,99.75
51147,265.334,124.75,99.75
51149,265.334,124.75,99.75
51153,265.334,124.75,99.75
51155,265.334,124.75,99.75
51157,265.334,124.75,99.75
51159,265.334,124.75,99.75
51161,265.334,124.75,99.75
51163,265.334,124.75,99.75
51165,265.334,124.75,99.75
51167,265.334,124.75,99.75
51169,265.334,124.75,99.75
51171,265.334,124.75,99.75
51173,265.334,124.75,99.75
51175,265.334,124.75,99.75
51177,265.334,124.75,99.75
51179,265.334,124.75,99.75
51181,265.334,124.75,99.75
51183,265.334,124.75,99.75
51185,265.334,124.75,99.75
51187,265.334,124.75,99.75
51191,265.334,124.75,99.75
51193,265.334,124.75,99.75
51195,265.334,124.75,99.75
51197,265.334,124.75,99.75
51199,265.334,124.75,99.75
51510,265.334,124.75,99.75
51520,265.334,124.75,99.75
51530,265.334,124.75,99.75
51540,265.334,124.75,99.75
51550,265.334,124.75,99.75
51570,265.334,124.75,99.75
51580,265.334,124.75,99.75
51590,265.334,124.75,99.75
51595,265.334,124.75,99.75
51600,265.334,124.75,99.75
51610,265.334,124.75,99.75
51620,265.334,124.75,99.75
51630,265.334,124.75,99.75
51640,265.334,124.75,99.75
51650,265.334,124.75,99.75
51660,265.334,124.75,99.75
51670,265.334,124.75,99.75
51678,265.334,124.75,99.75
51680,265.334,124.75,99.75
51683,265.334,124.75,99.75
51685,265.334,124.75,99.75
51690,265.334,124.75,99.75
51700,265.334,124.75,99.75
51710,265.334,124.75,99.75
51720,265.334,124.75,99.75
51730,265.334,124.75,99.75
51735,265.334,124.75,99.75
51740,265.334,124.75,99.75
51750,265.334,124.75,99.75
51760,265.334,124.75,99.75
51770,265.334,124.75,99.75
51775,265.334,124.75,99.75
51790,265.334,124.75,99.75
51800,265.334,124.75,99.75
51810,265.334,124.75,99.75
51820,265.334,124.75,99.75
51830,265.334,124.75,99.75
51840,265.334,124.75,99.75
53001,265.334,124.75,99.75
53003,265.334,124.75,99.75
53005,265.334,124.75,99.75
53007,265.334,124.75,99.75
53009,265.334,124.75,99.75
53011,265.334,124.75,99.75
53013,265.334,124.75,99.75
53015,265.334,124.75,99.75
53017,265.334,124.75,99.75
53019,265.334,124.75,99.75
53021,265.334,124.75,99.75
53023,265.334,124.75,99.75
53025,265.334,124.75,99.75
53027,265.334,124.75,99.75
53029,265.334,124.75,99.75
53031,265.334,124.75,99.75
53033,265.334,124.75,99.75
53035,265.334,124.75,99.75
53037,265.334,124.75,99.75
53039,265.334,124.75,99.75
53041,265.334,124.75,99.75
53043,265.334,124.75,99.75
53045,265.334,124.75,99.75
53047,265.334,124.75,99.75
53049,265.334,124.75,99.75
53051,265.334,124.75,99.75
53053,265.334,124.75,99.75
53055,265.334,124.75,99.75
53057,265.334,124.75,99.75
53059,265.334,124.75,99.75
53061,265.334,124.75,99.75
53063,265.334,124.75,99.75
53065,265.334,124.75,99.75
53067,265.334,124.75,99.75
53069,265.334,124.75,99.75
53071,265.334,124.75,99.75
53073,265.334,124.75,99.75
53075,265.334,124.75,99.75
53077,265.334,124.75,99.75
54001,265.334,124.75,99.75
54003,265.334,124.75,99.75
54005,265.334,124.75,99.75
54007,265.334,124.75,99.75
54009,265.334,124.75,99.75
54011,265.334,124.75,99.75
54013,265.334,124.75,99.75
54015,265.334,124.75,99.75
54017,265.334,124.75,99.75
54019,265.334,124.75,99.75
54021,265.334,124.75,99.75
54023,265.334,124.75,99.75
54025,265.334,124.75,99.75
54027,265.334,124.75,99.75
54029,265.334,124.75,99.75
54031,265.334,124.75,99.75
54033,265.334,124.75,99.75
54035,265.334,124.75,99.75
54037,265.334,124.75,99.75
54039,265.334,124.75,99.75
54041,265.334,124.75,99.75
54043,265.334,124.75,99.75
54045,265.334,124.75,99.75
54047,265.334,124.75,99.75
54049,265.334,124.75,99.75
54051,265.334,124.75,99.75
54053,265.334,124.75,99.75
54055,265.334,124.75,99.75
54057,265.334,124.75,99.75
54059,265.334,124.75,99.75
54061,265.334,124.75,99.75
54063,265.334,124.75,99.75
54065,265.334,124.75,99.75
54067,265.334,124.75,99.75
54069,265.334,124.75,99.75
54071,265.334,124.75,99.75
54073,265.334,124.75,99.75
54075,265.334,124.75,99.75
54077,265.334,124.75,99.75
54079,265.334,124.75,99.75
54081,265.334,124.75,99.75
54083,265.334,124.75,99.75
54085,265.334,124.75,99.75
54087,265.334,124.75,99.75
54089,265.334,124.75,99.75
54091,265.334,124.75,99.75
54093,265.334,124.75,99.75
54095,265.334,124.75,99.75
54097,265.334,124.75,99.75
54099,265.334,124.75,99.75
54101,265.334,124.75,99.75
54103,265.334,124.75,99.75
54105,265.334,124.75,99.75
54107,265.334,124.75,99.75
54109,265.334,124.75,99.75
55001,265.334,124.75,99.75
55003,265.334,124.75,99.75
55005,265.334,124.75,99.75
55007,265.334,124.75,99.75
55009,265.334,124.75,99.75
55011,265.334,124.75,99.75
55013,265.334,124.75,99.75
55015,265.334,124.75,99.75
55017,265.334,124.75,99.75
55019,265.334,124.75,99.75
55021,265.334,124.75,99.75
55023,265.334,124.75,99.75
55025,265.334,124.75,99.75
55027,265.334,124.75,99.75
55029,265.334,124.75,99.75
55031,265.334,124.75,99.75
55033,265.334,124.75,99.75
55035,265.334,124.75,99.75
55037,265.334,124.75,99.75
55039,265.334,124.75,99.75
55041,265.334,124.75,99.75
55043,265.334,124.75,99.75
55045,265.334,124.75,99.75
55047,265.334,124.75,99.75
55049,265.334,124.75,99.75
55051,265.334,124.75,99.75
55053,265.334,124.75,99.75
55055,265.334,124.75,99.75
55057,265.334,124.75,99.75
55059,265.334,124.75,99.75
55061,265.334,124.75,99.75
55063,265.334,124.75,99.75
55065,265.334,124.75,99.75
55067,265.334,124.75,99.75
55069,265.334,124.75,99.75
55071,265.334,124.75,99.75
55073,265.334,124.75,99.75
55075,265.334,124.75,99.75
55077,265.334,124.75,99.75
55078,265.334,124.75,99.75
55079,265.334,124.75,99.75
55081,265.334,124.75,99.75
55083,265.334,124.75,99.75
55085,265.334,124.75,99.75
55087,265.334,124.75,99.75
55089,265.334,124.75,99.75
55091,265.334,124.75,99.75
55093,265.334,124.75,99.75
55095,265.334,124.75,99.75
55097,265.334,124.75,99.75
55099,265.334,124.75,99.75
55101,265.334,124.75,99.75
55103,265.334,124.75,99.75
55105,265.334,124.75,99.75
55107,265.334,124.75,99.75
55109,265.334,124.75,99.75
55111,265.334,124.75,99.75
55113,265.334,124.75,99.75
55115,265.334,124.75,99.75
55117,265.334,124.75,99.75
55119,265.334,124.75,99.75
55121,265.334,124.75,99.75
55123,265.334,124.75,99.75
55125,265.334,124.75,99.75
55127,265.334,124.75,99.75
55129,265.334,124.75,99.75
55131,265.334,124.75,99.75
55133,265.334,124.75,99.75
55135,265.334,124.75,99.75
55137,265.334,124.75,99.75
55139,265.334,124.75,99.75
55141,265.334,124.75,99.75
56001,265.334,124.75,99.75
56003,265.334,124.75,99.75
56005,265.334,124.75,99.75
56007,265.334,124.75,99.75
56009,265.334,124.75,99.75
56011,265.334,124.75,99.75
56013,265.334,124.75,99.75
56015,265.334,124.75,99.75
56017,265.334,124.75,99.75
56019,265.334,124.75,99.75
56021,265.334,124.75,99.75
56023,265.334,124.75,99.75
56025,265.334,124.75,99.75
56027,265.334,124.75,99.75
56029,265.334,124.75,99.75
56031,265.334,124.75,99.75
56033,265.334,124.75,99.75
56035,265.334,124.75,99.75
56037,265.334,124.75,99.75
56039,265.334,124.75,99.75
56041,265.334,124.75,99.75
56043,265.334,124.75,99.75
56045,265.334,124.75,99.75
