fips,2013,2018,2023
01,32.95,42.37,54.22
01001,407.61,495.9,55.52
01003,407.61,495.9,55.52
01005,407.61,495.9,55.52
01007,407.61,495.9,55.52
01009,407.61,495.9,55.52
01011,407.61,495.9,55.52
01013,407.61,495.9,55.52
01015,407.61,495.9,55.52
01017,407.61,495.9,55.52
01019,407.61,495.9,55.52
01021,407.61,495.9,55.52
01023,407.61,495.9,55.52
01025,407.61,495.9,55.52
01027,407.61,495.9,55.52
01029,407.61,495.9,55.52
01031,407.61,495.9,55.52
01033,407.61,495.9,55.52
01035,407.61,495.9,55.52
01037,407.61,495.9,55.52
01039,407.61,495.9,55.52
01041,407.61,495.9,55.52
01043,407.61,495.9,55.52
01045,407.61,495.9,55.52
01047,407.61,495.9,55.52
01049,407.61,495.9,55.52
01051,407.61,495.9,55.52
01053,407.61,495.9,55.52
01055,407.61,495.9,55.52
01057,407.61,495.9,55.52
01059,407.61,495.9,55.52
01061,407.61,495.9,55.52
01063,407.61,495.9,55.52
01065,407.61,495.9,55.52
01067,407.61,495.9,55.52
01069,407.61,495.9,55.52
01071,407.61,495.9,55.52
01073,407.61,495.9,55.52
01075,407.61,495.9,55.52
01077,407.61,495.9,55.52
01079,407.61,495.9,55.52
01081,407.61,495.9,55.52
01083,407.61,495.9,55.52
01085,407.61,495.9,55.52
01087,407.61,495.9,55.52
01089,407.61,495.9,55.52
01091,407.61,495.9,55.52
01093,407.61,495.9,55.52
01095,407.61,495.9,55.52
01097,407.61,495.9,55.52
01099,407.61,495.9,55.52
01101,407.61,495.9,55.52
01103,407.61,495.9,55.52
01105,407.61,495.9,55.52
01107,407.61,495.9,55.52
01109,407.61,495.9,55.52
01111,407.61,495.9,55.52
01113,407.61,495.9,55.52
01115,407.61,495.9,55.52
01117,407.61,495.9,55.52
01119,407.61,495.9,55.52
01121,407.61,495.9,55.52
01123,407.61,495.9,55.52
01125,407.61,495.9,55.52
01127,407.61,495.9,55.52
01129,407.61,495.9,55.52
01131,407.61,495.9,55.52
01133,407.61,495.9,55.52
04001,29.43,30.18,37.57
04003,29.43,30.18,37.57
04005,29.43,30.18,37.57
04007,29.43,30.18,37.57
04009,29.43,30.18,37.57
04011,29.43,30.18,37.57
04012,29.43,30.18,37.57
04013,29.43,30.18,37.57
04015,29.43,30.18,37.57
04017,29.43,30.18,37.57
04019,29.43,30.18,37.57
04021,29.43,30.18,37.57
04023,29.43,30.18,37.57
04025,29.43,30.18,37.57
04027,29.43,30.18,37.57
05001,27.52,49.62,27.24
05003,27.52,49.62,27.24
05005,27.52,49.62,27.24
05007,27.52,49.62,27.24
05009,27.52,49.62,27.24
05011,27.52,49.62,27.24
05013,27.52,49.62,27.24
05015,27.52,49.62,27.24
05017,27.52,49.62,27.24
05019,27.52,49.62,27.24
05021,27.52,49.62,27.24
05023,27.52,49.62,27.24
05025,27.52,49.62,27.24
05027,27.52,49.62,27.24
05029,27.52,49.62,27.24
05031,27.52,49.62,27.24
05033,27.52,49.62,27.24
05035,27.52,49.62,27.24
05037,27.52,49.62,27.24
05039,27.52,49.62,27.24
05041,27.52,49.62,27.24
05043,27.52,49.62,27.24
05045,27.52,49.62,27.24
05047,27.52,49.62,27.24
05049,27.52,49.62,27.24
05051,27.52,49.62,27.24
05053,27.52,49.62,27.24
05055,27.52,49.62,27.24
05057,27.52,49.62,27.24
05059,27.52,49.62,27.24
05061,27.52,49.62,27.24
05063,27.52,49.62,27.24
05065,27.52,49.62,27.24
05067,27.52,49.62,27.24
05069,27.52,49.62,27.24
05071,27.52,49.62,27.24
05073,27.52,49.62,27.24
05075,27.52,49.62,27.24
05077,27.52,49.62,27.24
05079,27.52,49.62,27.24
05081,27.52,49.62,27.24
05083,27.52,49.62,27.24
05085,27.52,49.62,27.24
05087,27.52,49.62,27.24
05089,27.52,49.62,27.24
05091,27.52,49.62,27.24
05093,27.52,49.62,27.24
05095,27.52,49.62,27.24
05097,27.52,49.62,27.24
05099,27.52,49.62,27.24
05101,27.52,49.62,27.24
05103,27.52,49.62,27.24
05105,27.52,49.62,27.24
05107,27.52,49.62,27.24
05109,27.52,49.62,27.24
05111,27.52,49.62,27.24
05113,27.52,49.62,27.24
05115,27.52,49.62,27.24
05117,27.52,49.62,27.24
05119,27.52,49.62,27.24
05121,27.52,49.62,27.24
05123,27.52,49.62,27.24
05125,27.52,49.62,27.24
05127,27.52,49.62,27.24
05129,27.52,49.62,27.24
05131,27.52,49.62,27.24
05133,27.52,49.62,27.24
05135,27.52,49.62,27.24
05137,27.52,49.62,27.24
05139,27.52,49.62,27.24
05141,27.52,49.62,27.24
05143,27.52,49.62,27.24
05145,27.52,49.62,27.24
05147,27.52,49.62,27.24
05149,27.52,49.62,27.24
06001,45.59,67.97,71.98
06003,45.59,67.97,71.98
06005,45.59,67.97,71.98
06007,45.59,67.97,71.98
06009,45.59,67.97,71.98
06011,45.59,67.97,71.98
06013,45.59,67.97,71.98
06015,45.59,67.97,71.98
06017,45.59,67.97,71.98
06019,45.59,67.97,71.98
06021,45.59,67.97,71.98
06023,45.59,67.97,71.98
06025,45.59,67.97,71.98
06027,45.59,67.97,71.98
06029,45.59,67.97,71.98
06031,45.59,67.97,71.98
06033,45.59,67.97,71.98
06035,45.59,67.97,71.98
06037,45.59,67.97,71.98
06039,45.59,67.97,71.98
06041,45.59,67.97,71.98
06043,45.59,67.97,71.98
06045,45.59,67.97,71.98
06047,45.59,67.97,71.98
06049,45.59,67.97,71.98
06051,45.59,67.97,71.98
06053,45.59,67.97,71.98
06055,45.59,67.97,71.98
06057,45.59,67.97,71.98
06059,45.59,67.97,71.98
06061,45.59,67.97,71.98
06063,45.59,67.97,71.98
06065,45.59,67.97,71.98
06067,45.59,67.97,71.98
06069,45.59,67.97,71.98
06071,45.59,67.97,71.98
06073,45.59,67.97,71.98
06075,45.59,67.97,71.98
06077,45.59,67.97,71.98
06079,45.59,67.97,71.98
06081,45.59,67.97,71.98
06083,45.59,67.97,71.98
06085,45.59,67.97,71.98
06087,45.59,67.97,71.98
06089,45.59,67.97,71.98
06091,45.59,67.97,71.98
06093,45.59,67.97,71.98
06095,45.59,67.97,71.98
06097,45.59,67.97,71.98
06099,45.59,67.97,71.98
06101,45.59,67.97,71.98
06103,45.59,67.97,71.98
06105,45.59,67.97,71.98
06107,45.59,67.97,71.98
06109,45.59,67.97,71.98
06111,45.59,67.97,71.98
06113,45.59,67.97,71.98
06115,45.59,67.97,71.98
08001,16.96,14.19,24.12
08003,16.96,14.19,24.12
08005,16.96,14.19,24.12
08007,16.96,14.19,24.12
08009,16.96,14.19,24.12
08011,16.96,14.19,24.12
08013,16.96,14.19,24.12
08014,16.96,14.19,24.12
08015,16.96,14.19,24.12
08017,16.96,14.19,24.12
08019,16.96,14.19,24.12
08021,16.96,14.19,24.12
08023,16.96,14.19,24.12
08025,16.96,14.19,24.12
08027,16.96,14.19,24.12
08029,16.96,14.19,24.12
08031,16.96,14.19,24.12
08033,16.96,14.19,24.12
08035,16.96,14.19,24.12
08037,16.96,14.19,24.12
08039,16.96,14.19,24.12
08041,16.96,14.19,24.12
08043,16.96,14.19,24.12
08045,16.96,14.19,24.12
08047,16.96,14.19,24.12
08049,16.96,14.19,24.12
08051,16.96,14.19,24.12
08053,16.96,14.19,24.12
08055,16.96,14.19,24.12
08057,16.96,14.19,24.12
08059,16.96,14.19,24.12
08061,16.96,14.19,24.12
08063,16.96,14.19,24.12
08065,16.96,14.19,24.12
08067,16.96,14.19,24.12
08069,16.96,14.19,24.12
08071,16.96,14.19,24.12
08073,16.96,14.19,24.12
08075,16.96,14.19,24.12
08077,16.96,14.19,24.12
08079,16.96,14.19,24.12
08081,16.96,14.19,24.12
08083,16.96,14.19,24.12
08085,16.96,14.19,24.12
08087,16.96,14.19,24.12
08089,16.96,14.19,24.12
08091,16.96,14.19,24.12
08093,16.96,14.19,24.12
08095,16.96,14.19,24.12
08097,16.96,14.19,24.12
08099,16.96,14.19,24.12
08101,16.96,14.19,24.12
08103,16.96,14.19,24.12
08105,16.96,14.19,24.12
08107,16.96,14.19,24.12
08109,16.96,14.19,24.12
08111,16.96,14.19,24.12
08113,16.96,14.19,24.12
08115,16.96,14.19,24.12
08117,16.96,14.19,24.12
08119,16.96,14.19,24.12
08121,16.96,14.19,24.12
08123,16.96,14.19,24.12
08125,16.96,14.19,24.12
09001,155.41,,1204.09
09003,155.41,,1204.09
09005,155.41,,1204.09
09007,155.41,,1204.09
09009,155.41,,1204.09
09011,155.41,,1204.09
09013,155.41,,1204.09
09015,155.41,,1204.09
10001,200.0,42.37,54.22
10003,200.0,42.37,54.22
10005,200.0,42.37,54.22
11001,32.95,42.37,54.22
12001,64.72,124.12,42.15
12003,64.72,124.12,42.15
12005,64.72,124.12,42.15
12007,64.72,124.12,42.15
12009,64.72,124.12,42.15
12011,64.72,124.12,42.15
12013,64.72,124.12,42.15
12015,64.72,124.12,42.15
12017,64.72,124.12,42.15
12019,64.72,124.12,42.15
12021,64.72,124.12,42.15
12023,64.72,124.12,42.15
12027,64.72,124.12,42.15
12029,64.72,124.12,42.15
12031,64.72,124.12,42.15
12033,64.72,124.12,42.15
12035,64.72,124.12,42.15
12037,64.72,124.12,42.15
12039,64.72,124.12,42.15
12041,64.72,124.12,42.15
12043,64.72,124.12,42.15
12045,64.72,124.12,42.15
12047,64.72,124.12,42.15
12049,64.72,124.12,42.15
12051,64.72,124.12,42.15
12053,64.72,124.12,42.15
12055,64.72,124.12,42.15
12057,64.72,124.12,42.15
12059,64.72,124.12,42.15
12061,64.72,124.12,42.15
12063,64.72,124.12,42.15
12065,64.72,124.12,42.15
12067,64.72,124.12,42.15
12069,64.72,124.12,42.15
12071,64.72,124.12,42.15
12073,64.72,124.12,42.15
12075,64.72,124.12,42.15
12077,64.72,124.12,42.15
12079,64.72,124.12,42.15
12081,64.72,124.12,42.15
12083,64.72,124.12,42.15
12085,64.72,124.12,42.15
12086,64.72,124.12,42.15
12087,64.72,124.12,42.15
12089,64.72,124.12,42.15
12091,64.72,124.12,42.15
12093,64.72,124.12,42.15
12095,64.72,124.12,42.15
12097,64.72,124.12,42.15
12099,64.72,124.12,42.15
12101,64.72,124.12,42.15
12103,64.72,124.12,42.15
12105,64.72,124.12,42.15
12107,64.72,124.12,42.15
12109,64.72,124.12,42.15
12111,64.72,124.12,42.15
12113,64.72,124.12,42.15
12115,64.72,124.12,42.15
12117,64.72,124.12,42.15
12119,64.72,124.12,42.15
12121,64.72,124.12,42.15
12123,64.72,124.12,42.15
12125,64.72,124.12,42.15
12127,64.72,124.12,42.15
12129,64.72,124.12,42.15
12131,64.72,124.12,42.15
12133,64.72,124.12,42.15
13001,41.63,43.59,229.64
13003,41.63,43.59,229.64
13005,41.63,43.59,229.64
13007,41.63,43.59,229.64
13009,41.63,43.59,229.64
13011,41.63,43.59,229.64
13013,41.63,43.59,229.64
13015,41.63,43.59,229.64
13017,41.63,43.59,229.64
13019,41.63,43.59,229.64
13021,41.63,43.59,229.64
13023,41.63,43.59,229.64
13025,41.63,43.59,229.64
13027,41.63,43.59,229.64
13029,41.63,43.59,229.64
13031,41.63,43.59,229.64
13033,41.63,43.59,229.64
13035,41.63,43.59,229.64
13037,41.63,43.59,229.64
13039,41.63,43.59,229.64
13043,41.63,43.59,229.64
13045,41.63,43.59,229.64
13047,41.63,43.59,229.64
13049,41.63,43.59,229.64
13051,41.63,43.59,229.64
13053,41.63,43.59,229.64
13055,41.63,43.59,229.64
13057,41.63,43.59,229.64
13059,41.63,43.59,229.64
13061,41.63,43.59,229.64
13063,41.63,43.59,229.64
13065,41.63,43.59,229.64
13067,41.63,43.59,229.64
13069,41.63,43.59,229.64
13071,41.63,43.59,229.64
13073,41.63,43.59,229.64
13075,41.63,43.59,229.64
13077,41.63,43.59,229.64
13079,41.63,43.59,229.64
13081,41.63,43.59,229.64
13083,41.63,43.59,229.64
13085,41.63,43.59,229.64
13087,41.63,43.59,229.64
13089,41.63,43.59,229.64
13091,41.63,43.59,229.64
13093,41.63,43.59,229.64
13095,41.63,43.59,229.64
13097,41.63,43.59,229.64
13099,41.63,43.59,229.64
13101,41.63,43.59,229.64
13103,41.63,43.59,229.64
13105,41.63,43.59,229.64
13107,41.63,43.59,229.64
13109,41.63,43.59,229.64
13111,41.63,43.59,229.64
13113,41.63,43.59,229.64
13115,41.63,43.59,229.64
13117,41.63,43.59,229.64
13119,41.63,43.59,229.64
13121,41.63,43.59,229.64
13123,41.63,43.59,229.64
13125,41.63,43.59,229.64
13127,41.63,43.59,229.64
13129,41.63,43.59,229.64
13131,41.63,43.59,229.64
13133,41.63,43.59,229.64
13135,41.63,43.59,229.64
13137,41.63,43.59,229.64
13139,41.63,43.59,229.64
13141,41.63,43.59,229.64
13143,41.63,43.59,229.64
13145,41.63,43.59,229.64
13147,41.63,43.59,229.64
13149,41.63,43.59,229.64
13151,41.63,43.59,229.64
13153,41.63,43.59,229.64
13155,41.63,43.59,229.64
13157,41.63,43.59,229.64
13159,41.63,43.59,229.64
13161,41.63,43.59,229.64
13163,41.63,43.59,229.64
13165,41.63,43.59,229.64
13167,41.63,43.59,229.64
13169,41.63,43.59,229.64
13171,41.63,43.59,229.64
13173,41.63,43.59,229.64
13175,41.63,43.59,229.64
13177,41.63,43.59,229.64
13179,41.63,43.59,229.64
13181,41.63,43.59,229.64
13183,41.63,43.59,229.64
13185,41.63,43.59,229.64
13187,41.63,43.59,229.64
13189,41.63,43.59,229.64
13191,41.63,43.59,229.64
13193,41.63,43.59,229.64
13195,41.63,43.59,229.64
13197,41.63,43.59,229.64
13199,41.63,43.59,229.64
13201,41.63,43.59,229.64
13205,41.63,43.59,229.64
13207,41.63,43.59,229.64
13209,41.63,43.59,229.64
13211,41.63,43.59,229.64
13213,41.63,43.59,229.64
13215,41.63,43.59,229.64
13217,41.63,43.59,229.64
13219,41.63,43.59,229.64
13221,41.63,43.59,229.64
13223,41.63,43.59,229.64
13225,41.63,43.59,229.64
13227,41.63,43.59,229.64
13229,41.63,43.59,229.64
13231,41.63,43.59,229.64
13233,41.63,43.59,229.64
13235,41.63,43.59,229.64
13237,41.63,43.59,229.64
13239,41.63,43.59,229.64
13241,41.63,43.59,229.64
13243,41.63,43.59,229.64
13245,41.63,43.59,229.64
13247,41.63,43.59,229.64
13249,41.63,43.59,229.64
13251,41.63,43.59,229.64
13253,41.63,43.59,229.64
13255,41.63,43.59,229.64
13257,41.63,43.59,229.64
13259,41.63,43.59,229.64
13261,41.63,43.59,229.64
13263,41.63,43.59,229.64
13265,41.63,43.59,229.64
13267,41.63,43.59,229.64
13269,41.63,43.59,229.64
13271,41.63,43.59,229.64
13273,41.63,43.59,229.64
13275,41.63,43.59,229.64
13277,41.63,43.59,229.64
13279,41.63,43.59,229.64
13281,41.63,43.59,229.64
13283,41.63,43.59,229.64
13285,41.63,43.59,229.64
13287,41.63,43.59,229.64
13289,41.63,43.59,229.64
13291,41.63,43.59,229.64
13293,41.63,43.59,229.64
13295,41.63,43.59,229.64
13297,41.63,43.59,229.64
13299,41.63,43.59,229.64
13301,41.63,43.59,229.64
13303,41.63,43.59,229.64
13305,41.63,43.59,229.64
13307,41.63,43.59,229.64
13309,41.63,43.59,229.64
13311,41.63,43.59,229.64
13313,41.63,43.59,229.64
13315,41.63,43.59,229.64
13317,41.63,43.59,229.64
13319,41.63,43.59,229.64
13321,41.63,43.59,229.64
16001,17.65,16.78,23.35
16003,17.65,16.78,23.35
16005,17.65,16.78,23.35
16007,17.65,16.78,23.35
16009,17.65,16.78,23.35
16011,17.65,16.78,23.35
16013,17.65,16.78,23.35
16015,17.65,16.78,23.35
16017,17.65,16.78,23.35
16019,17.65,16.78,23.35
16021,17.65,16.78,23.35
16023,17.65,16.78,23.35
16025,17.65,16.78,23.35
16027,17.65,16.78,23.35
16029,17.65,16.78,23.35
16031,17.65,16.78,23.35
16033,17.65,16.78,23.35
16035,17.65,16.78,23.35
16037,17.65,16.78,23.35
16039,17.65,16.78,23.35
16041,17.65,16.78,23.35
16043,17.65,16.78,23.35
16045,17.65,16.78,23.35
16047,17.65,16.78,23.35
16049,17.65,16.78,23.35
16051,17.65,16.78,23.35
16053,17.65,16.78,23.35
16055,17.65,16.78,23.35
16057,17.65,16.78,23.35
16059,17.65,16.78,23.35
16061,17.65,16.78,23.35
16063,17.65,16.78,23.35
16065,17.65,16.78,23.35
16067,17.65,16.78,23.35
16069,17.65,16.78,23.35
16071,17.65,16.78,23.35
16073,17.65,16.78,23.35
16075,17.65,16.78,23.35
16077,17.65,16.78,23.35
16079,17.65,16.78,23.35
16081,17.65,16.78,23.35
16083,17.65,16.78,23.35
16085,17.65,16.78,23.35
16087,17.65,16.78,23.35
17001,115.85,42.31,383.62
17003,115.85,42.31,383.62
17005,115.85,42.31,383.62
17007,115.85,42.31,383.62
17009,115.85,42.31,383.62
17011,115.85,42.31,383.62
17013,115.85,42.31,383.62
17015,115.85,42.31,383.62
17017,115.85,42.31,383.62
17019,115.85,42.31,383.62
17021,115.85,42.31,383.62
17023,115.85,42.31,383.62
17025,115.85,42.31,383.62
17027,115.85,42.31,383.62
17029,115.85,42.31,383.62
17031,115.85,42.31,383.62
17033,115.85,42.31,383.62
17035,115.85,42.31,383.62
17037,115.85,42.31,383.62
17039,115.85,42.31,383.62
17041,115.85,42.31,383.62
17043,115.85,42.31,383.62
17045,115.85,42.31,383.62
17047,115.85,42.31,383.62
17049,115.85,42.31,383.62
17051,115.85,42.31,383.62
17053,115.85,42.31,383.62
17055,115.85,42.31,383.62
17057,115.85,42.31,383.62
17059,115.85,42.31,383.62
17061,115.85,42.31,383.62
17063,115.85,42.31,383.62
17065,115.85,42.31,383.62
17067,115.85,42.31,383.62
17069,115.85,42.31,383.62
17071,115.85,42.31,383.62
17073,115.85,42.31,383.62
17075,115.85,42.31,383.62
17077,115.85,42.31,383.62
17079,115.85,42.31,383.62
17081,115.85,42.31,383.62
17083,115.85,42.31,383.62
17085,115.85,42.31,383.62
17087,115.85,42.31,383.62
17089,115.85,42.31,383.62
17091,115.85,42.31,383.62
17093,115.85,42.31,383.62
17095,115.85,42.31,383.62
17097,115.85,42.31,383.62
17099,115.85,42.31,383.62
17101,115.85,42.31,383.62
17103,115.85,42.31,383.62
17105,115.85,42.31,383.62
17107,115.85,42.31,383.62
17109,115.85,42.31,383.62
17111,115.85,42.31,383.62
17113,115.85,42.31,383.62
17115,115.85,42.31,383.62
17117,115.85,42.31,383.62
17119,115.85,42.31,383.62
17121,115.85,42.31,383.62
17123,115.85,42.31,383.62
17125,115.85,42.31,383.62
17127,115.85,42.31,383.62
17129,115.85,42.31,383.62
17131,115.85,42.31,383.62
17133,115.85,42.31,383.62
17135,115.85,42.31,383.62
17137,115.85,42.31,383.62
17139,115.85,42.31,383.62
17141,115.85,42.31,383.62
17143,115.85,42.31,383.62
17145,115.85,42.31,383.62
17147,115.85,42.31,383.62
17149,115.85,42.31,383.62
17151,115.85,42.31,383.62
17153,115.85,42.31,383.62
17155,115.85,42.31,383.62
17157,115.85,42.31,383.62
17159,115.85,42.31,383.62
17161,115.85,42.31,383.62
17163,115.85,42.31,383.62
17165,115.85,42.31,383.62
17167,115.85,42.31,383.62
17169,115.85,42.31,383.62
17171,115.85,42.31,383.62
17173,115.85,42.31,383.62
17175,115.85,42.31,383.62
17177,115.85,42.31,383.62
17179,115.85,42.31,383.62
17181,115.85,42.31,383.62
17183,115.85,42.31,383.62
17185,115.85,42.31,383.62
17187,115.85,42.31,383.62
17189,115.85,42.31,383.62
17191,115.85,42.31,383.62
17193,115.85,42.31,383.62
17195,115.85,42.31,383.62
17197,115.85,42.31,383.62
17199,115.85,42.31,383.62
17201,115.85,42.31,383.62
17203,115.85,42.31,383.62
18001,107.57,150.0,324.74
18003,107.57,150.0,324.74
18005,107.57,150.0,324.74
18007,107.57,150.0,324.74
18009,107.57,150.0,324.74
18011,107.57,150.0,324.74
18013,107.57,150.0,324.74
18015,107.57,150.0,324.74
18017,107.57,150.0,324.74
18019,107.57,150.0,324.74
18021,107.57,150.0,324.74
18023,107.57,150.0,324.74
18025,107.57,150.0,324.74
18027,107.57,150.0,324.74
18029,107.57,150.0,324.74
18031,107.57,150.0,324.74
18033,107.57,150.0,324.74
18035,107.57,150.0,324.74
18037,107.57,150.0,324.74
18039,107.57,150.0,324.74
18041,107.57,150.0,324.74
18043,107.57,150.0,324.74
18045,107.57,150.0,324.74
18047,107.57,150.0,324.74
18049,107.57,150.0,324.74
18051,107.57,150.0,324.74
18053,107.57,150.0,324.74
18055,107.57,150.0,324.74
18057,107.57,150.0,324.74
18059,107.57,150.0,324.74
18061,107.57,150.0,324.74
18063,107.57,150.0,324.74
18065,107.57,150.0,324.74
18067,107.57,150.0,324.74
18069,107.57,150.0,324.74
18071,107.57,150.0,324.74
18073,107.57,150.0,324.74
18075,107.57,150.0,324.74
18077,107.57,150.0,324.74
18079,107.57,150.0,324.74
18081,107.57,150.0,324.74
18083,107.57,150.0,324.74
18085,107.57,150.0,324.74
18087,107.57,150.0,324.74
18089,107.57,150.0,324.74
18091,107.57,150.0,324.74
18093,107.57,150.0,324.74
18095,107.57,150.0,324.74
18097,107.57,150.0,324.74
18099,107.57,150.0,324.74
18101,107.57,150.0,324.74
18103,107.57,150.0,324.74
18105,107.57,150.0,324.74
18107,107.57,150.0,324.74
18109,107.57,150.0,324.74
18111,107.57,150.0,324.74
18113,107.57,150.0,324.74
18115,107.57,150.0,324.74
18117,107.57,150.0,324.74
18119,107.57,150.0,324.74
18121,107.57,150.0,324.74
18123,107.57,150.0,324.74
18125,107.57,150.0,324.74
18127,107.57,150.0,324.74
18129,107.57,150.0,324.74
18131,107.57,150.0,324.74
18133,107.57,150.0,324.74
18135,107.57,150.0,324.74
18137,107.57,150.0,324.74
18139,107.57,150.0,324.74
18141,107.57,150.0,324.74
18143,107.57,150.0,324.74
18145,107.57,150.0,324.74
18147,107.57,150.0,324.74
18149,107.57,150.0,324.74
18151,107.57,150.0,324.74
18153,107.57,150.0,324.74
18155,107.57,150.0,324.74
18157,107.57,150.0,324.74
18159,107.57,150.0,324.74
18161,107.57,150.0,324.74
18163,107.57,150.0,324.74
18165,107.57,150.0,324.74
18167,107.57,150.0,324.74
18169,107.57,150.0,324.74
18171,107.57,150.0,324.74
18173,107.57,150.0,324.74
18175,107.57,150.0,324.74
18177,107.57,150.0,324.74
18179,107.57,150.0,324.74
18181,107.57,150.0,324.74
18183,107.57,150.0,324.74
19001,78.76,62.31,1229.0
19003,78.76,62.31,1229.0
19005,78.76,62.31,1229.0
19007,78.76,62.31,1229.0
19009,78.76,62.31,1229.0
19011,78.76,62.31,1229.0
19013,78.76,62.31,1229.0
19015,78.76,62.31,1229.0
19017,78.76,62.31,1229.0
19019,78.76,62.31,1229.0
19021,78.76,62.31,1229.0
19023,78.76,62.31,1229.0
19025,78.76,62.31,1229.0
19027,78.76,62.31,1229.0
19029,78.76,62.31,1229.0
19031,78.76,62.31,1229.0
19033,78.76,62.31,1229.0
19035,78.76,62.31,1229.0
19037,78.76,62.31,1229.0
19039,78.76,62.31,1229.0
19041,78.76,62.31,1229.0
19043,78.76,62.31,1229.0
19045,78.76,62.31,1229.0
19047,78.76,62.31,1229.0
19049,78.76,62.31,1229.0
