fips,2013,2018,2023
29161,192.61,257.02,381.68
29163,192.61,257.02,381.68
29165,192.61,257.02,381.68
29167,192.61,257.02,381.68
29169,192.61,257.02,381.68
29171,192.61,257.02,381.68
29173,192.61,257.02,381.68
29175,192.61,257.02,381.68
29177,192.61,257.02,381.68
29179,192.61,257.02,381.68
29181,192.61,257.02,381.68
29183,192.61,257.02,381.68
29185,192.61,257.02,381.68
29186,192.61,257.02,381.68
29187,192.61,257.02,381.68
29189,192.61,257.02,381.68
29195,192.61,257.02,381.68
29197,192.61,257.02,381.68
29199,192.61,257.02,381.68
29201,192.61,257.02,381.68
29203,192.61,257.02,381.68
29205,192.61,257.02,381.68
29207,192.61,257.02,381.68
29209,192.61,257.02,381.68
29211,192.61,257.02,381.68
29213,192.61,257.02,381.68
29215,192.61,257.02,381.68
29217,192.61,257.02,381.68
29219,192.61,257.02,381.68
29221,192.61,257.02,381.68
29223,192.61,257.02,381.68
29225,192.61,257.02,381.68
29227,192.61,257.02,381.68
29229,192.61,257.02,381.68
29510,192.61,257.02,381.68
30001,10.98,14.81,17.9
30003,10.98,14.81,17.9
30005,10.98,14.81,17.9
30007,10.98,14.81,17.9
30009,10.98,14.81,17.9
30011,10.98,14.81,17.9
30013,10.98,14.81,17.9
30015,10.98,14.81,17.9
30017,10.98,14.81,17.9
30019,10.98,14.81,17.9
30021,10.98,14.81,17.9
30023,10.98,14.81,17.9
30025,10.98,14.81,17.9
30027,10.98,14.81,17.9
30029,10.98,14.81,17.9
30031,10.98,14.81,17.9
30033,10.98,14.81,17.9
30035,10.98,14.81,17.9
30037,10.98,14.81,17.9
30039,10.98,14.81,17.9
30041,10.98,14.81,17.9
30043,10.98,14.81,17.9
30045,10.98,14.81,17.9
30047,10.98,14.81,17.9
30049,10.98,14.81,17.9
30051,10.98,14.81,17.9
30053,10.98,14.81,17.9
30055,10.98,14.81,17.9
30057,10.98,14.81,17.9
30059,10.98,14.81,17.9
30061,10.98,14.81,17.9
30063,10.98,14.81,17.9
30065,10.98,14.81,17.9
30067,10.98,14.81,17.9
30069,10.98,14.81,17.9
30071,10.98,14.81,17.9
30073,10.98,14.81,17.9
30075,10.98,14.81,17.9
30077,10.98,14.81,17.9
30079,10.98,14.81,17.9
30081,10.98,14.81,17.9
30083,10.98,14.81,17.9
30085,10.98,14.81,17.9
30087,10.98,14.81,17.9
30089,10.98,14.81,17.9
30091,10.98,14.81,17.9
30093,10.98,14.81,17.9
30095,10.98,14.81,17.9
30097,10.98,14.81,17.9
30099,10.98,14.81,17.9
30101,10.98,14.81,17.9
30103,10.98,14.81,17.9
30105,10.98,14.81,17.9
30107,10.98,14.81,17.9
30109,10.98,14.81,17.9
30111,10.98,14.81,17.9
31001,42.19,32.96,72.03
31003,42.19,32.96,72.03
31005,42.19,32.96,72.03
31007,42.19,32.96,72.03
31009,42.19,32.96,72.03
31011,42.19,32.96,72.03
31013,42.19,32.96,72.03
31015,42.19,32.96,72.03
31017,42.19,32.96,72.03
31019,42.19,32.96,72.03
31021,42.19,32.96,72.03
31023,42.19,32.96,72.03
31025,42.19,32.96,72.03
31027,42.19,32.96,72.03
31029,42.19,32.96,72.03
31031,42.19,32.96,72.03
31033,42.19,32.96,72.03
31035,42.19,32.96,72.03
31037,42.19,32.96,72.03
31039,42.19,32.96,72.03
31041,42.19,32.96,72.03
31043,42.19,32.96,72.03
31045,42.19,32.96,72.03
31047,42.19,32.96,72.03
31049,42.19,32.96,72.03
31051,42.19,32.96,72.03
31053,42.19,32.96,72.03
31055,42.19,32.96,72.03
31057,42.19,32.96,72.03
31059,42.19,32.96,72.03
31061,42.19,32.96,72.03
31063,42.19,32.96,72.03
31065,42.19,32.96,72.03
31067,42.19,32.96,72.03
31069,42.19,32.96,72.03
31071,42.19,32.96,72.03
31073,42.19,32.96,72.03
31075,42.19,32.96,72.03
31077,42.19,32.96,72.03
31079,42.19,32.96,72.03
31081,42.19,32.96,72.03
31083,42.19,32.96,72.03
31085,42.19,32.96,72.03
31087,42.19,32.96,72.03
31089,42.19,32.96,72.03
31091,42.19,32.96,72.03
31093,42.19,32.96,72.03
31095,42.19,32.96,72.03
31097,42.19,32.96,72.03
31099,42.19,32.96,72.03
31101,42.19,32.96,72.03
31103,42.19,32.96,72.03
31105,42.19,32.96,72.03
31107,42.19,32.96,72.03
31109,42.19,32.96,72.03
31111,42.19,32.96,72.03
31113,42.19,32.96,72.03
31115,42.19,32.96,72.03
31117,42.19,32.96,72.03
31119,42.19,32.96,72.03
31121,42.19,32.96,72.03
31123,42.19,32.96,72.03
31125,42.19,32.96,72.03
31127,42.19,32.96,72.03
31129,42.19,32.96,72.03
31131,42.19,32.96,72.03
31133,42.19,32.96,72.03
31135,42.19,32.96,72.03
31137,42.19,32.96,72.03
31139,42.19,32.96,72.03
31141,42.19,32.96,72.03
31143,42.19,32.96,72.03
31145,42.19,32.96,72.03
31147,42.19,32.96,72.03
31149,42.19,32.96,72.03
31151,42.19,32.96,72.03
31153,42.19,32.96,72.03
31155,42.19,32.96,72.03
31157,42.19,32.96,72.03
31159,42.19,32.96,72.03
31161,42.19,32.96,72.03
31163,42.19,32.96,72.03
31165,42.19,32.96,72.03
31167,42.19,32.96,72.03
31169,42.19,32.96,72.03
31171,42.19,32.96,72.03
31173,42.19,32.96,72.03
31175,42.19,32.96,72.03
31177,42.19,32.96,72.03
31179,42.19,32.96,72.03
31181,42.19,32.96,72.03
31183,42.19,32.96,72.03
31185,42.19,32.96,72.03
32001,13.6,11.65,8.57
32003,13.6,11.65,8.57
32005,13.6,11.65,8.57
32007,13.6,11.65,8.57
32009,13.6,11.65,8.57
32011,13.6,11.65,8.57
32013,13.6,11.65,8.57
32015,13.6,11.65,8.57
32017,13.6,11.65,8.57
32019,13.6,11.65,8.57
32021,13.6,11.65,8.57
32023,13.6,11.65,8.57
32027,13.6,11.65,8.57
32029,13.6,11.65,8.57
32031,13.6,11.65,8.57
32033,13.6,11.65,8.57
32510,13.6,11.65,8.57
33001,204.17,,583.33
33003,204.17,,583.33
33005,204.17,,583.33
33007,204.17,,583.33
33009,204.17,,583.33
33011,204.17,,583.33
33013,204.17,,583.33
33015,204.17,,583.33
33017,204.17,,583.33
33019,204.17,,583.33
34001,226.33,632.43,132.67
34003,226.33,632.43,132.67
34005,226.33,632.43,132.67
34007,226.33,632.43,132.67
34009,226.33,632.43,132.67
34011,226.33,632.43,132.67
34013,226.33,632.43,132.67
34015,226.33,632.43,132.67
34017,226.33,632.43,132.67
34019,226.33,632.43,132.67
34021,226.33,632.43,132.67
34023,226.33,632.43,132.67
34025,226.33,632.43,132.67
34027,226.33,632.43,132.67
34029,226.33,632.43,132.67
34031,226.33,632.43,132.67
34033,226.33,632.43,132.67
34035,226.33,632.43,132.67
34037,226.33,632.43,132.67
34039,226.33,632.43,132.67
34041,226.33,632.43,132.67
35001,41.46,32.4,24.91
35003,41.46,32.4,24.91
35005,41.46,32.4,24.91
35006,41.46,32.4,24.91
35007,41.46,32.4,24.91
35009,41.46,32.4,24.91
35011,41.46,32.4,24.91
35013,41.46,32.4,24.91
35015,41.46,32.4,24.91
35017,41.46,32.4,24.91
35019,41.46,32.4,24.91
35021,41.46,32.4,24.91
35023,41.46,32.4,24.91
35025,41.46,32.4,24.91
35027,41.46,32.4,24.91
35028,41.46,32.4,24.91
35029,41.46,32.4,24.91
35031,41.46,32.4,24.91
35033,41.46,32.4,24.91
35035,41.46,32.4,24.91
35037,41.46,32.4,24.91
35039,41.46,32.4,24.91
35041,41.46,32.4,24.91
35043,41.46,32.4,24.91
35045,41.46,32.4,24.91
35047,41.46,32.4,24.91
35049,41.46,32.4,24.91
35051,41.46,32.4,24.91
35053,41.46,32.4,24.91
35055,41.46,32.4,24.91
35057,41.46,32.4,24.91
35059,41.46,32.4,24.91
35061,41.46,32.4,24.91
36001,406.72,164.95,581.13
36003,406.72,164.95,581.13
36005,406.72,164.95,581.13
36007,406.72,164.95,581.13
36009,406.72,164.95,581.13
36011,406.72,164.95,581.13
36013,406.72,164.95,581.13
36015,406.72,164.95,581.13
36017,406.72,164.95,581.13
36019,406.72,164.95,581.13
36021,406.72,164.95,581.13
36023,406.72,164.95,581.13
36025,406.72,164.95,581.13
36027,406.72,164.95,581.13
36029,406.72,164.95,581.13
36031,406.72,164.95,581.13
36033,406.72,164.95,581.13
36035,406.72,164.95,581.13
36037,406.72,164.95,581.13
36039,406.72,164.95,581.13
36041,406.72,164.95,581.13
36043,406.72,164.95,581.13
36045,406.72,164.95,581.13
36047,406.72,164.95,581.13
36049,406.72,164.95,581.13
36051,406.72,164.95,581.13
36053,406.72,164.95,581.13
36055,406.72,164.95,581.13
36057,406.72,164.95,581.13
36059,406.72,164.95,581.13
36061,406.72,164.95,581.13
36063,406.72,164.95,581.13
36065,406.72,164.95,581.13
36067,406.72,164.95,581.13
36069,406.72,164.95,581.13
36071,406.72,164.95,581.13
36073,406.72,164.95,581.13
36075,406.72,164.95,581.13
36077,406.72,164.95,581.13
36079,406.72,164.95,581.13
36081,406.72,164.95,581.13
36083,406.72,164.95,581.13
36085,406.72,164.95,581.13
36087,406.72,164.95,581.13
36089,406.72,164.95,581.13
36091,406.72,164.95,581.13
36093,406.72,164.95,581.13
36095,406.72,164.95,581.13
36097,406.72,164.95,581.13
36099,406.72,164.95,581.13
36101,406.72,164.95,581.13
36103,406.72,164.95,581.13
36105,406.72,164.95,581.13
36107,406.72,164.95,581.13
36109,406.72,164.95,581.13
36111,406.72,164.95,581.13
36113,406.72,164.95,581.13
36115,406.72,164.95,581.13
36117,406.72,164.95,581.13
36119,406.72,164.95,581.13
36121,406.72,164.95,581.13
36123,406.72,164.95,581.13
37001,63.7,756.67,277.98
37003,63.7,756.67,277.98
37005,63.7,756.67,277.98
37007,63.7,756.67,277.98
37009,63.7,756.67,277.98
37011,63.7,756.67,277.98
37013,63.7,756.67,277.98
37015,63.7,756.67,277.98
37017,63.7,756.67,277.98
37019,63.7,756.67,277.98
37021,63.7,756.67,277.98
37023,63.7,756.67,277.98
37025,63.7,756.67,277.98
37027,63.7,756.67,277.98
37029,63.7,756.67,277.98
37031,63.7,756.67,277.98
37033,63.7,756.67,277.98
37035,63.7,756.67,277.98
37037,63.7,756.67,277.98
37039,63.7,756.67,277.98
37041,63.7,756.67,277.98
37043,63.7,756.67,277.98
37045,63.7,756.67,277.98
37047,63.7,756.67,277.98
37049,63.7,756.67,277.98
37051,63.7,756.67,277.98
37053,63.7,756.67,277.98
37055,63.7,756.67,277.98
37057,63.7,756.67,277.98
37059,63.7,756.67,277.98
37061,63.7,756.67,277.98
37063,63.7,756.67,277.98
37065,63.7,756.67,277.98
37067,63.7,756.67,277.98
37069,63.7,756.67,277.98
37071,63.7,756.67,277.98
37073,63.7,756.67,277.98
37075,63.7,756.67,277.98
37077,63.7,756.67,277.98
37079,63.7,756.67,277.98
37081,63.7,756.67,277.98
37083,63.7,756.67,277.98
37085,63.7,756.67,277.98
37087,63.7,756.67,277.98
37089,63.7,756.67,277.98
37091,63.7,756.67,277.98
37093,63.7,756.67,277.98
37095,63.7,756.67,277.98
37097,63.7,756.67,277.98
37099,63.7,756.67,277.98
37101,63.7,756.67,277.98
37103,63.7,756.67,277.98
37105,63.7,756.67,277.98
37107,63.7,756.67,277.98
37109,63.7,756.67,277.98
37111,63.7,756.67,277.98
37113,63.7,756.67,277.98
37115,63.7,756.67,277.98
37117,63.7,756.67,277.98
37119,63.7,756.67,277.98
37121,63.7,756.67,277.98
37123,63.7,756.67,277.98
37125,63.7,756.67,277.98
37127,63.7,756.67,277.98
37129,63.7,756.67,277.98
37131,63.7,756.67,277.98
37133,63.7,756.67,277.98
37135,63.7,756.67,277.98
37137,63.7,756.67,277.98
37139,63.7,756.67,277.98
37141,63.7,756.67,277.98
37143,63.7,756.67,277.98
37145,63.7,756.67,277.98
37147,63.7,756.67,277.98
37149,63.7,756.67,277.98
37151,63.7,756.67,277.98
37153,63.7,756.67,277.98
37155,63.7,756.67,277.98
37157,63.7,756.67,277.98
37159,63.7,756.67,277.98
37161,63.7,756.67,277.98
37163,63.7,756.67,277.98
37165,63.7,756.67,277.98
37167,63.7,756.67,277.98
37169,63.7,756.67,277.98
37171,63.7,756.67,277.98
37173,63.7,756.67,277.98
37175,63.7,756.67,277.98
37177,63.7,756.67,277.98
37179,63.7,756.67,277.98
37181,63.7,756.67,277.98
37183,63.7,756.67,277.98
37185,63.7,756.67,277.98
37187,63.7,756.67,277.98
37189,63.7,756.67,277.98
37191,63.7,756.67,277.98
37193,63.7,756.67,277.98
37195,63.7,756.67,277.98
37197,63.7,756.67,277.98
37199,63.7,756.67,277.98
38001,38.85,50.81,58.74
38003,38.85,50.81,58.74
38005,38.85,50.81,58.74
38007,38.85,50.81,58.74
38009,38.85,50.81,58.74
38011,38.85,50.81,58.74
38013,38.85,50.81,58.74
38015,38.85,50.81,58.74
38017,38.85,50.81,58.74
38019,38.85,50.81,58.74
38021,38.85,50.81,58.74
38023,38.85,50.81,58.74
38025,38.85,50.81,58.74
38027,38.85,50.81,58.74
38029,38.85,50.81,58.74
38031,38.85,50.81,58.74
38033,38.85,50.81,58.74
38035,38.85,50.81,58.74
38037,38.85,50.81,58.74
38039,38.85,50.81,58.74
38041,38.85,50.81,58.74
38043,38.85,50.81,58.74
38045,38.85,50.81,58.74
38047,38.85,50.81,58.74
38049,38.85,50.81,58.74
38051,38.85,50.81,58.74
38053,38.85,50.81,58.74
38055,38.85,50.81,58.74
38057,38.85,50.81,58.74
38059,38.85,50.81,58.74
38061,38.85,50.81,58.74
38063,38.85,50.81,58.74
38065,38.85,50.81,58.74
38067,38.85,50.81,58.74
38069,38.85,50.81,58.74
38071,38.85,50.81,58.74
38073,38.85,50.81,58.74
38075,38.85,50.81,58.74
38077,38.85,50.81,58.74
38079,38.85,50.81,58.74
38081,38.85,50.81,58.74
38083,38.85,50.81,58.74
38085,38.85,50.81,58.74
38087,38.85,50.81,58.74
38089,38.85,50.81,58.74
38091,38.85,50.81,58.74
38093,38.85,50.81,58.74
38095,38.85,50.81,58.74
38097,38.85,50.81,58.74
38099,38.85,50.81,58.74
38101,38.85,50.81,58.74
38103,38.85,50.81,58.74
38105,38.85,50.81,58.74
39001,606.02,522.74,232.46
39003,606.02,522.74,232.46
39005,606.02,522.74,232.46
39007,606.02,522.74,232.46
39009,606.02,522.74,232.46
39011,606.02,522.74,232.46
39013,606.02,522.74,232.46
39015,606.02,522.74,232.46
39017,606.02,522.74,232.46
39019,606.02,522.74,232.46
39021,606.02,522.74,232.46
39023,606.02,522.74,232.46
39025,606.02,522.74,232.46
39027,606.02,522.74,232.46
39029,606.02,522.74,232.46
39031,606.02,522.74,232.46
39033,606.02,522.74,232.46
39035,606.02,522.74,232.46
39037,606.02,522.74,232.46
39039,606.02,522.74,232.46
39041,606.02,522.74,232.46
39043,606.02,522.74,232.46
39045,606.02,522.74,232.46
39047,606.02,522.74,232.46
39049,606.02,522.74,232.46
39051,606.02,522.74,232.46
39053,606.02,522.74,232.46
39055,606.02,522.74,232.46
39057,606.02,522.74,232.46
39059,606.02,522.74,232.46
39061,606.02,522.74,232.46
39063,606.02,522.74,232.46
39065,606.02,522.74,232.46
39067,606.02,522.74,232.46
39069,606.02,522.74,232.46
39071,606.02,522.74,232.46
39073,606.02,522.74,232.46
39075,606.02,522.74,232.46
39077,606.02,522.74,232.46
39079,606.02,522.74,232.46
39081,606.02,522.74,232.46
39083,606.02,522.74,232.46
39085,606.02,522.74,232.46
39087,606.02,522.74,232.46
39089,606.02,522.74,232.46
39091,606.02,522.74,232.46
39093,606.02,522.74,232.46
39095,606.02,522.74,232.46
39097,606.02,522.74,232.46
39099,606.02,522.74,232.46
39101,606.02,522.74,232.46
39103,606.02,522.74,232.46
39105,606.02,522.74,232.46
39107,606.02,522.74,232.46
39109,606.02,522.74,232.46
39111,606.02,522.74,232.46
39113,606.02,522.74,232.46
39115,606.02,522.74,232.46
39117,606.02,522.74,232.46
39119,606.02,522.74,232.46
39121,606.02,522.74,232.46
39123,606.02,522.74,232.46
39125,606.02,522.74,232.46
39127,606.02,522.74,232.46
39129,606.02,522.74,232.46
39131,606.02,522.74,232.46
39133,606.02,522.74,232.46
39135,606.02,522.74,232.46
39137,606.02,522.74,232.46
39139,606.02,522.74,232.46
39141,606.02,522.74,232.46
39143,606.02,522.74,232.46
39145,606.02,522.74,232.46
39147,606.02,522.74,232.46
39149,606.02,522.74,232.46
39151,606.02,522.74,232.46
39153,606.02,522.74,232.46
39155,606.02,522.74,232.46
39157,606.02,522.74,232.46
39159,606.02,522.74,232.46
39161,606.02,522.74,232.46
39163,606.02,522.74,232.46
39165,606.02,522.74,232.46
39167,606.02,522.74,232.46
39169,606.02,522.74,232.46
39171,606.02,522.74,232.46
39173,606.02,522.74,232.46
39175,606.02,522.74,232.46
40001,8.76,53.27,440.79
40003,8.76,53.27,440.79
40005,8.76,53.27,440.79
40007,8.76,53.27,440.79
40009,8.76,53.27,440.79
40011,8.76,53.27,440.79
40013,8.76,53.27,440.79
40015,8.76,53.27,440.79
40017,8.76,53.27,440.79
40019,8.76,53.27,440.79
40021,8.76,53.27,440.79
40023,8.76,53.27,440.79
40025,8.76,53.27,440.79
40027,8.76,53.27,440.79
40029,8.76,53.27,440.79
40031,8.76,53.27,440.79
40033,8.76,53.27,440.79
40035,8.76,53.27,440.79
40037,8.76,53.27,440.79
40039,8.76,53.27,440.79
40041,8.76,53.27,440.79
40043,8.76,53.27,440.79
40045,8.76,53.27,440.79
40047,8.76,53.27,440.79
40049,8.76,53.27,440.79
40051,8.76,53.27,440.79
40053,8.76,53.27,440.79
40055,8.76,53.27,440.79
40057,8.76,53.27,440.79
40059,8.76,53.27,440.79
40061,8.76,53.27,440.79
40063,8.76,53.27,440.79
40065,8.76,53.27,440.79
40067,8.76,53.27,440.79
40069,8.76,53.27,440.79
40071,8.76,53.27,440.79
40073,8.76,53.27,440.79
40075,8.76,53.27,440.79
40077,8.76,53.27,440.79
40079,8.76,53.27,440.79
40081,8.76,53.27,440.79
40083,8.76,53.27,440.79
40085,8.76,53.27,440.79
40087,8.76,53.27,440.79
40089,8.76,53.27,440.79
40091,8.76,53.27,440.79
40093,8.76,53.27,440.79
40095,8.76,53.27,440.79
40097,8.76,53.27,440.79
40099,8.76,53.27,440.79
40101,8.76,53.27,440.79
40103,8.76,53.27,440.79
40105,8.76,53.27,440.79
40107,8.76,53.27,440.79
40109,8.76,53.27,440.79
40111,8.76,53.27,440.79
40113,8.76,53.27,440.79
40115,8.76,53.27,440.79
40117,8.76,53.27,440.79
40119,8.76,53.27,440.79
40121,8.76,53.27,440.79
40123,8.76,53.27,440.79
40125,8.76,53.27,440.79
40127,8.76,53.27,440.79
40129,8.76,53.27,440.79
40131,8.76,53.27,440.79
40133,8.76,53.27,440.79
40135,8.76,53.27,440.79
40137,8.76,53.27,440.79
40139,8.76,53.27,440.79
40141,8.76,53.27,440.79
40143,8.76,53.27,440.79
40145,8.76,53.27,440.79
40147,8.76,53.27,440.79
40149,8.76,53.27,440.79
40151,8.76,53.27,440.79
40153,8.76,53.27,440.79
41001,20.18,24.22,37.67
41003,20.18,24.22,37.67
41005,20.18,24.22,37.67
41007,20.18,24.22,37.67
41009,20.18,24.22,37.67
41011,20.18,24.22,37.67
41013,20.18,24.22,37.67
41015,20.18,24.22,37.67
41017,20.18,24.22,37.67
41019,20.18,24.22,37.67
41021,20.18,24.22,37.67
41023,20.18,24.22,37.67
41025,20.18,24.22,37.67
41027,20.18,24.22,37.67
41029,20.18,24.22,37.67
41031,20.18,24.22,37.67
41033,20.18,24.22,37.67
41035,20.18,24.22,37.67
41037,20.18,24.22,37.67
41039,20.18,24.22,37.67
41041,20.18,24.22,37.67
41043,20.18,24.22,37.67
41045,20.18,24.22,37.67
41047,20.18,24.22,37.67
41049,20.18,24.22,37.67
41051,20.18,24.22,37.67
41053,20.18,24.22,37.67
41055,20.18,24.22,37.67
41057,20.18,24.22,37.67
41059,20.18,24.22,37.67
41061,20.18,24.22,37.67
41063,20.18,24.22,37.67
41065,20.18,24.22,37.67
41067,20.18,24.22,37.67
41069,20.18,24.22,37.67
41071,20.18,24.22,37.67
42001,638.83,270.41,170.3
42003,638.83,270.41,170.3
42005,638.83,270.41,170.3
42007,638.83,270.41,170.3
42009,638.83,270.41,170.3
42011,638.83,270.41,170.3
42013,638.83,270.41,170.3
42015,638.83,270.41,170.3
42017,638.83,270.41,170.3
42019,638.83,270.41,170.3
42021,638.83,270.41,170.3
42023,638.83,270.41,170.3
42025,638.83,270.41,170.3
42027,638.83,270.41,170.3
42029,638.83,270.41,170.3
42031,638.83,270.41,170.3
42033,638.83,270.41,170.3
42035,638.83,270.41,170.3
42037,638.83,270.41,170.3
42039,638.83,270.41,170.3
42041,638.83,270.41,170.3
42043,638.83,270.41,170.3
42045,638.83,270.41,170.3
42047,638.83,270.41,170.3
42049,638.83,270.41,170.3
42051,638.83,270.41,170.3
42053,638.83,270.41,170.3
42055,638.83,270.41,170.3
42057,638.83,270.41,170.3
42059,638.83,270.41,170.3
42061,638.83,270.41,170.3
42063,638.83,270.41,170.3
42065,638.83,270.41,170.3
42067,638.83,270.41,170.3
42069,638.83,270.41,170.3
42071,638.83,270.41,170.3
42073,638.83,270.41,170.3
42075,638.83,270.41,170.3
42077,638.83,270.41,170.3
42079,638.83,270.41,170.3
42081,638.83,270.41,170.3
42083,638.83,270.41,170.3
42085,638.83,270.41,170.3
42087,638.83,270.41,170.3
42089,638.83,270.41,170.3
42091,638.83,270.41,170.3
42093,638.83,270.41,170.3
42095,638.83,270.41,170.3
42097,638.83,270.41,170.3
42099,638.83,270.41,170.3
42101,638.83,270.41,170.3
42103,638.83,270.41,170.3
42105,638.83,270.41,170.3
42107,638.83,270.41,170.3
42109,638.83,270.41,170.3
42111,638.83,270.41,170.3
42113,638.83,270.41,170.3
42115,638.83,270.41,170.3
42117,638.83,270.41,170.3
42119,638.83,270.41,170.3
42121,638.83,270.41,170.3
42123,638.83,270.41,170.3
42125,638.83,270.41,170.3
42127,638.83,270.41,170.3
42129,638.83,270.41,170.3
42131,638.83,270.41,170.3
42133,638.83,270.41,170.3
44001,819.17,3625.0,1902.99
44003,819.17,3625.0,1902.99
44005,819.17,3625.0,1902.99
44007,819.17,3625.0,1902.99
44009,819.17,3625.0,1902.99
45001,53.18,171.07,2315.31
45003,53.18,171.07,2315.31
45005,53.18,171.07,2315.31
45007,53.18,171.07,2315.31
45009,53.18,171.07,2315.31
45011,53.18,171.07,2315.31
45013,53.18,171.07,2315.31
45015,53.18,171.07,2315.31
45017,53.18,171.07,2315.31
45019,53.18,171.07,2315.31
45021,53.18,171.07,2315.31
45023,53.18,171.07,2315.31
45025,53.18,171.07,2315.31
45027,53.18,171.07,2315.31
45029,53.18,171.07,2315.31
45031,53.18,171.07,2315.31
45033,53.18,171.07,2315.31
45035,53.18,171.07,2315.31
45037,53.18,171.07,2315.31
45039,53.18,171.07,2315.31
45041,53.18,171.07,2315.31
45043,53.18,171.07,2315.31
45045,53.18,171.07,2315.31
45047,53.18,171.07,2315.31
45049,53.18,171.07,2315.31
