fips,2013,2018,2023
45051,53.18,171.07,2315.31
45053,53.18,171.07,2315.31
45055,53.18,171.07,2315.31
45057,53.18,171.07,2315.31
45059,53.18,171.07,2315.31
45061,53.18,171.07,2315.31
45063,53.18,171.07,2315.31
45065,53.18,171.07,2315.31
45067,53.18,171.07,2315.31
45069,53.18,171.07,2315.31
45071,53.18,171.07,2315.31
45073,53.18,171.07,2315.31
45075,53.18,171.07,2315.31
45077,53.18,171.07,2315.31
45079,53.18,171.07,2315.31
45081,53.18,171.07,2315.31
45083,53.18,171.07,2315.31
45085,53.18,171.07,2315.31
45087,53.18,171.07,2315.31
45089,53.18,171.07,2315.31
45091,53.18,171.07,2315.31
46003,16.8,25.38,65.28
46005,16.8,25.38,65.28
46007,16.8,25.38,65.28
46009,16.8,25.38,65.28
46011,16.8,25.38,65.28
46013,16.8,25.38,65.28
46015,16.8,25.38,65.28
46017,16.8,25.38,65.28
46019,16.8,25.38,65.28
46021,16.8,25.38,65.28
46023,16.8,25.38,65.28
46025,16.8,25.38,65.28
46027,16.8,25.38,65.28
46029,16.8,25.38,65.28
46031,16.8,25.38,65.28
46033,16.8,25.38,65.28
46035,16.8,25.38,65.28
46037,16.8,25.38,65.28
46039,16.8,25.38,65.28
46041,16.8,25.38,65.28
46043,16.8,25.38,65.28
46045,16.8,25.38,65.28
46047,16.8,25.38,65.28
46049,16.8,25.38,65.28
46051,16.8,25.38,65.28
46053,16.8,25.38,65.28
46055,16.8,25.38,65.28
46057,16.8,25.38,65.28
46059,16.8,25.38,65.28
46061,16.8,25.38,65.28
46063,16.8,25.38,65.28
46065,16.8,25.38,65.28
46067,16.8,25.38,65.28
46069,16.8,25.38,65.28
46071,16.8,25.38,65.28
46073,16.8,25.38,65.28
46075,16.8,25.38,65.28
46077,16.8,25.38,65.28
46079,16.8,25.38,65.28
46081,16.8,25.38,65.28
46083,16.8,25.38,65.28
46085,16.8,25.38,65.28
46087,16.8,25.38,65.28
46089,16.8,25.38,65.28
46091,16.8,25.38,65.28
46093,16.8,25.38,65.28
46095,16.8,25.38,65.28
46097,16.8,25.38,65.28
46099,16.8,25.38,65.28
46101,16.8,25.38,65.28
46102,16.8,25.38,65.28
46103,16.8,25.38,65.28
46105,16.8,25.38,65.28
46107,16.8,25.38,65.28
46109,16.8,25.38,65.28
46111,16.8,25.38,65.28
46115,16.8,25.38,65.28
46117,16.8,25.38,65.28
46119,16.8,25.38,65.28
46121,16.8,25.38,65.28
46123,16.8,25.38,65.28
46125,16.8,25.38,65.28
46127,16.8,25.38,65.28
46129,16.8,25.38,65.28
46135,16.8,25.38,65.28
46137,16.8,25.38,65.28
47001,210.39,648.63,198.31
47003,210.39,648.63,198.31
47005,210.39,648.63,198.31
47007,210.39,648.63,198.31
47009,210.39,648.63,198.31
47011,210.39,648.63,198.31
47013,210.39,648.63,198.31
47015,210.39,648.63,198.31
47017,210.39,648.63,198.31
47019,210.39,648.63,198.31
47021,210.39,648.63,198.31
47023,210.39,648.63,198.31
47025,210.39,648.63,198.31
47027,210.39,648.63,198.31
47029,210.39,648.63,198.31
47031,210.39,648.63,198.31
47033,210.39,648.63,198.31
47035,210.39,648.63,198.31
47037,210.39,648.63,198.31
47039,210.39,648.63,198.31
47041,210.39,648.63,198.31
47043,210.39,648.63,198.31
47045,210.39,648.63,198.31
47047,210.39,648.63,198.31
47049,210.39,648.63,198.31
47051,210.39,648.63,198.31
47053,210.39,648.63,198.31
47055,210.39,648.63,198.31
47057,210.39,648.63,198.31
47059,210.39,648.63,198.31
47061,210.39,648.63,198.31
47063,210.39,648.63,198.31
47065,210.39,648.63,198.31
47067,210.39,648.63,198.31
47069,210.39,648.63,198.31
47071,210.39,648.63,198.31
47073,210.39,648.63,198.31
47075,210.39,648.63,198.31
47077,210.39,648.63,198.31
47079,210.39,648.63,198.31
47081,210.39,648.63,198.31
47083,210.39,648.63,198.31
47085,210.39,648.63,198.31
47087,210.39,648.63,198.31
47089,210.39,648.63,198.31
47091,210.39,648.63,198.31
47093,210.39,648.63,198.31
47095,210.39,648.63,198.31
47097,210.39,648.63,198.31
47099,210.39,648.63,198.31
47101,210.39,648.63,198.31
47103,210.39,648.63,198.31
47105,210.39,648.63,198.31
47107,210.39,648.63,198.31
47109,210.39,648.63,198.31
47111,210.39,648.63,198.31
47113,210.39,648.63,198.31
47115,210.39,648.63,198.31
47117,210.39,648.63,198.31
47119,210.39,648.63,198.31
47121,210.39,648.63,198.31
47123,210.39,648.63,198.31
47125,210.39,648.63,198.31
47127,210.39,648.63,198.31
47129,210.39,648.63,198.31
47131,210.39,648.63,198.31
47133,210.39,648.63,198.31
47135,210.39,648.63,198.31
47137,210.39,648.63,198.31
47139,210.39,648.63,198.31
47141,210.39,648.63,198.31
47143,210.39,648.63,198.31
47145,210.39,648.63,198.31
47147,210.39,648.63,198.31
47149,210.39,648.63,198.31
47151,210.39,648.63,198.31
47153,210.39,648.63,198.31
47155,210.39,648.63,198.31
47157,210.39,648.63,198.31
47159,210.39,648.63,198.31
47161,210.39,648.63,198.31
47163,210.39,648.63,198.31
47165,210.39,648.63,198.31
47167,210.39,648.63,198.31
47169,210.39,648.63,198.31
47171,210.39,648.63,198.31
47173,210.39,648.63,198.31
47175,210.39,648.63,198.31
47177,210.39,648.63,198.31
47179,210.39,648.63,198.31
47181,210.39,648.63,198.31
47183,210.39,648.63,198.31
47185,210.39,648.63,198.31
47187,210.39,648.63,198.31
47189,210.39,648.63,198.31
48001,31.05,29.83,91.47
48003,31.05,29.83,91.47
48005,31.05,29.83,91.47
48007,31.05,29.83,91.47
48009,31.05,29.83,91.47
48011,31.05,29.83,91.47
48013,31.05,29.83,91.47
48015,31.05,29.83,91.47
48017,31.05,29.83,91.47
48019,31.05,29.83,91.47
48021,31.05,29.83,91.47
48023,31.05,29.83,91.47
48025,31.05,29.83,91.47
48027,31.05,29.83,91.47
48029,31.05,29.83,91.47
48031,31.05,29.83,91.47
48033,31.05,29.83,91.47
48035,31.05,29.83,91.47
48037,31.05,29.83,91.47
48039,31.05,29.83,91.47
48041,31.05,29.83,91.47
48043,31.05,29.83,91.47
48045,31.05,29.83,91.47
48047,31.05,29.83,91.47
48049,31.05,29.83,91.47
48051,31.05,29.83,91.47
48053,31.05,29.83,91.47
48055,31.05,29.83,91.47
48057,31.05,29.83,91.47
48059,31.05,29.83,91.47
48061,31.05,29.83,91.47
48063,31.05,29.83,91.47
48065,31.05,29.83,91.47
48067,31.05,29.83,91.47
48069,31.05,29.83,91.47
48071,31.05,29.83,91.47
48073,31.05,29.83,91.47
48075,31.05,29.83,91.47
48077,31.05,29.83,91.47
48079,31.05,29.83,91.47
48081,31.05,29.83,91.47
48083,31.05,29.83,91.47
48085,31.05,29.83,91.47
48087,31.05,29.83,91.47
48089,31.05,29.83,91.47
48091,31.05,29.83,91.47
48093,31.05,29.83,91.47
48095,31.05,29.83,91.47
48097,31.05,29.83,91.47
48099,31.05,29.83,91.47
48101,31.05,29.83,91.47
48103,31.05,29.83,91.47
48105,31.05,29.83,91.47
48107,31.05,29.83,91.47
48109,31.05,29.83,91.47
48111,31.05,29.83,91.47
48113,31.05,29.83,91.47
48115,31.05,29.83,91.47
48117,31.05,29.83,91.47
48119,31.05,29.83,91.47
48121,31.05,29.83,91.47
48123,31.05,29.83,91.47
48125,31.05,29.83,91.47
48127,31.05,29.83,91.47
48129,31.05,29.83,91.47
48131,31.05,29.83,91.47
48133,31.05,29.83,91.47
48135,31.05,29.83,91.47
48137,31.05,29.83,91.47
48139,31.05,29.83,91.47
48141,31.05,29.83,91.47
48143,31.05,29.83,91.47
48145,31.05,29.83,91.47
48147,31.05,29.83,91.47
48149,31.05,29.83,91.47
48151,31.05,29.83,91.47
48153,31.05,29.83,91.47
48155,31.05,29.83,91.47
48157,31.05,29.83,91.47
48159,31.05,29.83,91.47
48161,31.05,29.83,91.47
48163,31.05,29.83,91.47
48165,31.05,29.83,91.47
48167,31.05,29.83,91.47
48169,31.05,29.83,91.47
48171,31.05,29.83,91.47
48173,31.05,29.83,91.47
48175,31.05,29.83,91.47
48177,31.05,29.83,91.47
48179,31.05,29.83,91.47
48181,31.05,29.83,91.47
48183,31.05,29.83,91.47
48185,31.05,29.83,91.47
48187,31.05,29.83,91.47
48189,31.05,29.83,91.47
48191,31.05,29.83,91.47
48193,31.05,29.83,91.47
48195,31.05,29.83,91.47
48197,31.05,29.83,91.47
48199,31.05,29.83,91.47
48201,31.05,29.83,91.47
48203,31.05,29.83,91.47
48205,31.05,29.83,91.47
48207,31.05,29.83,91.47
48209,31.05,29.83,91.47
48211,31.05,29.83,91.47
48213,31.05,29.83,91.47
48215,31.05,29.83,91.47
48217,31.05,29.83,91.47
48219,31.05,29.83,91.47
48221,31.05,29.83,91.47
48223,31.05,29.83,91.47
48225,31.05,29.83,91.47
48227,31.05,29.83,91.47
48229,31.05,29.83,91.47
48231,31.05,29.83,91.47
48233,31.05,29.83,91.47
48235,31.05,29.83,91.47
48237,31.05,29.83,91.47
48239,31.05,29.83,91.47
48241,31.05,29.83,91.47
48243,31.05,29.83,91.47
48245,31.05,29.83,91.47
48247,31.05,29.83,91.47
48249,31.05,29.83,91.47
48251,31.05,29.83,91.47
48253,31.05,29.83,91.47
48255,31.05,29.83,91.47
48257,31.05,29.83,91.47
48259,31.05,29.83,91.47
48261,31.05,29.83,91.47
48263,31.05,29.83,91.47
48265,31.05,29.83,91.47
48267,31.05,29.83,91.47
48269,31.05,29.83,91.47
48271,31.05,29.83,91.47
48273,31.05,29.83,91.47
48275,31.05,29.83,91.47
48277,31.05,29.83,91.47
48279,31.05,29.83,91.47
48281,31.05,29.83,91.47
48283,31.05,29.83,91.47
48285,31.05,29.83,91.47
48287,31.05,29.83,91.47
48289,31.05,29.83,91.47
48291,31.05,29.83,91.47
48293,31.05,29.83,91.47
48295,31.05,29.83,91.47
48297,31.05,29.83,91.47
48299,31.05,29.83,91.47
48301,31.05,29.83,91.47
48303,31.05,29.83,91.47
48305,31.05,29.83,91.47
48307,31.05,29.83,91.47
48309,31.05,29.83,91.47
48311,31.05,29.83,91.47
48313,31.05,29.83,91.47
48315,31.05,29.83,91.47
48317,31.05,29.83,91.47
48319,31.05,29.83,91.47
48321,31.05,29.83,91.47
48323,31.05,29.83,91.47
48325,31.05,29.83,91.47
48327,31.05,29.83,91.47
48329,31.05,29.83,91.47
48331,31.05,29.83,91.47
48333,31.05,29.83,91.47
48335,31.05,29.83,91.47
48337,31.05,29.83,91.47
48339,31.05,29.83,91.47
48341,31.05,29.83,91.47
48343,31.05,29.83,91.47
48345,31.05,29.83,91.47
48347,31.05,29.83,91.47
48349,31.05,29.83,91.47
48351,31.05,29.83,91.47
48353,31.05,29.83,91.47
48355,31.05,29.83,91.47
48357,31.05,29.83,91.47
48359,31.05,29.83,91.47
48361,31.05,29.83,91.47
48363,31.05,29.83,91.47
48365,31.05,29.83,91.47
48367,31.05,29.83,91.47
48369,31.05,29.83,91.47
48371,31.05,29.83,91.47
48373,31.05,29.83,91.47
48375,31.05,29.83,91.47
48377,31.05,29.83,91.47
48379,31.05,29.83,91.47
48381,31.05,29.83,91.47
48383,31.05,29.83,91.47
48385,31.05,29.83,91.47
48387,31.05,29.83,91.47
48389,31.05,29.83,91.47
48391,31.05,29.83,91.47
48393,31.05,29.83,91.47
48395,31.05,29.83,91.47
48397,31.05,29.83,91.47
48399,31.05,29.83,91.47
48401,31.05,29.83,91.47
48403,31.05,29.83,91.47
48405,31.05,29.83,91.47
48407,31.05,29.83,91.47
48409,31.05,29.83,91.47
48411,31.05,29.83,91.47
48413,31.05,29.83,91.47
48415,31.05,29.83,91.47
48417,31.05,29.83,91.47
48419,31.05,29.83,91.47
48421,31.05,29.83,91.47
48423,31.05,29.83,91.47
48425,31.05,29.83,91.47
48427,31.05,29.83,91.47
48429,31.05,29.83,91.47
48431,31.05,29.83,91.47
48433,31.05,29.83,91.47
48435,31.05,29.83,91.47
48437,31.05,29.83,91.47
48439,31.05,29.83,91.47
48441,31.05,29.83,91.47
48443,31.05,29.83,91.47
48445,31.05,29.83,91.47
48447,31.05,29.83,91.47
48449,31.05,29.83,91.47
48451,31.05,29.83,91.47
48453,31.05,29.83,91.47
48455,31.05,29.83,91.47
48457,31.05,29.83,91.47
48459,31.05,29.83,91.47
48461,31.05,29.83,91.47
48463,31.05,29.83,91.47
48465,31.05,29.83,91.47
48467,31.05,29.83,91.47
48469,31.05,29.83,91.47
48471,31.05,29.83,91.47
48473,31.05,29.83,91.47
48475,31.05,29.83,91.47
48477,31.05,29.83,91.47
48479,31.05,29.83,91.47
48481,31.05,29.83,91.47
48483,31.05,29.83,91.47
48485,31.05,29.83,91.47
48487,31.05,29.83,91.47
48489,31.05,29.83,91.47
48491,31.05,29.83,91.47
48493,31.05,29.83,91.47
48495,31.05,29.83,91.47
48497,31.05,29.83,91.47
48499,31.05,29.83,91.47
48501,31.05,29.83,91.47
48503,31.05,29.83,91.47
48505,31.05,29.83,91.47
48507,31.05,29.83,91.47
49001,13.34,13.48,24.24
49003,13.34,13.48,24.24
49005,13.34,13.48,24.24
49007,13.34,13.48,24.24
49009,13.34,13.48,24.24
49011,13.34,13.48,24.24
49013,13.34,13.48,24.24
49015,13.34,13.48,24.24
49017,13.34,13.48,24.24
49019,13.34,13.48,24.24
49021,13.34,13.48,24.24
49023,13.34,13.48,24.24
49025,13.34,13.48,24.24
49027,13.34,13.48,24.24
49029,13.34,13.48,24.24
49031,13.34,13.48,24.24
49033,13.34,13.48,24.24
49035,13.34,13.48,24.24
49037,13.34,13.48,24.24
49039,13.34,13.48,24.24
49041,13.34,13.48,24.24
49043,13.34,13.48,24.24
49045,13.34,13.48,24.24
49047,13.34,13.48,24.24
49049,13.34,13.48,24.24
49051,13.34,13.48,24.24
49053,13.34,13.48,24.24
49055,13.34,13.48,24.24
49057,13.34,13.48,24.24
50001,80.0,,54.22
50003,80.0,,54.22
50005,80.0,,54.22
50007,80.0,,54.22
50009,80.0,,54.22
50011,80.0,,54.22
50013,80.0,,54.22
50015,80.0,,54.22
50017,80.0,,54.22
50019,80.0,,54.22
50021,80.0,,54.22
50023,80.0,,54.22
50025,80.0,,54.22
50027,80.0,,54.22
51001,30.0,130.3,1256.0
51003,30.0,130.3,1256.0
51005,30.0,130.3,1256.0
51007,30.0,130.3,1256.0
51009,30.0,130.3,1256.0
51011,30.0,130.3,1256.0
51013,30.0,130.3,1256.0
51015,30.0,130.3,1256.0
51017,30.0,130.3,1256.0
51019,30.0,130.3,1256.0
51021,30.0,130.3,1256.0
51023,30.0,130.3,1256.0
51025,30.0,130.3,1256.0
51027,30.0,130.3,1256.0
51029,30.0,130.3,1256.0
51031,30.0,130.3,1256.0
51033,30.0,130.3,1256.0
51035,30.0,130.3,1256.0
51036,30.0,130.3,1256.0
51037,30.0,130.3,1256.0
51041,30.0,130.3,1256.0
51043,30.0,130.3,1256.0
51045,30.0,130.3,1256.0
51047,30.0,130.3,1256.0
51049,30.0,130.3,1256.0
51051,30.0,130.3,1256.0
51053,30.0,130.3,1256.0
51057,30.0,130.3,1256.0
51059,30.0,130.3,1256.0
51061,30.0,130.3,1256.0
51063,30.0,130.3,1256.0
51065,30.0,130.3,1256.0
51067,30.0,130.3,1256.0
51069,30.0,130.3,1256.0
51071,30.0,130.3,1256.0
51073,30.0,130.3,1256.0
51075,30.0,130.3,1256.0
51077,30.0,130.3,1256.0
51079,30.0,130.3,1256.0
51081,30.0,130.3,1256.0
51083,30.0,130.3,1256.0
51085,30.0,130.3,1256.0
51087,30.0,130.3,1256.0
51089,30.0,130.3,1256.0
51091,30.0,130.3,1256.0
51093,30.0,130.3,1256.0
51095,30.0,130.3,1256.0
51097,30.0,130.3,1256.0
51099,30.0,130.3,1256.0
51101,30.0,130.3,1256.0
51103,30.0,130.3,1256.0
51105,30.0,130.3,1256.0
51107,30.0,130.3,1256.0
51109,30.0,130.3,1256.0
51111,30.0,130.3,1256.0
51113,30.0,130.3,1256.0
51115,30.0,130.3,1256.0
51117,30.0,130.3,1256.0
51119,30.0,130.3,1256.0
51121,30.0,130.3,1256.0
51125,30.0,130.3,1256.0
51127,30.0,130.3,1256.0
51131,30.0,130.3,1256.0
51133,30.0,130.3,1256.0
51135,30.0,130.3,1256.0
51137,30.0,130.3,1256.0
51139,30.0,130.3,1256.0
51141,30.0,130.3,1256.0
51143,30.0,130.3,1256.0
51145,30.0,130.3,1256.0
51147,30.0,130.3,1256.0
51149,30.0,130.3,1256.0
51153,30.0,130.3,1256.0
51155,30.0,130.3,1256.0
51157,30.0,130.3,1256.0
51159,30.0,130.3,1256.0
51161,30.0,130.3,1256.0
51163,30.0,130.3,1256.0
51165,30.0,130.3,1256.0
51167,30.0,130.3,1256.0
51169,30.0,130.3,1256.0
51171,30.0,130.3,1256.0
51173,30.0,130.3,1256.0
51175,30.0,130.3,1256.0
51177,30.0,130.3,1256.0
51179,30.0,130.3,1256.0
51181,30.0,130.3,1256.0
51183,30.0,130.3,1256.0
51185,30.0,130.3,1256.0
51187,30.0,130.3,1256.0
51191,30.0,130.3,1256.0
51193,30.0,130.3,1256.0
51195,30.0,130.3,1256.0
51197,30.0,130.3,1256.0
51199,30.0,130.3,1256.0
51510,30.0,130.3,1256.0
51520,30.0,130.3,1256.0
51530,30.0,130.3,1256.0
51540,30.0,130.3,1256.0
51550,30.0,130.3,1256.0
51570,30.0,130.3,1256.0
51580,30.0,130.3,1256.0
51590,30.0,130.3,1256.0
51595,30.0,130.3,1256.0
51600,30.0,130.3,1256.0
51610,30.0,130.3,1256.0
51620,30.0,130.3,1256.0
51630,30.0,130.3,1256.0
51640,30.0,130.3,1256.0
51650,30.0,130.3,1256.0
51660,30.0,130.3,1256.0
51670,30.0,130.3,1256.0
51678,30.0,130.3,1256.0
51680,30.0,130.3,1256.0
51683,30.0,130.3,1256.0
51685,30.0,130.3,1256.0
51690,30.0,130.3,1256.0
51700,30.0,130.3,1256.0
51710,30.0,130.3,1256.0
51720,30.0,130.3,1256.0
51730,30.0,130.3,1256.0
51735,30.0,130.3,1256.0
51740,30.0,130.3,1256.0
51750,30.0,130.3,1256.0
51760,30.0,130.3,1256.0
51770,30.0,130.3,1256.0
51775,30.0,130.3,1256.0
51790,30.0,130.3,1256.0
51800,30.0,130.3,1256.0
51810,30.0,130.3,1256.0
51820,30.0,130.3,1256.0
51830,30.0,130.3,1256.0
51840,30.0,130.3,1256.0
53001,32.01,39.05,49.89
53003,32.01,39.05,49.89
53005,32.01,39.05,49.89
53007,32.01,39.05,49.89
53009,32.01,39.05,49.89
53011,32.01,39.05,49.89
53013,32.01,39.05,49.89
53015,32.01,39.05,49.89
53017,32.01,39.05,49.89
53019,32.01,39.05,49.89
53021,32.01,39.05,49.89
53023,32.01,39.05,49.89
53025,32.01,39.05,49.89
53027,32.01,39.05,49.89
53029,32.01,39.05,49.89
53031,32.01,39.05,49.89
53033,32.01,39.05,49.89
53035,32.01,39.05,49.89
53037,32.01,39.05,49.89
53039,32.01,39.05,49.89
53041,32.01,39.05,49.89
53043,32.01,39.05,49.89
53045,32.01,39.05,49.89
53047,32.01,39.05,49.89
53049,32.01,39.05,49.89
53051,32.01,39.05,49.89
53053,32.01,39.05,49.89
53055,32.01,39.05,49.89
53057,32.01,39.05,49.89
53059,32.01,39.05,49.89
53061,32.01,39.05,49.89
53063,32.01,39.05,49.89
53065,32.01,39.05,49.89
53067,32.01,39.05,49.89
53069,32.01,39.05,49.89
53071,32.01,39.05,49.89
53073,32.01,39.05,49.89
53075,32.01,39.05,49.89
53077,32.01,39.05,49.89
54001,123.5,1850.0,157.09
54003,123.5,1850.0,157.09
54005,123.5,1850.0,157.09
54007,123.5,1850.0,157.09
54009,123.5,1850.0,157.09
54011,123.5,1850.0,157.09
54013,123.5,1850.0,157.09
54015,123.5,1850.0,157.09
54017,123.5,1850.0,157.09
54019,123.5,1850.0,157.09
54021,123.5,1850.0,157.09
54023,123.5,1850.0,157.09
54025,123.5,1850.0,157.09
54027,123.5,1850.0,157.09
54029,123.5,1850.0,157.09
54031,123.5,1850.0,157.09
54033,123.5,1850.0,157.09
54035,123.5,1850.0,157.09
54037,123.5,1850.0,157.09
54039,123.5,1850.0,157.09
54041,123.5,1850.0,157.09
54043,123.5,1850.0,157.09
54045,123.5,1850.0,157.09
54047,123.5,1850.0,157.09
54049,123.5,1850.0,157.09
54051,123.5,1850.0,157.09
54053,123.5,1850.0,157.09
54055,123.5,1850.0,157.09
54057,123.5,1850.0,157.09
54059,123.5,1850.0,157.09
54061,123.5,1850.0,157.09
54063,123.5,1850.0,157.09
54065,123.5,1850.0,157.09
54067,123.5,1850.0,157.09
54069,123.5,1850.0,157.09
54071,123.5,1850.0,157.09
54073,123.5,1850.0,157.09
54075,123.5,1850.0,157.09
54077,123.5,1850.0,157.09
54079,123.5,1850.0,157.09
54081,123.5,1850.0,157.09
54083,123.5,1850.0,157.09
54085,123.5,1850.0,157.09
54087,123.5,1850.0,157.09
54089,123.5,1850.0,157.09
54091,123.5,1850.0,157.09
54093,123.5,1850.0,157.09
54095,123.5,1850.0,157.09
54097,123.5,1850.0,157.09
54099,123.5,1850.0,157.09
54101,123.5,1850.0,157.09
54103,123.5,1850.0,157.09
54105,123.5,1850.0,157.09
54107,123.5,1850.0,157.09
54109,123.5,1850.0,157.09
55001,34.1,201.29,57.69
55003,34.1,201.29,57.69
55005,34.1,201.29,57.69
55007,34.1,201.29,57.69
55009,34.1,201.29,57.69
55011,34.1,201.29,57.69
55013,34.1,201.29,57.69
55015,34.1,201.29,57.69
55017,34.1,201.29,57.69
55019,34.1,201.29,57.69
55021,34.1,201.29,57.69
55023,34.1,201.29,57.69
55025,34.1,201.29,57.69
55027,34.1,201.29,57.69
55029,34.1,201.29,57.69
55031,34.1,201.29,57.69
55033,34.1,201.29,57.69
55035,34.1,201.29,57.69
55037,34.1,201.29,57.69
55039,34.1,201.29,57.69
55041,34.1,201.29,57.69
55043,34.1,201.29,57.69
55045,34.1,201.29,57.69
55047,34.1,201.29,57.69
55049,34.1,201.29,57.69
55051,34.1,201.29,57.69
55053,34.1,201.29,57.69
55055,34.1,201.29,57.69
55057,34.1,201.29,57.69
55059,34.1,201.29,57.69
55061,34.1,201.29,57.69
55063,34.1,201.29,57.69
55065,34.1,201.29,57.69
55067,34.1,201.29,57.69
55069,34.1,201.29,57.69
55071,34.1,201.29,57.69
55073,34.1,201.29,57.69
55075,34.1,201.29,57.69
55077,34.1,201.29,57.69
55078,34.1,201.29,57.69
55079,34.1,201.29,57.69
55081,34.1,201.29,57.69
55083,34.1,201.29,57.69
55085,34.1,201.29,57.69
55087,34.1,201.29,57.69
55089,34.1,201.29,57.69
55091,34.1,201.29,57.69
55093,34.1,201.29,57.69
55095,34.1,201.29,57.69
55097,34.1,201.29,57.69
55099,34.1,201.29,57.69
55101,34.1,201.29,57.69
55103,34.1,201.29,57.69
55105,34.1,201.29,57.69
55107,34.1,201.29,57.69
55109,34.1,201.29,57.69
55111,34.1,201.29,57.69
55113,34.1,201.29,57.69
55115,34.1,201.29,57.69
55117,34.1,201.29,57.69
55119,34.1,201.29,57.69
55121,34.1,201.29,57.69
55123,34.1,201.29,57.69
55125,34.1,201.29,57.69
55127,34.1,201.29,57.69
55129,34.1,201.29,57.69
55131,34.1,201.29,57.69
55133,34.1,201.29,57.69
55135,34.1,201.29,57.69
55137,34.1,201.29,57.69
55139,34.1,201.29,57.69
55141,34.1,201.29,57.69
56001,8.14,8.64,18.32
56003,8.14,8.64,18.32
56005,8.14,8.64,18.32
56007,8.14,8.64,18.32
56009,8.14,8.64,18.32
56011,8.14,8.64,18.32
56013,8.14,8.64,18.32
56015,8.14,8.64,18.32
56017,8.14,8.64,18.32
56019,8.14,8.64,18.32
56021,8.14,8.64,18.32
56023,8.14,8.64,18.32
56025,8.14,8.64,18.32
56027,8.14,8.64,18.32
56029,8.14,8.64,18.32
56031,8.14,8.64,18.32
56033,8.14,8.64,18.32
56035,8.14,8.64,18.32
56037,8.14,8.64,18.32
56039,8.14,8.64,18.32
56041,8.14,8.64,18.32
56043,8.14,8.64,18.32
56045,8.14,8.64,18.32
